2.422057	NIL	(-2 N) (-1 NUM);
3.442687	PRO-KS-REL	(-2 :) (-1 PROSUB);
-1.124085	ADV	(-2 ADV) (-1 PROPESS);
-2.037135	ADJ	(-2 V) (-1 ));
3.414527	V	(-2 PDEN) (-1 PROPESS);
-2.051932	ADJ	(-2 PREP) (-1 ,);
1.919125	N	(-2 )) (-1 PROADJ);
0.545133	VAUX	(-2 ART) (-1 PROSUB);
3.670179	)	(-2 () (-1 PROPESS);
4.029548	CUR	(-2 NUM) (-1 ART);
-0.320172	,	(-2 PROSUB) (-1 ADV);
-0.670088	V	(-2 PCP) (-1 ADV);
2.048149	,	(-2 IN) (-1 IN);
5.394997	PROPESS	(-2 ...) (-1 -);
2.711410	VAUX	(-2 ADJ) (-1 PRO-KS);
4.571654		(-2 ,) (-1 ?);
2.905031	PRO-KS-REL	(-2 PREP) (-1 -);
-0.196964	,	(-2 PCP) (-1 -);
-3.402803	N	(-2 PROPESS) (-1 KS);
-4.952118	.	(-2 PDEN) (-1 PREP);
1.076579	PCP	(-2 ") (-1 ,);
2.360232	PROPESS	(-2 ?) (-1 );
-0.561379	PRO-KS-REL	(-2 PROSUB) (-1 PRO-KS-REL);
2.676549	(	(-2 /) (-1 N);
0.502126	PROADJ	(-2 N) (-1 ...);
-2.381031	NPROP	(-2 PROSUB) (-1 PRO-KS-REL);
0.574146	:	(-2 () (-1 ));
-2.652476	"	(-2 ADJ) (-1 ");
2.348528	.	(-2 PCP) (-1 ");
-4.728329	ADV	(-2 PREP) (-1 PROADJ);
3.969723	.	(-2 ,) (-1 ));
0.404693	PROSUB	(-2 N) (-1 KC);
-0.467589	PDEN	(-2 PCP) (-1 ADV);
-0.645199	V	(-2 ADJ) (-1 NPROP);
-0.141842	PCP	(-2 ,) (-1 KS);
0.333607	V	(-2 PROSUB) (-1 :);
0.325399	PREP	(-2 PREP) (-1 V);
1.348042	ADV	(-2 PCP) (-1 ...);
1.459175	N	(-2 ART) (-1 ");
0.270140	:	(-2 PROPESS) (-1 N);
-8.981090	V	(-2 V) (-1 ART);
-2.593429	N	(-2 ADJ) (-1 ));
1.532941	ADV	(-2 NPROP) (-1 V);
2.667307	NPROP	(-2 ART) (-1 ');
-3.377547	NPROP	(-2 KC) (-1 V);
1.752728	PROPESS	(-2 PREP) (-1 V);
-1.418408	VAUX	(-2 N) (-1 ();
3.550182	V	(-2 N) (-1 PROPESS);
-0.362383	PRO-KS	(-2 NPROP) (-1 V);
4.397019	ADV-KS	(-2 ART) (-1 V);
4.569633	(	(-2 PROPESS) (-1 ...);
0.583374	PROSUB	(-2 PROPESS) (-1 V);
3.353050	PROSUB	(-2 ;) (-1 PROADJ);
1.069465	KC	(-2 ;) (-1 NPROP);
1.647280	VAUX	(-2 ") (-1 ));
0.255602	VAUX	(-2 NPROP) (-1 ,);
-3.257355	V	(-2 PCP) (-1 PCP);
0.289942	PCP	(-2 PDEN) (-1 ADV);
-0.358724	NUM	(-2 -) (-1 NPROP);
3.587642	PROPESS	(-2 PROADJ) (-1 VAUX);
-1.031699	PREP	(-2 ?) (-1 );
1.526519	PRO-KS-REL	(-2 ") (-1 PROSUB);
-0.597775	KS	(-2 ) (-1 ,);
-2.590983	PROADJ	(-2 ART) (-1 NUM);
2.378557	N	(-2 VAUX) (-1 ADJ);
0.408437	PREP	(-2 ADJ) (-1 PDEN);
-3.158494	NPROP	(-2 ADV) (-1 N);
0.171720	PROSUB	(-2 N) (-1 PROADJ);
-2.265300	N	(-2 -) (-1 KS);
-1.172268	-	(-2 KS) (-1 PROPESS);
0.485610	V	(-2 -) (-1 ));
1.778524	VAUX	(-2 ...) (-1 N);
-0.814088	N	(-2 PCP) (-1 -);
0.270140	:	(-2 PCP) (-1 ADJ);
1.328142	ADV	(-2 ") (-1 KS);
1.700073	ADV-KS	(-2 PROPESS) (-1 PREP);
-1.328089	;	(-2 ) (-1 ");
-0.032780	ADV	(-2 PREP) (-1 PRO-KS-REL);
-1.857569	"	(-2 V) (-1 NPROP);
4.968349	IN	(-2 ?) (-1 );
1.252455	VAUX	(-2 PROSUB) (-1 ,);
1.768743	VAUX	(-2 PROPESS) (-1 VAUX);
1.681930	PROPESS	(-2 ,) (-1 PROPESS);
2.892497	PROPESS	(-2 ADJ) (-1 ...);
2.702455	IN	(-2 ") (-1 KC);
-1.335051	KS	(-2 V) (-1 NPROP);
2.382751	.	(-2 KC) (-1 ADJ);
-0.163428	ART	(-2 NPROP) (-1 :);
1.330518	PREP	(-2 ADV) (-1 N);
2.062466	V	(-2 ) (-1 NPROP);
1.650152	KS	(-2 PROSUB) (-1 ,);
-0.816733	)	(-2 ,) (-1 ");
-3.066055	KS	(-2 KS) (-1 ADV);
-5.552097	ART	(-2 PROSUB) (-1 ADV);
0.036711	...	(-2 ) (-1 KC);
-2.955782	"	(-2 NPROP) (-1 VAUX);
-0.781926	,	(-2 ,) (-1 ADV-KS);
4.571654		(-2 () (-1 ?);
5.384211	;	(-2 ;) (-1 NPROP);
0.704185	ADV	(-2 -) (-1 KS);
-0.108112	PREP	(-2 ADV) (-1 ADV);
-3.191299	N	(-2 )) (-1 ADV);
-2.538760	ADJ	(-2 ) (-1 PCP);
-5.094890	PCP	(-2 V) (-1 PREP);
-8.063350	N	(-2 ADV) (-1 VAUX);
-0.484252	PROSUB	(-2 N) (-1 PRO-KS-REL);
-0.251538	"	(-2 KC) (-1 PCP);
1.275698	?	(-2 KC) (-1 ADJ);
0.008833	N	(-2 )) (-1 PREP);
-1.479000	NPROP	(-2 ) (-1 KS);
0.016377	PCP	(-2 V) (-1 ;);
2.338305	PCP	(-2 ADJ) (-1 NIL);
-3.162752	NPROP	(-2 KC) (-1 NUM);
-2.889854	VAUX	(-2 PREP) (-1 ");
-4.003298	PCP	(-2 ) (-1 ART);
-0.439668	.	(-2 ') (-1 ,);
-1.251185	NPROP	(-2 KS) (-1 PREP);
-0.244091	)	(-2 KC) (-1 PROSUB);
-5.547118	PREP	(-2 PROADJ) (-1 NUM);
0.099955	KS	(-2 NUM) (-1 ,);
1.866994	ART	(-2 PREP) (-1 KS);
7.182748	!	(-2 )) (-1 ADJ);
-3.915574	PRO-KS-REL	(-2 ) (-1 NPROP);
3.142002	!	(-2 PROSUB) (-1 ADV);
0.623618	PRO-KS-REL	(-2 V) (-1 KC);
2.102413	N	(-2 V) (-1 ART);
0.786983	PDEN	(-2 KC) (-1 PCP);
-1.357368	PROSUB	(-2 ,) (-1 ART);
2.606057	VAUX	(-2 PROSUB) (-1 PROSUB);
3.676549	(	(-2 KC) (-1 ...);
-1.951167	ADV	(-2 ART) (-1 NIL);
0.410728	PREP	(-2 )) (-1 N);
-0.771143	NPROP	(-2 -) (-1 NUM);
-0.254168	PRO-KS-REL	(-2 PCP) (-1 NPROP);
-6.768739	ART	(-2 ,) (-1 PROPESS);
-2.716465	ART	(-2 PREP) (-1 NIL);
-3.264684	"	(-2 PRO-KS) (-1 PRO-KS);
-1.428798	N	(-2 CUR) (-1 N);
1.290040	PROSUB	(-2 -) (-1 ADV);
-2.970172	N	(-2 PREP) (-1 PDEN);
-1.036481	N	(-2 KS) (-1 PCP);
-2.214918	KS	(-2 ADJ) (-1 ));
1.647602	ADV	(-2 PROSUB) (-1 ();
1.250085	NUM	(-2 ART) (-1 ();
-2.549962	PROADJ	(-2 NUM) (-1 NUM);
-3.063350	PCP	(-2 ) (-1 PROPESS);
-4.763303	PRO-KS-REL	(-2 ,) (-1 V);
1.510292	.	(-2 PROADJ) (-1 V);
3.655535	V	(-2 PRO-KS-REL) (-1 ');
-4.363074	"	(-2 ,) (-1 VAUX);
1.684768	ADJ	(-2 PDEN) (-1 N);
0.960005	N	(-2 CUR) (-1 NUM);
1.291132	"	(-2 ) (-1 :);
-0.366586	NUM	(-2 () (-1 ART);
-0.955421	(	(-2 PREP) (-1 PROSUB);
0.003939	.	(-2 PROPESS) (-1 NPROP);
-3.773221	N	(-2 PDEN) (-1 PDEN);
1.079819	PRO-KS-REL	(-2 PCP) (-1 N);
-1.943371	N	(-2 ;) (-1 PROSUB);
-2.013851	ART	(-2 ') (-1 ,);
-2.073775	PRO-KS-REL	(-2 ADJ) (-1 NPROP);
0.065050	ART	(-2 KC) (-1 PDEN);
-0.121009	NUM	(-2 PCP) (-1 ART);
2.488107	PROPESS	(-2 NPROP) (-1 ADV-KS-REL);
0.047410	NPROP	(-2 N) (-1 $);
1.893130	N	(-2 ;) (-1 PROADJ);
-0.400049	NPROP	(-2 ART) (-1 ();
-0.736122	,	(-2 PROADJ) (-1 KC);
-0.064700	NPROP	(-2 ;) (-1 KC);
1.154033	VAUX	(-2 VAUX) (-1 KS);
1.611076	ADV	(-2 PROSUB) (-1 KS);
7.305543	?	(-2 ,) (-1 IN);
-1.059687	ART	(-2 V) (-1 PCP);
-0.442497	KS	(-2 PRO-KS-REL) (-1 VAUX);
2.264773	NPROP	(-2 N) (-1 :);
0.355629	PROSUB	(-2 PREP) (-1 V);
0.551185	KC	(-2 -) (-1 N);
-1.980517	PDEN	(-2 V) (-1 PREP);
-0.644228	"	(-2 PREP) (-1 V);
1.641591	N	(-2 PROSUB) (-1 NUM);
-1.368845	PCP	(-2 KC) (-1 ADJ);
-2.363432	.	(-2 ) (-1 V);
-0.054857	(	(-2 :) (-1 ");
1.011457	ART	(-2 ,) (-1 V);
-1.237528	N	(-2 PROSUB) (-1 V);
2.865161	CUR	(-2 ,) (-1 CUR);
5.509061	PCP	(-2 VAUX) (-1 VAUX);
-2.302478	PROADJ	(-2 N) (-1 :);
1.633111	,	(-2 ;) (-1 PDEN);
-1.560206	PROSUB	(-2 NPROP) (-1 ();
-2.953755	"	(-2 V) (-1 KC);
4.170841	VAUX	(-2 :) (-1 PRO-KS);
6.170841	VAUX	(-2 NUM) (-1 PROPESS);
1.070572	V	(-2 PREP) (-1 ));
-2.502006	V	(-2 ,) (-1 ADJ);
-1.020603	"	(-2 ADV) (-1 PREP);
-2.918551	,	(-2 V) (-1 PDEN);
2.755804	VAUX	(-2 NPROP) (-1 PROSUB);
1.350026	"	(-2 PROSUB) (-1 NPROP);
0.813240	PROADJ	(-2 ,) (-1 KS);
0.208632	N	(-2 NUM) (-1 PCP);
-0.641766	NUM	(-2 -) (-1 N);
2.196388	$	(-2 V) (-1 ADJ);
-2.622441	NPROP	(-2 PCP) (-1 ));
-3.632709	NPROP	(-2 KC) (-1 PRO-KS-REL);
-0.876788	,	(-2 PRO-KS-REL) (-1 V);
1.078024	NUM	(-2 KC) (-1 PDEN);
8.017258	...	(-2 ...) (-1 ADV);
-0.725819	NPROP	(-2 ,) (-1 IN);
3.764958	PRO-KS-REL	(-2 PROADJ) (-1 PROSUB);
2.470298	ADV-KS-REL	(-2 V) (-1 PROSUB);
0.387761	ART	(-2 PCP) (-1 ,);
-2.379889	N	(-2 ADV) (-1 N);
1.976010	N	(-2 ;) (-1 ART);
2.579617	KS	(-2 V) (-1 PDEN);
-2.273520	N	(-2 V) (-1 PRO-KS);
1.919125	N	(-2 ADV-KS-REL) (-1 PROADJ);
-0.051482	N	(-2 ,) (-1 PREP);
-0.304301	PREP	(-2 ADJ) (-1 KC);
0.105590	PREP	(-2 PRO-KS-REL) (-1 N);
3.021930	$	(-2 N) (-1 N);
-1.909827	NIL	(-2 NUM) (-1 N);
-2.247423	PRO-KS-REL	(-2 N) (-1 NPROP);
-1.580684	N	(-2 ADV) (-1 ADJ);
2.655535	V	(-2 PDEN) (-1 ADV-KS);
0.620683	?	(-2 ") (-1 N);
3.406146	,	(-2 PDEN) (-1 PDEN);
-0.156460	PCP	(-2 ") (-1 PDEN);
-0.592393	V	(-2 NPROP) (-1 /);
0.260579	ADV	(-2 ") (-1 :);
0.229798	PDEN	(-2 )) (-1 KC);
0.016969	ART	(-2 N) (-1 KC);
1.274643	KS	(-2 ?) (-1 );
-0.515899	PREP	(-2 :) (-1 KC);
2.216645	VAUX	(-2 ") (-1 PDEN);
-3.444811	N	(-2 ) (-1 PDEN);
-1.317301	PROADJ	(-2 PROPESS) (-1 N);
3.890495	KC	(-2 NPROP) (-1 [);
1.268673	VAUX	(-2 PCP) (-1 ,);
-1.279655	N	(-2 NIL) (-1 NPROP);
-0.648177	KS	(-2 V) (-1 N);
1.194759	;	(-2 PREP) (-1 PROSUB);
6.824613	...	(-2 PROPESS) (-1 PROSUB);
0.361636	NPROP	(-2 ) (-1 ART);
3.418625	V	(-2 ADV) (-1 PROPESS);
-1.183177	ADJ	(-2 KS) (-1 PROSUB);
1.710274	PCP	(-2 ') (-1 ,);
-1.258738	)	(-2 PREP) (-1 ADV);
-6.789746	PREP	(-2 ,) (-1 ART);
-1.908241	ART	(-2 () (-1 ");
-0.617997	PREP	(-2 PRO-KS-REL) (-1 PREP);
4.813651	KS	(-2 PROADJ) (-1 KS);
-2.164134	CUR	(-2 V) (-1 ART);
2.609488	NUM	(-2 PCP) (-1 NUM);
-0.132570	PREP	(-2 NPROP) (-1 -);
-0.015936	PROPESS	(-2 PRO-KS-REL) (-1 PROPESS);
4.571654		(-2 [) (-1 .);
-0.688817	,	(-2 ART) (-1 ();
4.571654		(-2 IN) (-1 !);
-0.497587	PREP	(-2 CUR) (-1 NUM);
3.143446	PROSUB	(-2 ADJ) (-1 KS);
4.361173	ADV-KS	(-2 :) (-1 PREP);
-2.672542	V	(-2 V) (-1 N);
1.806029	PREP	(-2 PDEN) (-1 -);
1.117706	!	(-2 V) (-1 N);
0.004251	"	(-2 () (-1 PCP);
2.097297	PCP	(-2 $) (-1 N);
-1.960502	ADJ	(-2 N) (-1 ,);
0.991533	N	(-2 ART) (-1 ');
-1.688515	NUM	(-2 V) (-1 ");
3.201467	KS	(-2 KC) (-1 ,);
0.872545	KS	(-2 )) (-1 PCP);
-5.013038	PRO-KS-REL	(-2 PROPESS) (-1 V);
-1.016738	-	(-2 ") (-1 NPROP);
-1.379737	ADJ	(-2 ;) (-1 PREP);
2.345312	ADV	(-2 )) (-1 V);
1.398614	KS	(-2 PCP) (-1 PDEN);
-4.511047	V	(-2 ") (-1 ART);
-0.211937	KS	(-2 PREP) (-1 PROSUB);
-0.007502	N	(-2 KS) (-1 PREP);
7.896325	PRO-KS	(-2 NPROP) (-1 PRO-KS);
2.449681	?	(-2 ADV) (-1 ADJ);
-0.868027	V	(-2 :) (-1 ADJ);
-3.035117	"	(-2 ,) (-1 PDEN);
-2.834900	(	(-2 V) (-1 PROPESS);
-4.091816	PREP	(-2 KC) (-1 PROPESS);
3.123495	V	(-2 PRO-KS-REL) (-1 ADV);
2.883775	IN	(-2 N) (-1 ));
-2.099510	PREP	(-2 N) (-1 NPROP);
1.657256	PCP	(-2 PRO-KS-REL) (-1 ,);
-0.589379	VAUX	(-2 ) (-1 ();
2.134470	PROPESS	(-2 IN) (-1 ,);
0.435139	KS	(-2 ADJ) (-1 ();
-1.687873	V	(-2 ADV) (-1 N);
5.238615	=	(-2 :) (-1 N);
-0.175945	PROADJ	(-2 NPROP) (-1 PROADJ);
-1.857126	ART	(-2 () (-1 PCP);
-7.152825	N	(-2 PROPESS) (-1 VAUX);
-3.439698	PROADJ	(-2 ,) (-1 N);
2.084724	ART	(-2 PDEN) (-1 PREP);
0.498416	VAUX	(-2 VAUX) (-1 ");
-0.171088	PROADJ	(-2 V) (-1 PROPESS);
-0.243030	'	(-2 N) (-1 ADJ);
-1.311154	PREP	(-2 ") (-1 PREP);
8.887529	CUR	(-2 [) (-1 V);
-4.499283	V	(-2 PROADJ) (-1 PROADJ);
-1.113391	PROSUB	(-2 PRO-KS-REL) (-1 ART);
1.256111	VAUX	(-2 ,) (-1 KC);
0.731790	CUR	(-2 ,) (-1 KC);
1.325227	V	(-2 :) (-1 ");
1.138588	ADV	(-2 ADJ) (-1 -);
2.348873	V	(-2 KC) (-1 PRO-KS-REL);
2.237110	ART	(-2 ') (-1 PREP);
1.095924	,	(-2 NUM) (-1 N);
-3.244901	ART	(-2 NPROP) (-1 ();
2.911517	PROADJ	(-2 ;) (-1 PROPESS);
0.135673	PROPESS	(-2 ADJ) (-1 ,);
3.200694	)	(-2 ") (-1 ...);
-0.440051	"	(-2 NPROP) (-1 PREP);
-0.609803	PROADJ	(-2 )) (-1 KC);
-2.267018	:	(-2 ,) (-1 ADV);
0.073612	ART	(-2 PDEN) (-1 KC);
-0.750471	,	(-2 ) (-1 ");
1.004627	PROADJ	(-2 V) (-1 ...);
0.655887	ADJ	(-2 ART) (-1 ();
-1.910501	"	(-2 KS) (-1 PREP);
4.571654		(-2 PROSUB) (-1 .);
-2.841366	NPROP	(-2 ") (-1 V);
0.807133	(	(-2 ADJ) (-1 :);
-3.528334	N	(-2 -) (-1 PCP);
2.333607	V	(-2 ...) (-1 ,);
-0.288590	VAUX	(-2 KS) (-1 ,);
0.226238	NUM	(-2 ) (-1 -);
-1.865438	V	(-2 N) (-1 :);
4.571654		(-2 CUR) (-1 .);
0.553372	ADJ	(-2 ") (-1 V);
3.104162	PROADJ	(-2 ADV-KS) (-1 ADV-KS);
-2.264797	)	(-2 NPROP) (-1 ));
-1.701384	PCP	(-2 :) (-1 N);
-0.356114	,	(-2 PREP) (-1 KS);
-0.380127	PDEN	(-2 PRO-KS-REL) (-1 ADV);
1.393620	ADV-KS	(-2 V) (-1 ADJ);
3.287582	KS	(-2 KS) (-1 KC);
-4.366889	,	(-2 -) (-1 PREP);
2.160405	PROSUB	(-2 PCP) (-1 -);
0.169454	"	(-2 PDEN) (-1 N);
2.212038	PROSUB	(-2 ) (-1 ");
-0.424804	CUR	(-2 .) (-1 );
-0.152474	"	(-2 ") (-1 -);
-0.042691	"	(-2 ART) (-1 N);
0.260410	PDEN	(-2 ,) (-1 VAUX);
0.599951	NPROP	(-2 PREP) (-1 -);
1.333607	V	(-2 NUM) (-1 PDEN);
0.009561	PRO-KS-REL	(-2 ) (-1 N);
-0.044905	V	(-2 ,) (-1 ();
-1.930229	"	(-2 ADJ) (-1 KC);
-0.209365	NPROP	(-2 () (-1 ART);
1.926768	...	(-2 KC) (-1 PROPESS);
-3.170632	PROADJ	(-2 ) (-1 ();
1.048313	PROPESS	(-2 )) (-1 V);
-0.600648	VAUX	(-2 KC) (-1 PCP);
-1.397095	'	(-2 N) (-1 ,);
-0.007526	"	(-2 ;) (-1 PREP);
-1.604993	V	(-2 KS) (-1 PREP);
0.103346	ADJ	(-2 PROADJ) (-1 V);
-0.026998	ADV	(-2 PCP) (-1 ();
-0.345601	NPROP	(-2 ADJ) (-1 ();
0.685076	ADV	(-2 NIL) (-1 V);
-0.148781	ART	(-2 ") (-1 ;);
-4.238181	(	(-2 ,) (-1 KC);
1.691454	V	(-2 ADV) (-1 KC);
4.396884	PRO-KS-REL	(-2 NPROP) (-1 PROSUB);
2.773326	.	(-2 NUM) (-1 NIL);
-0.885476	NPROP	(-2 )) (-1 :);
-1.389615	PCP	(-2 ,) (-1 ");
-1.372265	PDEN	(-2 ") (-1 ADJ);
5.642402	NUM	(-2 N) (-1 =);
0.350026	"	(-2 ) (-1 ));
1.048149	,	(-2 PROADJ) (-1 ));
4.575442	PROSUB	(-2 ...) (-1 PROADJ);
1.638499	PROADJ	(-2 ADJ) (-1 PROADJ);
0.136104	PRO-KS	(-2 ) (-1 ();
-2.324419	ART	(-2 KS) (-1 N);
0.682021	,	(-2 ADV) (-1 NPROP);
0.825196	!	(-2 PROSUB) (-1 V);
-1.129823	ADV-KS-REL	(-2 NPROP) (-1 KC);
0.020970	ADV	(-2 ) (-1 VAUX);
-1.948227	PROPESS	(-2 PREP) (-1 NPROP);
6.651640	CUR	(-2 NUM) (-1 KC);
1.829648	ADJ	(-2 V) (-1 N);
-1.369363	"	(-2 ADJ) (-1 PREP);
0.747142	PDEN	(-2 VAUX) (-1 PCP);
4.794542	KS	(-2 ;) (-1 KS);
-1.970782	ART	(-2 KS) (-1 ADJ);
0.646014	NUM	(-2 NPROP) (-1 PDEN);
0.517634	,	(-2 PROSUB) (-1 ));
2.244158	PDEN	(-2 PROSUB) (-1 ,);
0.806029	PREP	(-2 )) (-1 ADJ);
-2.518611	ADJ	(-2 V) (-1 KC);
1.822649	NPROP	(-2 ART) (-1 NPROP);
1.012376	PROSUB	(-2 VAUX) (-1 V);
-0.331474	PREP	(-2 PROADJ) (-1 V);
3.117280	.	(-2 PROSUB) (-1 ));
1.533576	,	(-2 NPROP) (-1 NIL);
-1.507023	.	(-2 PROADJ) (-1 PROADJ);
1.846561	PROPESS	(-2 PROADJ) (-1 PREP);
0.373172	ART	(-2 PROSUB) (-1 ();
-0.495045	PCP	(-2 KC) (-1 PROSUB);
0.396479	PRO-KS	(-2 !) (-1 );
-0.472381	NUM	(-2 PRO-KS-REL) (-1 PDEN);
-2.573284	V	(-2 PROPESS) (-1 PCP);
0.353902	PREP	(-2 V) (-1 PDEN);
-3.299152	)	(-2 PRO-KS-REL) (-1 V);
0.455185	PDEN	(-2 ,) (-1 N);
2.506842	NPROP	(-2 PCP) (-1 NIL);
1.257332	PRO-KS-REL	(-2 PROSUB) (-1 ADJ);
-2.133550	PREP	(-2 )) (-1 PREP);
-0.344465	V	(-2 ...) (-1 ));
4.457507	KS	(-2 ...) (-1 KS);
1.159731	KS	(-2 VAUX) (-1 V);
2.889271	VAUX	(-2 ADJ) (-1 ADV);
10.198134	'	(-2 ') (-1 KC);
0.720110	CUR	(-2 NPROP) (-1 -);
-1.955739	ADV	(-2 () (-1 ");
-0.852315	,	(-2 PRO-KS-REL) (-1 NPROP);
5.934989	"	(-2 ADV) (-1 NIL);
-0.703754	N	(-2 PCP) (-1 KC);
3.621590	PROPESS	(-2 PRO-KS) (-1 PRO-KS);
-2.387535	ADJ	(-2 ) (-1 NUM);
1.488107	...	(-2 KC) (-1 ADJ);
-2.083579	PDEN	(-2 ADV) (-1 PROPESS);
5.394997	PROPESS	(-2 PRO-KS) (-1 ");
3.209903	...	(-2 KC) (-1 PROSUB);
2.716935	V	(-2 PROPESS) (-1 PRO-KS-REL);
1.775018	KC	(-2 PROSUB) (-1 ));
-0.217518	?	(-2 KS) (-1 PROPESS);
-7.987574	PREP	(-2 KS) (-1 ART);
2.904373	NIL	(-2 :) (-1 N);
1.348042	ADV	(-2 PROPESS) (-1 PROSUB);
1.973758	ADV	(-2 KC) (-1 PROPESS);
2.755804	VAUX	(-2 PRO-KS-REL) (-1 ");
0.488107	PROPESS	(-2 V) (-1 ...);
0.751072	PROADJ	(-2 NPROP) (-1 PREP);
1.945041	V	(-2 N) (-1 ADV-KS-REL);
-1.973753	PCP	(-2 KC) (-1 PCP);
-1.280731	PDEN	(-2 ") (-1 ADV);
-0.036481	N	(-2 PRO-KS-REL) (-1 ");
2.021992	N	(-2 PROSUB) (-1 ART);
-0.328387	-	(-2 ADJ) (-1 PCP);
-0.491191	PRO-KS-REL	(-2 N) (-1 N);
0.298777	'	(-2 V) (-1 KS);
1.513119	NUM	(-2 -) (-1 PROADJ);
2.262017	,	(-2 N) (-1 ");
1.463265	PROADJ	(-2 KS) (-1 V);
2.741592	PROADJ	(-2 PRO-KS) (-1 PROSUB);
-0.611209	NUM	(-2 ,) (-1 ,);
1.040494	PREP	(-2 ADJ) (-1 PROSUB);
1.965654	KS	(-2 IN) (-1 IN);
0.806029	PREP	(-2 ART) (-1 $);
-2.452878	CUR	(-2 ADV) (-1 ADV);
1.636104	PREP	(-2 NIL) (-1 ADV);
-0.170083	!	(-2 ,) (-1 V);
-0.103854	,	(-2 ;) (-1 PROSUB);
1.410756	.	(-2 PREP) (-1 ADV);
0.645340	PRO-KS-REL	(-2 KC) (-1 ADJ);
-2.168299	-	(-2 () (-1 N);
-5.180974	PCP	(-2 N) (-1 ART);
-0.865568	'	(-2 PREP) (-1 NPROP);
0.008192	ADV	(-2 ADV-KS-REL) (-1 PROPESS);
-0.454498	PREP	(-2 KS) (-1 PREP);
5.370619	)	(-2 () (-1 IN);
-0.483836	ADV	(-2 NPROP) (-1 VAUX);
-0.347269	KS	(-2 PCP) (-1 KC);
2.160846	;	(-2 PROADJ) (-1 NPROP);
-6.056072	N	(-2 KS) (-1 NPROP);
-2.808420	ART	(-2 ,) (-1 PRO-KS-REL);
-0.508995	!	(-2 KC) (-1 V);
2.306225	PROSUB	(-2 ) (-1 PREP);
2.083826	PRO-KS	(-2 PROADJ) (-1 PROSUB);
-0.177980	ADJ	(-2 N) (-1 PROADJ);
0.283290	;	(-2 ADV) (-1 V);
1.348042	ADV	(-2 KS) (-1 PCP);
3.028675	PROPESS	(-2 NPROP) (-1 KS);
-0.873714	"	(-2 V) (-1 N);
-6.544241	PREP	(-2 PREP) (-1 ART);
0.094885	"	(-2 () (-1 PREP);
-0.728654	PRO-KS	(-2 PROSUB) (-1 PREP);
-0.230343	V	(-2 N) (-1 N);
3.154136	;	(-2 KC) (-1 ADJ);
2.191202	V	(-2 ADJ) (-1 VAUX);
3.137068	V	(-2 KC) (-1 PROPESS);
1.830766	ADV	(-2 ") (-1 ADV);
-2.773138	VAUX	(-2 V) (-1 PDEN);
-1.385820	ART	(-2 NIL) (-1 N);
-1.206406	N	(-2 ART) (-1 KC);
-3.265300	N	(-2 PRO-KS) (-1 N);
0.028570	PREP	(-2 ") (-1 V);
-0.745946	:	(-2 NPROP) (-1 ");
3.934989	"	(-2 :) (-1 ();
-3.715153	V	(-2 () (-1 V);
-1.955516	KS	(-2 NPROP) (-1 ));
2.506842	NPROP	(-2 )) (-1 /);
-1.918745	ADV	(-2 PROADJ) (-1 ");
3.636579	/	(-2 :) (-1 N);
-0.526096	PROSUB	(-2 ) (-1 PCP);
-0.708906	N	(-2 ADJ) (-1 ');
-0.132877	PROADJ	(-2 KS) (-1 ADJ);
0.184224	PDEN	(-2 PREP) (-1 PROPESS);
2.825239	KS	(-2 PCP) (-1 ;);
-6.305223	PCP	(-2 NPROP) (-1 PREP);
-0.344858	VAUX	(-2 -) (-1 NPROP);
1.024076	$	(-2 ART) (-1 NPROP);
-2.407487	.	(-2 ) (-1 ,);
0.333607	V	(-2 PROSUB) (-1 N);
4.572013	NUM	(-2 $) (-1 ();
1.794083	PROSUB	(-2 NPROP) (-1 KS);
1.515490	VAUX	(-2 PROPESS) (-1 KC);
-1.204348	CUR	(-2 ADV) (-1 V);
0.776974	,	(-2 PCP) (-1 ADV);
3.100376	PROPESS	(-2 PDEN) (-1 KS);
-0.637035	"	(-2 PROADJ) (-1 ADJ);
1.117730	VAUX	(-2 PREP) (-1 NIL);
-7.211998	.	(-2 ,) (-1 PREP);
4.838477	PROSUB	(-2 ...) (-1 ,);
2.016026	KC	(-2 PRO-KS) (-1 ,);
-2.285551	NPROP	(-2 N) (-1 ));
1.634789	VAUX	(-2 N) (-1 PROSUB);
-1.748560	PREP	(-2 N) (-1 NIL);
-1.141401	ART	(-2 ADJ) (-1 ();
-0.310677	KS	(-2 () (-1 ADJ);
-1.436975	NPROP	(-2 -) (-1 V);
2.221518	ART	(-2 ADV) (-1 PREP);
-1.299515	N	(-2 ') (-1 N);
0.155942	.	(-2 PROADJ) (-1 PCP);
-0.280433	)	(-2 :) (-1 V);
0.066027	PROADJ	(-2 NPROP) (-1 -);
-0.813775	,	(-2 () (-1 NPROP);
1.355683	PROPESS	(-2 .) (-1 );
4.647795	.	(-2 PCP) (-1 [);
-7.138495	PROPESS	(-2 PREP) (-1 ART);
2.028098	"	(-2 V) (-1 ...);
-2.116702	ADJ	(-2 ADV) (-1 NUM);
-0.555014	V	(-2 ADJ) (-1 N);
1.440801	PROPESS	(-2 () (-1 KC);
-3.910540	N	(-2 PCP) (-1 ADV);
-2.668238	PCP	(-2 ) (-1 KC);
-0.374406	NUM	(-2 -) (-1 KC);
1.302424	PROSUB	(-2 ADJ) (-1 PROADJ);
