ueirinho 2 N 2
panharam 4 V 4
ntado 265 NPROP 2 PCP 228 N 35
intoma 6 N 6
atam 27 V 27
recisão 23 N 23
rovido 2 PCP 2
riunda 3 ADJ 3
sejado 7 PCP 7
instalou 6 V 6
berti 6 NPROP 6
rvidor 17 NPROP 1 ADJ 1 N 15
igidas 13 PCP 13
tureira 2 NPROP 1 N 1
arrado 6 PCP 6
biscaia 5 NPROP 5
tingem 12 V 12
infiéis 6 ADJ 5 N 1
grafar 25 NPROP 1 V 24
thini 2 NPROP 2
epelido 2 PCP 2
-1901 2 N 2
lville 2 NPROP 2
solaris 2 NPROP 2
letários 2 ADJ 1 N 1
arés 7 NPROP 1 N 6
aticais 3 ADJ 3
manchou 2 V 2
ebelião 6 NPROP 1 N 5
opulares 48 NPROP 1 ADJ 42 N 5
saporte 14 N 14
árabes 15 NPROP 4 ADJ 7 N 4
donadas 4 PCP 4
ontente 4 ADJ 4
repita 3 V 3
ecipará 4 V 4
ngonhas 4 NPROP 4
zinhos 25 ADJ 8 N 17
ibular 12 NPROP 1 ADJ 1 N 10
ficiadas 5 PCP 3 N 2
reanos 5 ADJ 1 N 4
cabamos 3 V 2 VAUX 1
isparar 7 V 7
islativo 11 NPROP 4 ADJ 3 N 4
ólar 197 NPROP 12 N 185
sultor 22 N 22
postando 7 V 7
onvencer 32 V 32
ompra 190 NPROP 1 V 21 N 168
padre 29 NPROP 5 N 24
ernância 4 N 4
opkins 6 NPROP 6
njo 28 NPROP 8 V 1 N 19
guincho 2 N 2
ojados 3 PCP 2 N 1
penda 2 V 1 ADJ 1
tolas 4 ADJ 1 N 3
narquia 12 NPROP 1 N 11
uestrada 5 PCP 4 N 1
ançam 15 V 15
mbaud 9 NPROP 9
presso 20 NPROP 4 V 1 PCP 13 N 2
osmos 2 N 2
manta 2 NPROP 1 N 1
scott 11 NPROP 11
idó 2 NPROP 2
rcharem 2 V 2
abiove 3 NPROP 3
usuários 56 NPROP 2 ADJ 1 N 53
scito 10 N 10
ropõe 29 V 29
ács 2 NPROP 2
overam 3 V 3
são 5212 NPROP 1373 V 1118 ADJ 15 N 2394 PDEN 1 VAUX 311
rinação 3 N 3
ticava 7 V 7
viaturas 2 N 2
years 3 NPROP 3
externas 11 ADJ 11
guiberto 2 NPROP 2
evocar 2 V 2
comandam 2 V 2
ritts 2 NPROP 2
amostra 16 N 16
afka 12 NPROP 10 N 2
agiram 11 V 11
entárias 9 NPROP 2 ADJ 7
astecem 4 V 4
ascote 3 N 3
jetaram 3 V 3
ditames 2 N 2
rtiva 5 NPROP 3 ADJ 2
pendent 2 NPROP 2
cra 13 NPROP 9 V 1 ADJ 2 N 1
adigma 3 N 3
debista 8 ADJ 5 N 3
rcaicas 3 ADJ 3
pã 2 NPROP 2
precisão 23 N 23
evitem 2 V 2
a-voz 40 N 40
isos 21 ADJ 10 N 11
exador 16 N 16
minada 60 ADJ 1 PCP 58 N 1
bicas 5 NPROP 1 ADJ 1 N 3
habitou 2 V 2
ondida 7 PCP 7
ndônia 4 NPROP 4
steu 2 NPROP 2
arimbo 2 N 2
lásticas 20 NPROP 2 ADJ 17 N 1
e-dumará 2 NPROP 2
gaiolas 2 N 2
ajor 32 NPROP 21 N 11
tepedino 2 NPROP 2
arlon 11 NPROP 11
ndará 7 V 7
perene 2 ADJ 2
atuto 10 NPROP 1 N 9
lhadora 10 ADJ 3 N 7
iciava 3 V 3
argan 3 NPROP 3
lar 1031 NPROP 80 V 374 ADJ 283 ADV 29 N 265
tinho 78 NPROP 49 ADJ 9 ADV 1 N 19
dialogam 2 V 2
etavam 4 V 4
contada 5 PCP 5
ílio 69 NPROP 43 N 26
deságua 2 V 2
rimônio 56 NPROP 3 N 53
étnicas 2 ADJ 2
tirante 2 N 1 PREP 1
caseiras 2 ADJ 2
sanção 2 N 2
beldia 5 N 5
éculos 33 NPROP 1 N 32
plan 4 NPROP 3 N 1
obôs 2 N 2
rnava 5 V 5
terei 8 V 7 VAUX 1
eriguar 3 V 3
olhem 5 V 5
ediência 4 N 4
mpulha 7 NPROP 7
letor 2 N 2
gistrar 22 V 22
lariza 5 V 5
ibuía 2 V 2
apuração 19 N 19
rupos 107 N 107
pesando 3 V 3
pronto 41 NPROP 3 ADJ 26 ADV 1 N 10 IN 1
estimada 6 PCP 6
quartos 9 ADJ 1 N 8
orsal 5 ADJ 3 N 2
atrações 18 N 18
doem 2 V 2
irose 2 N 2
solado 12 PCP 12
adonariz 3 NPROP 1 N 2
omícios 6 N 6
uliar 7 ADJ 7
eitado 23 ADJ 2 PCP 19 N 2
atosfera 2 N 2
ribo 4 N 4
rranca 7 V 4 N 3
dos 6570 PROADJ 375 NPROP 803 V 1 ADJ 133 ADV 1 PCP 3180 N 1888 PROSUB 189
piravam 2 V 2
pério 28 NPROP 13 N 15
educar 8 V 8
orida 26 NPROP 5 ADJ 1 PCP 20
nquilos 3 ADJ 3
ogada 21 PCP 5 N 16
auss 5 NPROP 5
uicídios 3 N 3
térreo 3 N 3
-how 3 N 3
zilhada 4 N 4
aixote 2 N 2
rriscado 4 PCP 4
rurais 18 NPROP 2 ADJ 16
efiniram 2 V 2
ctador 32 N 32
cauer 4 NPROP 4
umildade 5 N 5
cionais 369 NPROP 14 ADJ 336 ADV 1 N 18
ivente 2 N 2
rós 7 NPROP 5 N 2
rgueiro 5 NPROP 5
futação 2 N 2
uérito 32 NPROP 2 N 30
impostor 2 N 2
uidora 5 NPROP 2 N 3
audiram 3 V 3
erto 756 PROADJ 49 NPROP 367 ADJ 120 ADV 26 PCP 69 N 43 IN 2 PDEN 1 PREP 79
rtentes 3 N 3
arcante 8 ADJ 8
estigma 6 N 6
fado 10 ADJ 1 PCP 8 N 1
fenberg 3 NPROP 3
perin 2 NPROP 2
nhava 21 V 21
reciação 4 N 4
vançadas 2 PCP 2
piraram 2 V 2
tirada 32 PCP 9 N 23
e, 7 NPROP 7
sod 2 NPROP 2
328 3 NUM 2 N 1
çei 3 NPROP 1 V 1 VAUX 1
ueadas 2 PCP 2
rutoras 3 N 3
avidez 4 NPROP 1 N 3
xtas 6 ADJ 1 N 5
neue 2 NPROP 1 N 1
aferri 3 NPROP 3
napanema 7 NPROP 7
termédio 5 N 5
corpórea 2 ADJ 2
ecil 4 NPROP 3 ADJ 1
aroup 3 NPROP 3
scitaram 2 V 2
izontais 4 ADJ 4
chkov 6 NPROP 6
andado 13 PCP 6 N 7
rel 32 NPROP 25 NIL 2 N 5
seou 2 V 2
osamento 3 N 3
eirados 3 PCP 3
níficas 3 ADJ 3
lável 9 ADJ 9
dicial 24 ADJ 24
2,36 2 NUM 2
endável 4 ADJ 3 N 1
sarmados 3 PCP 3
wagner 12 NPROP 11 N 1
lombiana 3 ADJ 2 N 1
rgunta 73 V 25 N 48
rmé 4 NPROP 4
73 69 NUM 37 N 32
rapalha 4 V 4
caut 2 NPROP 2
nterem 2 V 2
licaria 5 V 5
sidero 8 V 8
tuos 4 NPROP 2 ADJ 2
têntico 10 ADJ 10
barbudo 4 ADJ 2 N 2
35-100 2 N 2
goleada 10 PCP 1 N 9
ecemos 26 V 24 VAUX 2
mour 3 NPROP 1 N 2
atrito 2 N 2
táticos 5 ADJ 5
orrompe 2 V 2
rezo 15 NPROP 5 V 1 N 9
oqueirão 2 NPROP 2
bingo 2 N 1 IN 1
boldo 2 N 2
satélite 26 ADV 1 N 25
sapatos 13 N 13
safiam 4 V 4
ratinho 3 N 3
inônimas 2 ADJ 2
54 46 NPROP 2 NUM 27 N 17
ugais 2 ADJ 2
hila 2 N 2
mentada 18 PCP 18
lenha 5 N 5
icrime 2 ADJ 2
loqueia 2 V 2
vidar 8 V 8
ultas 41 ADJ 2 PCP 2 N 37
neally 2 NPROP 2
aérea 12 ADJ 11 N 1
deolaser 3 N 3
rasavam 2 V 2
íça 37 NPROP 30 ADJ 7
jânio 14 NPROP 14
uflando 2 V 2
arocas 2 N 2
ceasa 2 NPROP 2
def 3 NPROP 3
futuro 169 NPROP 9 ADJ 49 N 111
fogos 4 N 4
walter 39 NPROP 39
ps- 2 NPROP 2
rouxo 2 ADJ 2
reunião 114 NPROP 1 N 113
rcaça 2 N 2
etiches 2 N 2
brem 16 V 16
esafio 50 V 1 N 49
ndendo 91 V 91
ontenta 3 V 3
2,53 3 NUM 3
elhão 3 N 3
anovitch 3 NPROP 3
ecebo 4 V 4
oldberg 8 NPROP 8
visional 3 NPROP 1 ADJ 1 N 1
ortuguês 102 NPROP 2 ADJ 29 N 71
livetto 2 NPROP 2
ituindo 8 V 8
piu 2 NPROP 1 V 1
orture 2 NPROP 1 V 1
liz 39 NPROP 2 ADJ 37
ançadas 10 PCP 10
esligou 2 V 2
uos 59 NPROP 4 ADJ 6 N 49
e' 2 NPROP 1 N 1
beriam 5 V 5
show 81 NPROP 13 ADJ 1 N 67
roit 32 NPROP 32
nval 3 NPROP 3
egada 102 NPROP 5 PCP 23 N 74
noblesse 2 NPROP 2
strauss 5 NPROP 5
liviano 2 N 2
tade 182 NPROP 8 PROPESS 1 N 173
ticipe 3 V 3
isolaram 2 V 2
ofia 60 NPROP 7 N 53
6-7 25 N 25
less 3 NPROP 2 N 1
sda 3 NPROP 3
milagre 15 N 15
vânia 4 NPROP 4
acha 121 NPROP 9 V 99 N 13
nez 14 NPROP 13 N 1
lassanti 2 NPROP 2
estive 6 V 6
tegida 2 PCP 2
lças 8 ADJ 1 N 7
tivações 6 N 6
bléias 4 N 4
artre 11 NPROP 11
nomes 91 N 91
tagiosa 2 ADJ 2
gerência 9 NPROP 1 N 8
oletiva 40 NPROP 1 ADJ 33 N 6
sviou 2 V 2
138 3 NUM 2 N 1
iscos 83 NPROP 7 N 76
mro 3 NPROP 3
squiva 2 V 2
iler 6 NPROP 1 N 5
rceberam 11 V 11
berdades 2 N 2
yda 8 NPROP 8
inisone 2 NPROP 2
oute 2 NPROP 2
shelley 2 NPROP 2
tagnação 6 N 6
uvem 9 V 3 N 6
arcadas 5 PCP 5
clóricos 2 ADJ 2
barrado 2 PCP 2
cear 2 V 2
penada 2 ADJ 2
dual 154 NPROP 47 ADJ 103 N 4
incapaz 12 ADJ 12
stais 8 ADJ 7 N 1
risoto 8 NPROP 3 N 5
02/94 2 N 2
escolheu 17 V 17
arrar 10 NPROP 1 V 9
lhor 431 NPROP 1 ADJ 288 ADV 94 N 39 PDEN 7 PROSUB 2
iolão 5 N 5
veu 188 V 186 VAUX 2
ecutar 15 V 15
sentadas 20 PCP 20
erizar 7 V 7
yota 3 NPROP 3
rturas 11 N 11
escola 128 NPROP 38 N 90
çara 4 V 3 ADJ 1
ília 422 NPROP 263 N 159
ntananza 6 NPROP 5 N 1
grações 3 N 3
ineasta 39 N 39
trou 246 V 246
frota 8 NPROP 2 N 6
h. 11 NPROP 9 N 2
leice 2 NPROP 2
eduzindo 16 V 16
deleuze 3 NPROP 3
744 4 NUM 1 N 3
dinhas 4 N 4
ráfica 84 NPROP 6 ADJ 64 N 14
enagens 6 N 6
ifícia 7 NPROP 7
anternas 2 N 2
isessem 3 V 3
mausch 2 NPROP 2
9-85 2 N 2
vascular 4 ADJ 4
ueirão 3 NPROP 2 N 1
pertar 16 NPROP 1 V 12 N 3
tímetro 2 N 2
gney 2 NPROP 2
seologia 2 N 2
abarca 2 V 2
agueiro 47 N 47
randão 12 NPROP 12
ncretude 3 N 3
cinturão 2 N 2
aphy 2 NPROP 2
solidado 4 PCP 4
pêuticos 2 ADJ 2
formará 3 V 3
scavel 2 NPROP 2
cousteau 9 NPROP 9
valeram 2 V 2
nfitrião 3 N 3
alariado 4 PCP 2 N 2
pontaria 2 N 2
urello 2 NPROP 2
rting 2 NPROP 2
amunike 2 NPROP 2
essaca 3 N 3
ecoces 4 ADJ 4
erase 14 N 14
ca-e 3 NPROP 3
gonzalez 2 NPROP 2
sesse 10 V 10
grudar 5 V 5
crespo 3 NPROP 2 ADJ 1
nsando 41 NPROP 1 V 40
apassada 4 PCP 4
pectador 32 N 32
finidi 5 NPROP 5
talismo 51 NPROP 2 N 49
reni 2 NPROP 2
decide 28 NPROP 1 V 27
studies 2 NPROP 2
omedicou 2 V 2
permitia 7 V 7
odres 5 ADJ 5
gamo 2 NPROP 2
virão 14 V 14
toreira 2 ADJ 2
onvém 15 V 15
ibuiu 30 V 30
entrará 4 V 4
aldar 7 V 7
veneno 8 NPROP 1 N 7
xualismo 6 N 6
uggeri 2 NPROP 2
rangular 3 V 1 N 2
iginou 2 V 2
gangue 10 N 10
morcegos 3 N 3
soares 34 NPROP 34
oteína 12 N 12
imard 5 NPROP 5
coro 20 NPROP 2 N 18
carthy 7 NPROP 7
objetais 2 ADJ 2
sparou 8 V 8
alogia 4 N 4
ters 25 NPROP 15 N 10
camille 2 NPROP 2
uído 115 ADJ 1 PCP 105 N 9
cadê 3 ADV 1 PDEN 2
ponente 15 ADJ 3 N 12
feirão 2 NPROP 2
ciprus 2 N 2
sumidos 4 PCP 4
orcarias 3 N 3
ecial 407 NPROP 26 ADJ 201 ADV 114 N 66
idosa 6 ADJ 6
neceram 6 V 6
larismos 3 N 3
lúrgico 3 N 3
/94 35 NPROP 3 N 32
elvis 2 NPROP 2
bissau 2 NPROP 2
ncava 3 V 3
onagem 69 N 69
gmar 2 NPROP 2
gavam 22 V 21 VAUX 1
nverteu 8 V 8
lássicos 27 NPROP 2 ADJ 11 N 14
rmulados 2 PCP 2
amini 5 NPROP 5
xendo 7 V 7
rkley 3 NPROP 3
vanity 2 NPROP 2
-5277 2 N 2
táculos 38 N 38
álvares 6 NPROP 6
tei 99 NPROP 3 V 96
ellão 2 NPROP 2
665 2 N 2
desprezo 10 NPROP 1 N 9
igkeit 3 N 3
,07 11 NUM 11
arland 2 NPROP 2
ibição 34 N 34
netária 71 NPROP 1 ADJ 70
ntareira 5 NPROP 5
pmf 24 NPROP 24
rizadas 11 NPROP 1 PCP 10
210-7209 2 N 2
ditais 4 N 4
oira 10 ADJ 2 N 8
pécies 38 N 38
equipes 51 N 51
iderava 11 V 11
xtrai 3 V 3
desejos 9 N 9
ponzio 7 NPROP 7
quebrado 13 PCP 13
bidas 34 ADJ 1 PCP 22 N 11
sard 2 NPROP 2
aucus 2 N 2
2,89 4 NUM 4
aitianos 3 ADJ 2 N 1
chegando 25 V 24 VAUX 1
mbledon 4 NPROP 4
sidentes 22 ADJ 1 N 21
litará 5 V 5
roubadas 3 PCP 3
o-mundo 4 N 4
gilidade 16 N 16
ata-base 13 N 13
gá 12 NPROP 11 VAUX 1
2/15 4 N 4
.750 11 NUM 6 N 5
stopim 2 N 2
istante 34 NPROP 4 ADJ 27 ADV 1 N 2
agir 37 V 37
ótico 13 ADJ 9 N 4
scorsese 4 NPROP 4
elogios 11 N 11
ormindo 4 V 4
ssaltado 4 PCP 4
ínculos 5 N 5
abermas 33 NPROP 33
fatia 6 N 6
eprovado 5 PCP 5
alef 2 NPROP 2
selic 2 NPROP 1 N 1
brinho 12 NPROP 4 N 8
traídas 6 PCP 6
emanal 18 ADJ 18
peitas 11 ADJ 2 PCP 1 N 8
galisteu 2 NPROP 2
repente 24 ADV 23 N 1
oguchi 2 NPROP 2
cvm 9 NPROP 9
uaíba 2 NPROP 2
emotas 4 ADJ 4
lviano 3 NPROP 3
bermas 33 NPROP 33
tógrafos 36 NPROP 1 N 35
297 3 NUM 1 N 2
d.c. 2 ADV 2
spencar 2 V 2
vorar 2 V 2
pontava 5 V 5
oda 343 PROADJ 216 NPROP 5 V 14 ADJ 1 ADV 6 N 97 KS 1 PREP 2 PROSUB 1
a-chefe 2 N 2
liando 9 V 9
uri 23 NPROP 15 N 8
portou 13 V 13
imbalada 2 NPROP 1 N 1
erin 3 NPROP 3
strato 11 ADJ 7 N 4
canhão 2 N 2
apanema 18 NPROP 18
rocessos 38 NPROP 1 N 37
uniz 2 NPROP 2
-lindau 2 N 2
fluidos 3 ADJ 1 N 2
cerá 27 V 27
idere 6 V 6
-henry 2 NPROP 2
mperra 2 V 2
natti 3 NPROP 3
sugere 32 V 32
raques 5 N 5
ujá 5 NPROP 4 N 1
sarei 3 V 3
apixaba 4 NPROP 2 ADJ 1 N 1
baron 4 NPROP 4
crografx 2 NPROP 2
cançava 2 V 2
eceberem 2 V 2
tilingue 2 N 2
branger 4 NPROP 1 V 3
certezas 4 N 4
areca 5 ADJ 1 N 4
nvadiam 2 V 2
laren 5 NPROP 5
trolaram 2 V 2
contamos 2 V 2
rugas 4 N 4
asseando 7 NPROP 1 V 6
ndava 11 V 10 VAUX 1
atureza 86 NPROP 8 N 78
versei 4 V 4
cafeeira 3 ADJ 3
3,79 3 NUM 3
unciando 7 V 7
ossem 28 V 17 VAUX 11
lvestre 15 NPROP 15
nimes 6 ADJ 6
schmann 6 NPROP 6
izadoras 5 ADJ 1 N 4
dações 30 NPROP 2 N 28
erisco 2 N 2
gilda 4 NPROP 4
cetes 3 N 3
ontrara 2 V 2
evisita 2 V 2
riantes 6 ADJ 3 N 3
politam 4 NPROP 4
ciava 14 V 14
lvam 5 V 5
stelado 3 PCP 3
bolsados 2 PCP 2
cego 13 NPROP 1 ADJ 5 N 7
muylaert 3 NPROP 3
0,28) 3 N 3
iticut 2 NPROP 2
latitude 3 N 3
-66 2 N 2
médica 33 NPROP 3 ADJ 24 N 6
loto 88 NPROP 3 ADJ 5 N 80
loween 4 NPROP 3 N 1
emessa 2 N 2
meeting 2 NPROP 1 N 1
ilmou 3 V 3
ctor 38 NPROP 18 ADJ 1 N 19
ugem 2 N 2
england 8 NPROP 8
liquidez 15 N 15
petrado 3 PCP 3
iatismo 2 N 2
maridos 6 N 6
5,86 2 NUM 2
charme 9 N 9
rano 49 NPROP 24 ADJ 4 N 21
15,2 2 NUM 2
scutido 11 PCP 11
louca 4 ADJ 4
abeta 2 ADJ 2
ercosul 17 NPROP 17
amurati 3 NPROP 3
cobriram 14 V 14
uguaia 2 ADJ 2
ndeyú 2 NPROP 2
rfeita 6 ADJ 6
ardeado 2 PCP 2
58-8920 2 N 2
stiu 56 V 56
geschick 2 NPROP 2
hanés 2 NPROP 2
exibe 19 V 19
estarem 10 V 8 VAUX 2
efendiam 3 V 3
stiver 37 V 27 VAUX 10
crivo 2 N 2
chenbach 7 NPROP 7
onjugal 4 ADJ 4
abeças 17 NPROP 1 N 16
estia 8 V 5 N 3
nza 32 NPROP 21 ADJ 4 N 7
sueco 16 ADJ 3 N 13
inta 100 NPROP 7 NUM 12 V 6 ADJ 12 PCP 7 N 56
-2 270 NPROP 4 N 266
iori 12 NPROP 9 ADV 3
atizada 12 PCP 12
mundi 2 NPROP 1 N 1
iters 4 NPROP 3 N 1
6-16 25 N 25
cífica 18 ADJ 18
spencou 3 V 3
ovina 7 NPROP 1 ADJ 6
statação 13 N 13
ctec 2 NPROP 2
alvos 9 N 9
naga 3 NPROP 3
alópoles 2 N 2
digma 3 N 3
mprem 4 V 4
ebesse 4 V 4
rcula 5 V 5
uretel 3 NPROP 3
rnativos 5 ADJ 4 N 1
ralisia 3 N 3
tinhos 11 NPROP 1 ADJ 2 N 8
mauá 3 NPROP 3
zama 2 NPROP 2
atahyde 4 NPROP 4
107 8 NUM 1 N 7
6.713 2 NUM 2
erpol 3 NPROP 3
529-010 2 N 2
shi 19 NPROP 19
parati 11 NPROP 11
oferta 65 N 65
ontros 16 NPROP 2 N 14
ilino 6 NPROP 3 ADJ 1 N 2
quietude 3 ADJ 1 N 2
carne 66 NPROP 3 N 63
iscados 2 PCP 2
lepar 2 NPROP 2
lockheed 2 NPROP 2
diziam 13 V 13
8.594 2 NUM 2
issora 39 N 39
vivos 10 ADJ 5 N 5
lecido 18 PCP 17 N 1
falcon 2 NPROP 2
hore 3 V 3
ncreção 2 N 2
apéus 7 N 7
mínimas 6 NPROP 1 ADJ 5
ti-aids 2 ADJ 2
ysses 13 NPROP 13
bornet 2 NPROP 2
eta 618 NPROP 55 V 70 ADJ 143 ADV 4 PCP 1 N 345
xcursões 3 N 3
jada 30 PCP 28 N 2
abei 4 V 2 VAUX 2
limitado 9 PCP 9
uástica 2 N 2
sogra 4 N 4
ardíaco 3 ADJ 3
sália 6 N 6
umará 9 NPROP 9
expulsar 5 V 5
estrita 10 NPROP 1 ADJ 1 PCP 8
mousin 14 NPROP 1 ADJ 1 N 12
atreze 3 NPROP 3
ogênio 12 N 12
rvador 18 NPROP 5 ADJ 6 N 7
periente 7 ADJ 7
atilde 2 NPROP 2
cal 626 NPROP 159 ADJ 310 N 157
sitas 18 NPROP 6 N 12
dáver 7 N 7
nand 6 NPROP 6
233 6 NUM 5 N 1
ratada 15 PCP 14 N 1
úlveda 4 NPROP 4
lasmar 2 NPROP 1 N 1
concisão 9 N 9
sousa 9 NPROP 9
opólio 6 N 6
ntecipa 9 V 9
chic 5 NPROP 2 ADJ 2 N 1
ntivos 22 ADJ 5 N 17
rdenar 15 V 15
ertura 128 N 128
procurei 11 V 11
da-roupa 7 N 7
211 3 NUM 1 N 2
betes 15 N 15
teves 3 NPROP 3
cialite 2 N 2
rtencia 8 V 8
árbaros 6 NPROP 6
ilema 8 N 8
tilação 5 N 5
merlin 2 NPROP 2
jogging 2 N 2
aulão 4 NPROP 4
densa 5 ADJ 5
utador 225 N 225
cláusula 23 N 23
fóide 3 ADJ 2 N 1
itchcock 4 NPROP 4
noël 3 NPROP 3
sier 19 NPROP 19
úmplices 3 ADJ 1 N 2
poesias 2 N 2
mperou 2 V 2
gnifica 90 V 90
çou 286 V 199 VAUX 87
5/7 4 N 4
gorou 5 V 5
erola 7 N 7
crentes 2 ADJ 1 N 1
poderá 148 V 1 VAUX 147
pólios 8 N 8
ldstein 5 NPROP 5
ollies 3 NPROP 3
entirá 3 V 3
ntratual 8 ADJ 8
onserto 4 N 4
avido 10 PCP 10
elito 4 N 4
couturié 6 NPROP 6
esquerda 78 NPROP 3 ADJ 11 ADV 2 N 62
tedor 3 ADJ 3
rístico 7 NPROP 1 ADJ 5 N 1
lbum 26 NPROP 5 N 21
galismo 2 N 2
colou 2 V 2
2-18 2 N 2
enava 3 V 3
ogaria 7 NPROP 1 V 4 N 2
pismo 3 N 3
eadores 23 NPROP 1 N 22
rquiteto 38 NPROP 2 N 36
umentais 8 ADJ 7 N 1
onvertem 2 V 2
fíbio 3 ADJ 1 N 2
amentado 3 PCP 3
previsão 74 NPROP 2 N 72
iloar 2 V 2
unhas 20 N 20
abbana 31 NPROP 31
ibreto 7 N 7
retista 2 ADJ 1 N 1
onada 43 PCP 43
blicanos 8 ADJ 2 N 6
adeirit 5 NPROP 5
gocócica 4 ADJ 4
eitava 5 V 5
obertura 21 N 21
espacial 31 NPROP 3 ADJ 28
erjet 2 NPROP 2
aldi 45 NPROP 45
amer 5 NPROP 5
files 10 N 10
conector 13 N 13
huns 4 NPROP 4
eonatal 2 ADJ 2
212-7121 6 N 6
escar 2 NPROP 1 V 1
usos 30 NPROP 1 ADJ 6 N 23
asquete 34 NPROP 1 N 33
capaz 96 ADJ 96
curar 45 NPROP 1 V 44
94: 2 N 2
lynch 3 NPROP 3
zakis 2 NPROP 2
nânimes 6 ADJ 6
rezam 2 V 2
dobe 11 NPROP 11
úsculos 17 NPROP 1 N 16
ulpem 2 V 2
exagrama 3 N 3
rete 19 NPROP 5 N 14
sbla 4 NPROP 4
bico 19 ADJ 8 N 11
a-obra 2 NPROP 2
madrid 9 NPROP 9
voraz 2 ADJ 2
orido 24 ADJ 1 PCP 20 N 3
prato 13 N 13
barilla 3 NPROP 3
uira 2 V 2
ariplo 4 NPROP 4
reenspan 3 NPROP 3
forçou 5 V 5
ouço 2 V 1 N 1
lômetros 41 N 41
echaram 12 V 12
1-001 2 N 2
ntenegro 8 NPROP 8
gonal 3 NPROP 1 ADJ 1 N 1
vestres 3 NPROP 1 ADJ 2
oleira 2 ADJ 1 N 1
ibrações 3 N 3
sputaram 2 V 2
repare 2 V 2
pondidas 9 PCP 9
rágrafo 108 N 108
poda 4 N 4
cubilla 3 NPROP 3
rero 11 NPROP 9 N 2
rço 262 NPROP 1 V 1 ADJ 1 N 259
erten 2 NPROP 2
ranz 5 NPROP 5
icio 11 NPROP 9 V 1 N 1
renta 64 NPROP 2 NUM 5 V 55 ADJ 2
justas 2 ADJ 2
gara 6 NPROP 1 V 4 ADJ 1
indradas 6 N 6
fundeado 2 PCP 2
piciar 4 V 4
669 2 NUM 1 N 1
ominal 17 ADJ 17
igorosas 2 ADJ 2
aciça 2 ADJ 2
ncluía 3 V 3
bune 2 NPROP 2
dânia 21 NPROP 21
lart 6 NPROP 6
ods 2 NPROP 2
mberti 2 NPROP 2
drafts 2 N 2
sulado 11 NPROP 1 N 10
fluir 10 V 10
irava 12 V 12
jem 3 V 3
dx2-66 2 N 2
izi 3 NPROP 3
stor 45 NPROP 38 N 7
provocar 22 V 22
inhões 19 N 19
lisses 5 NPROP 5
embarcou 8 V 8
ulão 4 NPROP 4
hird 2 NPROP 2
sharon 2 NPROP 2
doviária 8 NPROP 7 ADJ 1
isation 2 N 2
tencia 9 V 9
bordam 6 V 6
mesas 15 N 15
uvindo 11 V 11
inidad 10 NPROP 10
scalzo 4 NPROP 4
sirakov 4 NPROP 4
business 9 NPROP 3 ADJ 1 N 5
day 49 NPROP 47 N 2
apão 100 NPROP 98 N 2
orito 18 ADJ 5 N 13
1.750 2 NUM 2
issesse 4 V 4
gurança 172 NPROP 21 ADJ 1 N 150
gafone 4 N 4
pagará 8 V 8
ovidades 30 N 30
rvir 37 V 37
esafia 4 V 4
íssimo 41 NPROP 4 ADJ 33 ADV 3 N 1
eados 78 PCP 42 N 36
celino 22 NPROP 22
stappen 8 NPROP 8
cançar 11 V 11
ídos 106 NPROP 4 PCP 89 N 13
esália 6 N 6
unânimes 6 ADJ 6
sculpas 4 N 4
locações 9 N 9
audilhos 2 N 2
itr 10 NPROP 9 PREP 1
causa 166 V 23 ADV 1 N 77 PREP 65
,860 4 NUM 4
-ataques 6 N 6
entraram 27 V 26 N 1
iséria 39 NPROP 5 N 34
xemplar 20 ADJ 10 N 10
ndamos 2 V 2
rch 31 NPROP 31
phan 4 NPROP 4
lódicas 2 ADJ 2
unes 40 NPROP 37 ADJ 3
dinâmico 7 NPROP 1 ADJ 4 N 2
ouchdown 7 N 7
laerte 4 NPROP 4
omba 47 N 39 IN 8
stich 4 NPROP 4
rbonetos 3 N 3
azinha 3 ADJ 1 N 2
biólogos 3 N 3
rovo 3 V 3
mediária 10 ADJ 5 N 5
rnamirim 5 NPROP 5
elefonia 5 N 5
imais 172 NPROP 3 ADJ 8 N 161
ultiplic 6 NPROP 6
pteis 2 N 2
deixavam 2 V 2
baco 2 N 2
lheny's 2 NPROP 2
tátil 26 ADJ 16 N 10
omprei 6 V 6
pondes 2 V 2
ronte 3 V 1 N 2
pirei 3 V 3
grondona 6 NPROP 6
acinas 14 N 14
pensões 6 N 6
ína 53 ADJ 4 N 49
lassari 2 NPROP 2
artições 3 N 3
namental 8 ADJ 8
guinhos 6 NPROP 6
lmer 4 NPROP 4
icker 4 NPROP 2 N 2
ucidez 4 N 4
rieste 2 NPROP 2
scidas 5 PCP 3 N 2
rkina 2 NPROP 2
uidadosa 2 ADJ 2
rtil 13 NPROP 1 ADJ 12
rris 22 NPROP 17 N 5
hu 4 NPROP 2 N 1 IN 1
anceiras 62 NPROP 3 ADJ 57 N 2
eijando 3 V 3
aíma 9 NPROP 9
ressaram 3 V 3
095 2 NUM 2
avata 4 N 4
medici 2 NPROP 2
vitrola 2 N 2
njar 2 V 2
ncário 34 NPROP 17 ADJ 10 N 7
resistiu 7 V 7
rovou 31 V 31
iveira 64 NPROP 64
vedo 61 NPROP 61
linger 6 NPROP 6
bigo 5 N 5
provou 31 V 31
sediar 5 V 5
passeios 6 N 6
doramos 3 V 3
