nescau 2 NPROP 2
kuba 6 NPROP 6
857 2 N 1 NUM 1
hilev 2 NPROP 2
opia 23 N 18 NPROP 2 V 3
rnie 13 NPROP 13
legia 8 N 3 V 5
orias 127 N 121 NPROP 6
darcy 6 NPROP 6
rve 54 NPROP 5 V 49
tart 2 NPROP 2
arquista 3 N 1 NPROP 1 ADJ 1
emias 8 N 8
jane 12 NPROP 12
loyd 8 NPROP 8
corrente 68 N 29 PREP 1 ADJ 38
pinha 10 N 9 NPROP 1
olin 3 NPROP 3
movendo 7 V 7
brindam 2 V 2
fastam 7 V 7
timular 21 V 21
almares 10 NPROP 10
rcorre 4 V 4
entual 61 N 11 ADJ 50
lomeu 7 NPROP 7
erbert 10 NPROP 10
empre 400 N 1 NPROP 3 KS 11 ADV 385
queio 20 N 20
hlegel 2 NPROP 2
ndido 136 N 7 NPROP 23 PCP 102 ADJ 4
hild 4 NPROP 4
ição 1756 N 1674 NPROP 81 ADJ 1
iterária 26 N 1 NPROP 4 ADJ 21
fizessem 2 V 2
rmina 54 NPROP 1 V 53
uestões 53 N 53
afastam 7 V 7
laborada 12 PCP 12
aúcho 20 N 6 NPROP 5 ADJ 9
rporação 10 N 10
rreu 198 NPROP 1 V 197
ntosa 2 ADJ 2
paradoxo 20 N 20
-redonda 2 N 2
lodiram 3 V 3
rmitam 3 V 3
nçável 3 ADJ 3
cativas 7 N 1 ADJ 6
alias 6 N 3 NPROP 3
aquela 160 PROSUB 35 PROADJ 125
cidente 123 N 92 NPROP 27 ADJ 4
aurílio 8 NPROP 8
elba 3 NPROP 3
devo 16 NPROP 1 V 3 VAUX 12
ecla 10 N 10
dueto 4 N 4
ucedeu 2 V 2
onmebol 2 NPROP 2
agressão 14 N 14
servando 7 V 7
arrecada 3 V 3
oysio 3 NPROP 3
relatada 2 PCP 2
pesadas 9 PCP 8 ADJ 1
rombaram 3 V 3
nalítico 10 NPROP 3 ADJ 7
speram 14 V 13 VAUX 1
decidiu 76 V 76
oleada 10 N 9 PCP 1
gopólios 6 N 6
minar 148 N 14 NPROP 5 V 115 ADJ 14
duração 36 N 36
moderna 98 NPROP 16 ADJ 82
nbruch 4 NPROP 4
beceira 2 N 2
gary 6 NPROP 6
nsus 6 NPROP 6
eline 4 NPROP 4
sseguir 7 V 7
umphrey 2 NPROP 2
netics 4 NPROP 4
ffort 3 NPROP 3
tutas 3 N 3
rira 3 V 3
nsificar 7 V 7
tico-mg 2 NPROP 2
etecta 2 V 2
atirar 3 V 3
fendendo 6 V 6
achorro 5 N 5
ateram 11 V 11
pinho 14 N 5 NPROP 8 ADJ 1
plomata 11 N 9 NPROP 2
opolitam 4 NPROP 4
pocas 12 N 12
apêutica 3 N 1 ADJ 2
exa 9 V 1 ADJ 8
rrara 3 NPROP 3
ravei 2 V 2
sexual 56 N 7 NPROP 2 ADJ 47
,37 8 N 1 NUM 7
uguéis 15 N 15
ionagem 6 N 6
uralista 6 ADJ 6
tônomos 5 N 1 ADJ 4
ripper 6 N 6
ubsiste 4 V 4
itáfio 2 NPROP 2
besidade 7 N 7
ábil 9 N 1 ADJ 8
mpulsos 6 N 6
liquei 3 V 3
premo 28 N 1 NPROP 25 ADJ 2
nfocar 3 V 3
jorden 3 NPROP 3
sapatos 13 N 13
finitos 5 N 1 ADJ 4
azzar 2 NPROP 2
asino 2 NPROP 2
lennie 18 NPROP 18
niquim 2 N 2
fisco 10 N 10
cêndios 4 N 4
nberg 39 NPROP 39
lection 2 N 1 NPROP 1
cubens 3 N 2 ADJ 1
norama 21 N 20 NPROP 1
ser 1991 N 27 NPROP 60 KS 3 KC 3 V 849 VAUX 1048 ADJ 1
oborados 2 PCP 2
charuto 7 N 2 NPROP 5
cênico 2 ADJ 2
stâncias 60 N 60
adrez 8 N 7 ADJ 1
capítulo 21 N 21
chline 13 NPROP 13
egiou 2 V 2
-2 270 N 266 NPROP 4
nseguiu 116 V 110 VAUX 6
cayman 3 NPROP 3
mpeg 2 NPROP 2
almo 3 N 1 NPROP 2
frisson 2 N 2
xibindo 5 V 5
sangue 75 N 63 NPROP 4 ADJ 8
eex 2 NPROP 2
regidos 2 PCP 2
951 7 N 6 NUM 1
eixes 14 N 12 V 1 VAUX 1
abás 2 N 1 NPROP 1
ubem 3 NPROP 3
upavam 4 V 4
elaborou 13 V 13
kate 5 NPROP 5
ndável 7 N 2 ADJ 5
fichas 9 N 9
ninhos 3 N 3
ntista 90 N 51 NPROP 6 ADJ 33
,92 6 NUM 6
sozinha 4 ADJ 4
cima 209 NPROP 1 PREP 148 ADV 57 ADJ 3
guinhos 6 NPROP 6
mandic 6 NPROP 6
ybrary 2 NPROP 2
argento 9 N 8 NPROP 1
straimel 2 NPROP 2
riticam 2 V 2
andiego 7 NPROP 7
leocádia 3 NPROP 3
nternas 17 N 3 ADJ 14
vencida 6 PCP 6
ênteses 5 N 5
18h30 8 N 8
istopher 13 NPROP 13
restadas 4 NPROP 1 PCP 3
retismo 6 N 6
mentava 6 V 6
vili 4 NPROP 4
gmentada 2 PCP 2
vulgata 3 N 1 NPROP 2
1,104 7 NUM 7
tern 6 N 1 NPROP 5
dadores 7 N 7
rícola 44 NPROP 12 ADJ 32
restimou 2 V 2
ouglas 10 NPROP 10
ocuramos 8 V 8
iante 186 N 21 NPROP 5 PREP 116 PDEN 9 ADV 22 ADJ 13
súplica 2 N 2
ondutor 8 N 4 ADJ 4
patrick 7 NPROP 7
rópicas 2 ADJ 2
goiás 18 NPROP 18
aperto 3 N 3
estilo 104 N 102 NPROP 1 V 1
elham 2 V 2
scritta 7 NPROP 7
vertigem 2 N 2
ropondo 6 V 6
çantes 2 N 1 ADJ 1
acasey 3 NPROP 3
dam 145 NPROP 29 V 116
testinal 6 ADJ 6
tus 45 N 19 NPROP 25 ADJ 1
financia 4 V 4
ontratos 87 N 87
18º 3 ADJ 3
nespa 24 N 1 NPROP 23
boate 10 N 10
ambial 38 NPROP 1 ADJ 37
esitação 4 N 4
argatas 15 NPROP 15
vacidade 6 N 6
arat 3 N 2 NPROP 1
entia 27 N 5 NPROP 3 V 18 ADV 1
varro 3 NPROP 3
finir 33 V 33
arbara 5 NPROP 5
ico-mg 2 NPROP 2
illpay 3 NPROP 3
minnelli 2 NPROP 2
altman 9 NPROP 9
lasd 3 NPROP 3
ndicato 65 N 28 NPROP 37
aboravam 2 V 2
reciso 158 V 12 ADJ 146
quipotel 2 NPROP 2
ciosas 14 NPROP 4 ADJ 10
olméia 2 NPROP 2
eissman 4 NPROP 4
unión 2 NPROP 2
scontada 2 PCP 2
exicana 7 NPROP 1 ADJ 6
-nada 2 N 2
cati 2 NPROP 2
pulos 8 N 7 NPROP 1
noturna 5 ADJ 5
dúvidas 26 N 26
tumores 6 N 6
umas 195 N 2 PROSUB 41 ART 8 ADJ 2 PROADJ 142
úlveda 4 NPROP 4
rella 5 NPROP 5
enagem 38 N 38
imativas 11 N 11
enviados 17 N 13 PCP 4
chacal 2 NPROP 2
striais 22 N 6 ADJ 16
pieter 2 NPROP 2
igamente 9 ADV 9
inteira 17 V 3 ADJ 14
ilidades 51 N 51
dumará 9 NPROP 9
trieste 2 NPROP 2
mitivo 5 NPROP 2 ADJ 3
cerias 8 N 8
riarca 4 N 2 NPROP 2
oterapia 5 N 4 NPROP 1
umultua 2 V 2
ingle 3 N 3
rabo 6 N 3 NPROP 1 ADV 1 ADJ 1
éstico 12 ADJ 12
ihiro 4 NPROP 4
monstra 12 V 12
virado 4 PCP 4
mazém 14 N 13 NPROP 1
risões 14 N 14
ntraste 14 N 14
ocolate 11 N 11
onra 18 N 15 NPROP 3
captar 11 V 11
ítmicas 3 ADJ 3
harme 9 N 9
ontradas 26 PCP 26
efort 2 NPROP 2
ipado 18 PCP 18
a-e 3 NPROP 3
palmas 2 N 1 NPROP 1
delphia 6 NPROP 6
reensivo 3 ADJ 3
roubo 8 N 8
utivista 2 ADJ 2
lícula 2 N 2
atando 39 V 39
carma 2 N 2
newmedia 2 NPROP 2
cadernos 11 N 11
arretéis 3 N 3
tuto 202 N 61 NPROP 139 ADJ 2
cafetã 2 N 2
bines 2 N 2
poleão 4 NPROP 4
ianna 11 NPROP 11
abólica 7 N 2 ADJ 5
úvidas 26 N 26
gai 4 NPROP 1 V 3
laca 89 N 83 V 6
baixou 10 V 10
eto-lei 2 N 2
tik 3 N 2 NPROP 1
opina 5 N 4 V 1
alcides 7 NPROP 7
nsultas 13 N 13
suplicy, 2 NPROP 2
aflex 2 NPROP 2
kilt 4 N 1 NPROP 3
emorar 22 V 22
embalado 3 PCP 3
ssificar 9 V 9
ançarem 3 V 3
atirando 5 V 5
bstratos 3 N 1 ADJ 2
novikov 2 NPROP 2
rópria 150 PROSUB 1 ADJ 28 PROADJ 121
rd 327 N 8 NPROP 319
rdedores 6 N 6
cendeu 4 V 4
minário 42 N 36 NPROP 6
anhotos 2 N 2
enesis 2 NPROP 2
ispomos 2 V 2
arthes 5 NPROP 5
esunto 2 N 2
minares 10 N 2 ADJ 8
unicação 114 N 102 NPROP 12
desceram 3 V 3
prometeu 24 V 24
prios 56 PROSUB 2 ADJ 10 PROADJ 44
estragos 5 N 5
mentiras 7 N 7
xige 33 V 33
iciliano 19 NPROP 15 ADJ 4
alencia 8 NPROP 8
ajaria 3 V 3
ximir 2 V 2
votação 24 N 24
mêmnon 4 NPROP 4
ncesto 3 N 3
ecil 4 NPROP 3 ADJ 1
leões 14 N 14
ceito 80 N 60 NPROP 1 V 6 PCP 13
34,2378 2 NUM 2
1.024 3 N 2 NUM 1
dedica 6 V 6
12,00 3 NUM 3
juvêncio 2 NPROP 2
livres 33 N 4 NPROP 1 ADJ 28
atistas 6 N 3 ADJ 3
opim 2 N 2
uvest 11 NPROP 11
pantanal 4 NPROP 4
gget 2 N 2
higuchi 2 NPROP 2
111 11 N 5 NUM 6
nciaram 18 V 18
cificam 2 V 2
69,95 2 NUM 2
avaliar 23 V 23
pulou 10 V 10
eróis 11 N 11
iantes 36 N 30 NPROP 1 ADJ 5
dicavam 2 V 2
hayde 2 NPROP 2
cap 6 N 1 NPROP 5
páticos 3 ADJ 3
ado-baba 2 N 2
antista 15 NPROP 6 ADJ 9
ntainer 3 N 3
eriente 7 ADJ 7
oçada 3 N 1 PCP 2
,48 9 NUM 9
ingardi 5 NPROP 5
butiam 2 V 2
chefinho 3 N 3
sujeitos 15 N 11 PCP 4
nza 32 N 7 NPROP 21 ADJ 4
fórnia 35 NPROP 35
uiaria 2 N 2
precisam 43 PREP 1 V 32 VAUX 10
gordura 14 N 13 ADJ 1
anagrama 2 N 2
biec 2 NPROP 2
concreto 19 N 9 ADJ 10
elphia 6 NPROP 6
derança 29 N 29
oklyn 5 NPROP 5
rasmo 2 NPROP 2
etrada 4 PCP 4
949: 2 N 2
minado 81 N 2 PCP 76 ADJ 3
tecer 69 N 2 NPROP 2 V 65
rueza 3 N 3
bs 133 N 4 NPROP 129
antido 19 PCP 19
obrariam 2 V 2
rolífera 4 ADJ 4
escolhi 2 V 2
eformula 2 V 2
custos 69 N 69
filósofa 3 N 3
dwill 2 NPROP 2
rília 11 NPROP 11
atélite 26 N 25 ADV 1
3-8837 6 N 6
amatório 2 ADJ 2
lsórias 2 ADJ 2
rowntree 2 NPROP 2
enimento 6 N 6
distas 10 N 9 ADJ 1
clamada 3 PCP 3
streou 27 V 27
jt 2 NPROP 2
estela 3 NPROP 3
omavam 2 V 2
mbeiros 14 N 10 NPROP 4
ignidade 9 N 9
tiças 8 N 8
rezando 3 V 3
aianos 2 N 2
issociar 2 V 2
neceu 9 V 9
ociation 6 NPROP 6
65-0123 2 N 2
dainha 2 N 2
ará 606 N 1 NPROP 34 IN 44 V 481 VAUX 46
rdam 20 V 20
eminar 2 V 2
uista 37 N 29 NPROP 2 V 3 ADJ 3
opôs 13 V 13
fricanas 6 ADJ 6
atado 73 N 16 NPROP 6 PCP 49 ADJ 2
tiçaria 3 N 3
slâmicas 3 ADJ 3
escla 8 N 7 V 1
fardão 5 N 5
jogral 2 NPROP 2
rcionado 3 PCP 3
canoa 5 N 5
ometia 2 V 2
ipc 20 NPROP 20
quel 8 NPROP 8
olsistas 7 N 5 NPROP 2
ulcorada 2 PCP 2
simpson 6 NPROP 6
brasca 3 NPROP 3
rfect 15 NPROP 15
ulações 50 N 50
civos 2 ADJ 2
lturais 24 NPROP 1 ADJ 23
ottenham 3 NPROP 3
ormante 2 N 2
anatomia 7 N 7
lucidez 4 N 4
antigos 35 N 3 ADJ 32
19.818 2 N 1 NUM 1
afx 2 NPROP 2
razoável 20 ADJ 20
rvo 28 N 21 NPROP 4 V 3
,72 9 NUM 9
chaui 3 NPROP 3
bagdá 2 NPROP 2
faulkner 2 NPROP 2
cano 343 N 64 NPROP 50 ADJ 229
definir 33 V 33
letirá 3 V 3
edas 46 N 42 NPROP 4
anter 125 N 1 V 124
serpa 2 NPROP 2
seth 2 NPROP 2
fasa 3 NPROP 3
stratas 7 ADJ 7
rimimos 2 V 2
azques 2 NPROP 2
oopers 4 NPROP 4
aduro 3 ADJ 3
éa 14 N 1 NPROP 13
upanças 2 N 2
rgatas 15 NPROP 15
rva 146 N 79 NPROP 24 V 37 ADJ 6
incluem 14 V 14
oller 5 NPROP 5
redith 9 NPROP 9
tolotti 5 NPROP 5
izara 3 V 3
ducador 6 N 6
rejo 28 N 21 NPROP 7
erb 2 NPROP 2
min 123 N 59 NPROP 64
gleses 19 N 11 NPROP 2 ADJ 6
arisa 19 NPROP 19
brizola 42 N 1 NPROP 41
rtigos 81 N 81
cabeçado 2 PCP 2
evida 6 N 2 PCP 4
ndejão 2 N 2
ngraçada 2 PCP 2
ilson 69 NPROP 69
omprei 6 V 6
lturas 72 N 66 NPROP 6
canárias 3 NPROP 3
preenda 2 V 2
ibrou 3 V 3
oreno 3 NPROP 1 ADJ 2
ojados 3 N 1 PCP 2
rminação 30 N 30
donam 2 V 2
iticou 14 V 14
ólida 7 ADJ 7
1-10 2 N 2
cessaram 3 V 3
tilistas 13 N 13
ign 20 N 11 NPROP 9
osição- 3 N 3
ósofa 3 N 3
remo 43 N 7 NPROP 28 ADJ 8
optaram 3 V 3
izabeth 15 NPROP 15
ampeão 78 N 75 IN 1 ADJ 2
ompõe 10 V 10
6.º 11 N 9 ADJ 2
gípcia 4 ADJ 4
queira 46 N 4 NPROP 30 V 9 ADJ 3
3ª 26 NPROP 4 ADJ 22
enviou 38 V 38
oopy 2 NPROP 2
acento 5 N 5
iólogo 30 N 29 ADJ 1
bmetendo 2 V 2
897 2 N 2
veitar 25 V 25
onab 7 NPROP 7
nfrenta 54 V 54
eitora 9 N 9
indável 2 ADJ 2
nfinita 5 ADJ 5
decisões 19 N 19
orrigida 4 PCP 4
rrero 5 NPROP 5
onseca 17 NPROP 17
foguete 14 N 14
nfiante 5 ADJ 5
roibido 14 NPROP 1 PCP 13
marxismo 8 N 8
vraram 4 V 4
prezado 8 PCP 8
odinome 2 N 2
shner 2 NPROP 2
lagre 15 N 15
médici 2 NPROP 2
redigiu 3 V 3
lógicos 40 N 1 NPROP 1 ADJ 38
fcesp 7 NPROP 7
399 5 N 2 NUM 3
agiário 2 N 2
husetts 2 NPROP 2
adados 8 PCP 8
iscreta 5 NPROP 1 ADJ 4
modernos 26 N 5 NPROP 1 ADJ 20
olivos 2 NPROP 2
simantob 4 NPROP 4
lidade 1207 N 1188 NPROP 19
piano 20 N 16 NPROP 3 ADJ 1
iretório 4 N 3 NPROP 1
reocupam 2 V 2
neas 21 N 3 NPROP 3 ADJ 15
arib 11 NPROP 11
balado 7 PCP 7
nalismo 46 N 42 NPROP 4
sentasse 2 V 2
mpurra 3 V 3
ots 9 N 3 NPROP 6
otamento 10 N 10
rdios 7 N 6 ADJ 1
origin 4 NPROP 4
dumars 2 NPROP 2
nalisou 6 V 6
bridor 4 N 3 ADJ 1
uástica 2 N 2
idárias 7 ADJ 7
ziu 67 V 67
gauguin 2 NPROP 2
ncerra 15 V 15
572 3 N 1 NUM 2
onship 2 NPROP 2
burke 10 NPROP 10
ctures 2 NPROP 2
erdiam 3 V 3
odoxas 2 ADJ 2
spectro 7 N 7
doba 5 NPROP 5
dirigir 20 V 20
rselha 3 NPROP 3
óxicos 18 N 11 NPROP 1 ADJ 6
alhador 41 N 40 NPROP 1
findável 2 ADJ 2
emblante 3 N 3
cerca 435 N 3 PREP 420 V 6 ADV 6
diagrama 2 N 2
use 67 N 31 NPROP 27 V 9
zade 18 N 10 NPROP 8
ecutados 4 PCP 4
dísticos 3 N 1 NPROP 2
pletude 3 N 3
nove 76 N 6 NPROP 3 NUM 67
titivo 14 ADJ 14
vrtlik 2 NPROP 2
inidad 10 NPROP 10
orida 26 NPROP 5 PCP 20 ADJ 1
propomos 2 V 2
fruto 23 N 23
ordura 14 N 13 ADJ 1
evell 3 NPROP 3
tirador 4 N 4
agnon 2 NPROP 2
erdade 236 N 220 NPROP 15 ADV 1
rusque 2 NPROP 2
ativismo 10 N 9 NPROP 1
ajaram 4 V 4
agitada 2 PCP 2
nsagrar 2 V 2
gostei 10 V 10
ichkov 4 NPROP 4
ulsório 8 N 4 ADJ 4
rguntei 13 V 13
externas 11 ADJ 11
kkinen 8 NPROP 8
xtil 7 N 1 NPROP 5 ADJ 1
voyeurs 3 N 3
nra 22 N 15 NPROP 6 ADJ 1
dinome 2 N 2
oltamos 2 VAUX 2
rasgavam 2 V 2
ogma 2 N 2
récia 31 NPROP 31
erte 38 N 1 NPROP 6 V 29 ADJ 2
chefiada 6 PCP 6
retice 2 N 2
special 407 N 66 NPROP 26 ADV 114 ADJ 201
átomos 10 N 10
strução 124 N 114 NPROP 10
afirmava 9 V 9
nizada 25 NPROP 1 PCP 24
mpleta 54 NPROP 4 V 21 ADJ 29
trus 10 N 1 NPROP 9
stentada 8 PCP 8
ensar 100 N 2 V 98
fieri 2 NPROP 2
rmônica 6 N 1 NPROP 3 ADJ 2
ike 18 N 2 NPROP 16
stocolmo 3 NPROP 3
nsaram 7 V 7
uth 35 NPROP 34 ADJ 1
umou 3 V 3
aquático 11 ADJ 11
ádios 16 N 16
aviais 4 N 4
atal 111 N 24 NPROP 51 ADJ 36
aía 16 N 3 NPROP 3 V 10
efinado 6 PCP 6
otérico 4 NPROP 1 ADJ 3
camada 14 N 14
taduais 48 NPROP 2 ADJ 46
mpista 11 N 11
rvava 3 V 3
ines 20 N 9 NPROP 11
uplicy, 2 NPROP 2
onárias 24 N 10 ADJ 14
rocou 12 V 12
ndicados 14 PCP 14
ntecipou 8 V 8
braçado 2 PCP 2
omadas 23 N 7 PCP 16
táticos 5 ADJ 5
niana 13 ADJ 13
gafone 4 N 4
dobra 3 N 2 V 1
studo 134 N 130 NPROP 4
campeã 11 N 8 ADJ 3
ilmou 3 V 3
golou 2 V 2
relha 5 N 5
apêndice 2 N 2
spesas 38 N 38
frígola 2 NPROP 2
cancha 3 N 3
édula 3 N 3
fosse 135 NPROP 1 V 90 VAUX 44
ndis 6 NPROP 6
impedia 2 V 2
rrompido 8 PCP 8
pton 9 NPROP 9
ueologia 2 N 2
anhias 29 N 29
sboa 20 NPROP 20
lics 5 N 5
rrego 5 N 2 NPROP 2 V 1
ibrahim 5 NPROP 5
bélicas 2 ADJ 2
voice 3 NPROP 2 ADJ 1
odiana 2 ADJ 2
scado 7 PCP 7
iminação 22 N 22
ptíveis 2 ADJ 2
êmeas 23 N 19 NPROP 2 ADJ 2
-brasil 2 N 1 NPROP 1
anotação 4 N 3 NPROP 1
nvive 6 V 6
sferir 18 V 18
dicou 22 V 22
juras 2 N 2
voritas 8 N 2 ADJ 6
uiridos 6 PCP 6
adido 3 N 1 PCP 2
sinhas 2 N 2
tubinho 2 N 2
rofano 5 N 3 ADJ 2
brirão 2 V 2
upera 35 V 35
dicionam 3 V 3
zadora 16 N 6 ADJ 10
sagrar 3 V 3
ressões 72 N 71 NPROP 1
utorizar 5 V 5
hbo 2 NPROP 2
cião 2 N 2
ssitados 3 N 3
tense 4 N 1 NPROP 2 ADJ 1
c- 2 NPROP 2
e-base 2 N 2
tuem 18 V 18
sugeriu 8 V 8
ntenda 22 N 3 V 19
estados 278 N 97 NPROP 160 PCP 21
ficadas 21 PCP 21
eversão 3 N 3
toridade 13 N 13
ecorreu 11 V 11
vará 17 V 17
avou 27 V 27
pressar 11 V 11
alhamos 6 V 6
opagando 2 V 2
raniano 10 N 3 ADJ 7
dadeiro 47 N 4 ADJ 43
teoria 73 N 60 NPROP 13
tu 49 N 3 NPROP 31 PROPESS 15
meteram 9 V 9
specto 51 N 51
ctual 55 N 18 ADJ 37
agrou 6 V 6
stribui 10 V 10
escenta 14 V 14
elhinhos 2 N 2
nger 40 NPROP 36 V 4
adenses 3 N 1 ADJ 2
mbesta 2 V 2
pulantes 10 N 10
batentes 7 N 7
orçando 5 V 5
trilhos 6 N 6
juliette 3 NPROP 3
thomé 4 NPROP 4
limpas 16 NPROP 16
mício 16 N 16
itut 2 NPROP 2
mca 4 NPROP 4
its 53 N 53
neiva 3 NPROP 3
vizar 2 V 2
afi 3 NPROP 3
rteirão 3 N 3
rpos 38 N 38
prins 2 NPROP 2
elhada 4 PCP 4
tidário 8 N 1 ADJ 7
rej 2 NPROP 2
adrigal 2 NPROP 2
ilidosos 3 ADJ 3
úma 2 NPROP 2
relato 23 N 18 NPROP 2 V 3
calam 3 V 3
ociente 3 N 3
butação 30 N 30
s-tratos 2 N 2
erar 251 NPROP 1 V 250
tas-base 3 N 3
quidade 3 N 3
utsche 2 NPROP 2
arata 19 N 4 NPROP 6 ADJ 9
nsagra 3 V 3
uitte 3 NPROP 3
ldes 30 N 23 NPROP 1 ADJ 6
golfo 7 NPROP 7
stacando 3 V 3
hr' 2 N 2
marré 2 PDEN 2
prida 6 PCP 5 ADJ 1
todoxia 3 N 3
ritos 89 N 61 NPROP 4 PCP 22 ADJ 2
moinhos 2 NPROP 2
mático 74 N 10 ADJ 64
nglesas 3 N 1 ADJ 2
lhidos 25 N 3 PCP 22
egausina 2 NPROP 2
feias 2 ADJ 2
beldes 20 N 16 ADJ 4
nados 185 N 12 NPROP 1 PCP 172
reféns 3 N 3
apassado 6 PCP 6
metismo 2 N 2
plicou 40 V 40
chter 6 NPROP 6
eressam 4 V 4
elana 4 N 2 ADJ 2
noop 9 NPROP 9
ndenado 19 PCP 19
ovoado 2 N 1 PCP 1
ecalcado 2 N 1 PCP 1
dulce 2 NPROP 2
tec 30 NPROP 30
posso 55 V 4 VAUX 51
ouches 2 NPROP 2
ituano 9 NPROP 9
óico 5 N 2 ADJ 3
teau 17 N 4 NPROP 12 V 1
egna 3 V 3
dnei 8 NPROP 8
tting 3 N 2 NPROP 1
azônica 4 NPROP 1 ADJ 3
erversos 4 ADJ 4
ínuas 2 ADJ 2
mbutidas 2 PCP 2
letiva 46 N 6 NPROP 1 ADJ 39
reiro 199 N 174 NPROP 9 ADJ 16
teçam 2 V 2
a-dura 2 N 1 ADJ 1
scopia 3 N 3
895 3 N 2 NUM 1
uí 15 NPROP 12 V 3
iúva 7 N 7
eriquita 2 N 1 IN 1
uliani 2 NPROP 2
1979-85 2 N 2
acertada 6 PCP 6
passivo 6 N 3 ADJ 3
inefilia 6 N 6
eferido 18 N 2 PCP 16
eneração 6 N 6
sconfiar 3 V 3
parreira 94 N 1 NPROP 93
atórios 35 N 26 ADJ 9
milação 5 N 5
ispôs 2 V 2
werk 2 NPROP 2
neser 12 NPROP 12
itorar 7 V 7
atador 3 N 3
ucaí 2 NPROP 2
alheios 3 ADJ 3
ersátil 5 ADJ 5
cuderia 3 N 3
ncluídos 12 PCP 12
rdápios 3 N 3
ordes 16 N 15 ADJ 1
gway 3 NPROP 3
awn 6 NPROP 6
ejeito 8 N 7 V 1
pcio 10 N 2 NPROP 2 ADJ 6
aretas 2 N 2
cômoda 3 N 2 ADJ 1
certos 39 N 9 ADJ 11 PROADJ 19
ntreu 3 NPROP 3
yoff 3 N 3
danilova 2 NPROP 2
ncestral 4 N 3 ADJ 1
expôs 3 V 3
guinle 2 NPROP 2
gênea 2 ADJ 2
iofônica 2 ADJ 2
oks 32 N 21 NPROP 11
om/ótimo 2 N 1 ADJ 1
renciam 5 V 5
ayley 2 NPROP 2
quéria 4 NPROP 4
ceções 17 N 17
ilizou 23 V 23
lhando 61 N 1 V 60
ereolab 9 NPROP 9
olofotes 4 N 4
erdoa 5 V 5
manter 124 V 124
cretismo 6 N 6
arcel 14 NPROP 14
espiões 3 N 3
estra 73 N 43 NPROP 27 V 3
155 5 N 5
raux 7 NPROP 7
sevelt 3 NPROP 3
melhada 2 PCP 2
ógena 2 ADJ 2
orna 68 N 1 NPROP 1 V 60 VAUX 3 ADJ 3
leitor 105 N 100 NPROP 3 ADJ 2
sílabo 4 N 4
egrados 5 NPROP 1 PCP 4
eling 2 NPROP 2
omeini 8 NPROP 8
azenado 3 PCP 3
iore 3 NPROP 2 V 1
abolismo 3 N 3
era 1473 N 262 NPROP 114 V 1040 PDEN 2 VAUX 24 ADJ 31
olocada 15 N 1 PCP 14
oraram 14 V 14
bandido 2 N 1 NPROP 1
oviso 3 N 1 ADV 2
paróquia 4 N 4
embro 568 N 535 NPROP 4 V 29
camentos 27 N 27
alavrões 4 N 4
cobrimos 4 V 4
têm 434 V 368 VAUX 66
sequeiro 7 N 7
renkel 2 NPROP 2
orassem 2 V 2
liador 3 N 3
spõe 18 V 18
tutivos 4 ADJ 4
larar 5 V 5
erais 156 N 26 NPROP 34 V 1 ADJ 95
ins 193 N 54 NPROP 130 ADJ 9
plug 8 NPROP 8
ristina 11 NPROP 11
rcorrido 3 PCP 3
uerque 10 NPROP 10
sgoto 5 N 5
ativeiro 8 N 8
eudônimo 5 N 5
mundi 2 N 1 NPROP 1
cebispo 2 N 1 ADJ 1
colado 6 PCP 6
assanti 2 NPROP 2
subia 2 V 2
ssil 17 N 13 NPROP 1 ADJ 3
chegaram 51 V 41 VAUX 10
arocas 2 N 2
vip 5 N 1 NPROP 3 ADJ 1
quenique 2 N 2
rten 2 NPROP 2
efiniram 2 V 2
henberg 5 NPROP 5
espreza 4 V 4
ganha 79 V 79
binete 45 N 42 NPROP 3
itivos 41 N 18 ADJ 23
ssarão 8 V 2 VAUX 6
lavo 6 NPROP 5 ADJ 1
gostinho 10 NPROP 10
ndaluzia 2 NPROP 2
bloco 47 N 38 NPROP 8 ADV 1
alterava 2 V 2
cluída 21 PCP 21
mpamento 5 N 5
aura 31 N 5 NPROP 25 V 1
ceiras 65 N 3 NPROP 4 ADJ 58
zoom 8 N 7 ADJ 1
ayoffs 3 N 3
pausas 2 N 2
years 3 NPROP 3
raídas 6 PCP 6
eixava 8 V 7 VAUX 1
gistrada 16 PCP 16
ocessado 5 PCP 5
xecutiva 23 N 13 NPROP 3 ADJ 7
ervor 3 N 3
acau 6 N 4 NPROP 2
valizar 2 V 2
martins 43 NPROP 43
usicrom 2 NPROP 2
tícios 9 N 1 NPROP 1 ADJ 7
utoras 17 N 7 NPROP 1 ADJ 9
lazer 24 N 23 NPROP 1
audit 2 N 1 NPROP 1
tibúrcio 3 NPROP 3
abora 11 V 11
nternos 20 N 4 ADJ 16
ríndios 4 N 4
panhando 6 V 6
uhrnatur 2 NPROP 2
ema 1177 N 1054 NPROP 100 V 1 ADJ 22
aticando 2 V 2
barbalho 5 NPROP 5
streza 2 N 2
orris 12 NPROP 12
deriam 62 V 9 VAUX 53
anhantes 2 N 2
mitações 10 N 10
eine 7 NPROP 7
matei 2 NPROP 1 V 1
íquota 34 N 34
campado 7 N 5 PCP 2
melas 2 N 2
ngênua 4 ADJ 4
ainda 950 KS 59 KC 4 PDEN 99 ADV 787 ADJ 1
ospel 8 N 5 NPROP 1 ADJ 2
ócuo 3 ADJ 3
inuídos 2 PCP 2
