stinou 2 VERB 2
nocência 9 PROPN 4 NOUN 5
liturgia 2 NOUN 2
elheiros 5 NOUN 5
oletado 2 PCP 2
io 8404 PRON 6 DET 172 ADJ 745 AUX 6 PROPN 2616 NUM 43 ADP 44 NOUN 4606 ADV 58 VERB 108
suíta 3 PROPN 2 NOUN 1
ígido 57 ADJ 57
ossoy 6 PROPN 6
margens 14 NOUN 14
bba 8 PROPN 8
ecionado 12 PCP 11 NOUN 1
critas 15 PCP 11 ADJ 3 NOUN 1
icínios 10 PROPN 1 NOUN 9
rtázar 4 PROPN 4
ançável 3 ADJ 3
céu 56 PROPN 6 NOUN 50
rdadas 4 PCP 4
idatar 11 VERB 11
anino 6 ADJ 2 PROPN 1 NOUN 3
eastwood 2 PROPN 2
urne 3 PROPN 3
rriscar 8 VERB 8
sonhada 3 PCP 3
tênue 3 ADJ 3
izzas 4 NOUN 4
t-able 2 PROPN 2
elétron 2 NOUN 2
turistas 20 NOUN 20
anidade 38 PROPN 1 NOUN 37
rning 4 PROPN 3 NOUN 1
icativos 27 ADJ 7 PROPN 1 NOUN 19
sterior 13 ADJ 13
ctícias 2 ADJ 2
upe 12 PROPN 3 NOUN 2 VERB 7
onassa 2 PROPN 2
voou 3 VERB 3
morando 13 VERB 13
golou 2 VERB 2
rude 4 ADJ 2 PROPN 2
gundo 1428 ADJ 200 PROPN 1 ADP 1121 NOUN 83 ADV 5 SCONJ 18
abilizam 2 VERB 2
mona 3 PROPN 2 NOUN 1
aranaíba 2 PROPN 2
filipino 3 ADJ 2 NOUN 1
altech 7 PROPN 7
amável 3 ADJ 2 NOUN 1
st 193 PROPN 170 NOUN 19 X 4
rientado 4 PCP 4
oldurado 2 PCP 2
vasores 16 NOUN 16
legórica 3 ADJ 3
dividirá 2 VERB 2
57,5 2 NUM 2
xplicada 3 PCP 3
aratto 2 PROPN 2
lmanas 2 ADJ 2
crates 2 PROPN 2
naltis 7 NOUN 7
estelha 2 VERB 2
cretar 7 VERB 7
nciantes 6 NOUN 6
-r 29 PROPN 29
fumaria 2 NOUN 2
9,1 11 NUM 11
afula 7 PROPN 7
870 11 NUM 11
umentais 8 ADJ 7 NOUN 1
roibiu 4 VERB 4
ceitos 57 PCP 1 NOUN 56
filipe 2 PROPN 2
lgas 5 NOUN 5
seiros 7 ADJ 2 NOUN 5
moça 17 NOUN 16 VERB 1
galhães 67 PROPN 67
anstalt 4 PROPN 4
mpi 6 PROPN 6
esculpe 6 VERB 6
igília 4 PROPN 3 NOUN 1
isaac 6 PROPN 6
dner 8 PROPN 8
vrou 3 VERB 3
beta 5 ADJ 2 PROPN 1 NOUN 2
uição 347 PROPN 28 NOUN 319
patíveis 11 ADJ 11
spicaz 2 ADJ 2
ontano 3 PROPN 2 NOUN 1
hyncus 2 NOUN 2
desafiam 4 VERB 4
valendo 14 VERB 14
udes 50 ADJ 3 PROPN 2 NOUN 45
erbete 6 NOUN 6
ofo 29 ADJ 1 NOUN 28
disputou 10 VERB 10
rmont 2 PROPN 2
motel 3 NOUN 3
ursão 14 NOUN 14
mamona 2 PROPN 1 NOUN 1
0,45 3 NUM 3
ormismo 4 NOUN 4
istiane 3 PROPN 3
ovaria 2 AUX 1 VERB 1
apareça 2 VERB 2
cárias 28 ADJ 27 NOUN 1
nthouse 3 PROPN 3
mpletou 23 VERB 23
deixada 9 PCP 9
bandeira 50 PROPN 23 NOUN 27
ilipe 2 PROPN 2
hini 4 PROPN 4
tadoras 26 ADJ 6 PROPN 4 NOUN 16
,37 8 NUM 8
cate 3 PROPN 2 NOUN 1
female 2 PROPN 2
onderbra 4 PROPN 3 X 1
abacow 2 PROPN 2
aumente 5 VERB 5
slocar 6 VERB 6
lançará 4 VERB 4
ncontra 71 VERB 71
rrida 93 PCP 12 ADJ 1 PROPN 8 NOUN 72
vórcio 6 NOUN 6
ffen 5 PROPN 5
emplares 31 ADJ 1 NOUN 30
nhecem 17 VERB 17
nsal 38 ADJ 38
eficácia 23 NOUN 23
marianne 2 PROPN 2
equiel 4 PROPN 4
ormatar 2 VERB 2
iloeira 3 ADJ 1 NOUN 2
ealmente 65 ADV 65
bárbaros 6 PROPN 6
ncorado 2 PCP 2
donado 17 PCP 15 PROPN 2
jericó 6 PROPN 6
apêndice 2 NOUN 2
ree 13 PROPN 12 NOUN 1
alecida 2 PROPN 2
bmetidos 8 PCP 8
ositivo 78 ADJ 64 NOUN 14
etava 8 VERB 8
ramer 5 PROPN 5
uidor 4 PROPN 1 NOUN 3
stidores 49 PROPN 2 NOUN 47
ord 120 PROPN 120
desirée 2 PROPN 2
rinhos 21 ADJ 1 PROPN 1 NOUN 19
ndermos 3 VERB 3
cupante 8 ADJ 7 NOUN 1
nfeld 19 PROPN 19
eura 2 PROPN 1 NOUN 1
eve 1207 ADJ 28 AUX 625 PROPN 13 NOUN 68 ADV 14 VERB 459
dondi 2 PROPN 2
gurinos 5 NOUN 5
eituras 18 NOUN 18
chwarz 8 PROPN 8
upos 108 NOUN 108
intervém 3 VERB 3
spôs 3 VERB 3
nham 215 AUX 58 PROPN 3 VERB 154
uritis 3 PROPN 3
gelada 7 PCP 7
arcelo 74 PROPN 74
otel 71 PROPN 13 NOUN 58
abricar 8 VERB 8
loirinha 2 PROPN 2
mitivo 5 ADJ 3 PROPN 2
platz 2 PROPN 2
rituras 8 PROPN 4 NOUN 4
uruguaio 7 ADJ 6 NOUN 1
nalisa 37 VERB 37
zará 6 VERB 6
cetip 2 PROPN 2
uero 81 AUX 1 PROPN 3 VERB 77
olhamos 3 VERB 3
nini 2 PROPN 2
selheiro 18 PROPN 7 NOUN 11
ledes 3 PROPN 3
xóloga 3 NOUN 3
lçada 10 PCP 1 PROPN 1 NOUN 8
gípcios 2 ADJ 1 NOUN 1
cadores 38 ADJ 4 PROPN 1 NOUN 33
mpushop 7 PROPN 7
nvence 5 VERB 5
mage 7 PROPN 7
narão 8 VERB 8
scursos 11 NOUN 11
squeceu 6 VERB 6
igosos 3 ADJ 3
hídricas 2 ADJ 2
cs 64 PROPN 50 NOUN 13 X 1
batalha 28 PROPN 3 NOUN 25
aluf 67 PROPN 67
lls 45 PROPN 45
m2 9 NOUN 9
1931 13 NUM 13
sidência 115 PROPN 56 NOUN 59
208 4 NUM 3 NOUN 1
3.11 2 PROPN 1 NUM 1
abusivo 7 ADJ 7
oveitado 3 PCP 3
rudar 5 VERB 5
tnã 27 PROPN 27
ntido 187 PCP 22 PROPN 1 NOUN 164
rígola 2 PROPN 2
resto 56 NOUN 51 ADV 5
chita 4 PROPN 4
ntestar 4 VERB 4
0,47 3 NUM 3
testando 9 VERB 9
rego 150 ADJ 15 PROPN 3 NOUN 131 VERB 1
iração 38 NOUN 38
sing 13 PROPN 9 NOUN 4
lipton 2 PROPN 2
ndados 21 PCP 20 NOUN 1
sórias 8 ADJ 7 PROPN 1
trines 2 NOUN 2
ruiu 22 VERB 22
,3 74 NUM 74
avaliada 6 PCP 6
átria 22 PROPN 3 NOUN 19
ssimos 13 ADJ 12 NOUN 1
tufi 3 PROPN 3
romoveu 11 VERB 11
severino 3 PROPN 3
jersey 6 PROPN 6
resistem 8 VERB 8
iori 12 PROPN 9 ADV 3
atório 178 ADJ 38 PROPN 24 NOUN 116
urável 3 ADJ 3
rompe 12 VERB 12
onuncia 4 VERB 4
disparos 11 NOUN 11
ipando 13 VERB 13
ragran 3 PROPN 3
parecia 44 AUX 7 VERB 37
146 2 NUM 2
afa 54 PROPN 26 NOUN 23 VERB 5
solução 140 NOUN 140
zos 64 PROPN 2 NOUN 62
esses 350 PRON 24 DET 273 PROPN 2 NOUN 50 VERB 1
bissau 2 PROPN 2
icar 594 AUX 14 VERB 580
corpo 152 PROPN 5 NOUN 147
deiras 53 ADJ 8 PROPN 2 NOUN 43
vero 3 ADJ 1 PROPN 2
forçaram 2 VERB 2
k 773 ADJ 7 PROPN 646 NOUN 114 X 3 INTJ 3
scartada 6 PCP 6
o-neves 5 PROPN 5
-0700 5 NOUN 5
ntin 4 PROPN 4
460 4 NUM 3 NOUN 1
stork 9 PROPN 9
ileiro? 2 PROPN 2
8-900 2 NUM 2
exicano 16 ADJ 12 NOUN 4
ceria 49 NOUN 33 VERB 16
cies 40 NOUN 40
imaq 6 PROPN 6
tecede 3 VERB 3
natório 8 ADJ 1 PROPN 4 NOUN 3
arration 2 PROPN 2
writers 4 PROPN 3 NOUN 1
palmas 2 PROPN 1 NOUN 1
6-1822 8 NOUN 8
ferir 62 VERB 62
pipoca 3 PROPN 1 NOUN 2
cópica 2 ADJ 2
triz 66 PROPN 4 NOUN 62
doviária 8 ADJ 1 PROPN 7
warren 7 PROPN 7
admirou 2 VERB 2
ospecto 3 NOUN 3
xina 20 NOUN 20
simular 2 VERB 2
onforma 4 VERB 4
curador 34 NOUN 34
española 2 PROPN 2
pagado 3 PCP 3
alerá 5 VERB 5
revenda 9 NOUN 9
uthor 3 PROPN 3
rilidade 2 NOUN 2
cony 2 PROPN 2
itorar 7 VERB 7
voltado 27 PCP 27
vermelha 19 ADJ 13 PROPN 6
triota 8 ADJ 1 NOUN 7
lídio 5 PROPN 5
prestou 11 VERB 11
recebem 33 VERB 33
tamares 2 NOUN 2
dápios 3 NOUN 3
vidada 6 PCP 5 NOUN 1
chara 12 PROPN 11 VERB 1
índole 3 NOUN 3
ecerem 10 VERB 10
ebidos 23 PCP 23
sical 42 ADJ 31 PROPN 5 NOUN 5 X 1
oluindo 3 VERB 3
rganizou 3 VERB 3
casou 9 VERB 9
orino 10 PROPN 10
teimoso 8 ADJ 3 PROPN 2 NOUN 3
robô 5 NOUN 5
iquinho 5 PROPN 3 NOUN 1 ADV 1
eciação 4 NOUN 4
ssoa 132 PROPN 15 NOUN 117
eiriço 2 ADJ 2
tânica 36 ADJ 23 PROPN 12 NOUN 1
mudar 79 VERB 79
lsistas 7 PROPN 2 NOUN 5
afadas 16 PCP 16
espanta 3 VERB 3
ucedida 2 PCP 1 ADJ 1
bstrato 11 ADJ 7 NOUN 4
propicia 4 VERB 4
terapias 5 NOUN 5
adoras 119 ADJ 44 PROPN 5 NOUN 70
iful 2 ADJ 1 PROPN 1
olega 21 NOUN 21
contudo 29 CONJ 29
aguentar 5 VERB 5
morei 3 VERB 3
nistério 65 PROPN 37 NOUN 28
ndecia 2 VERB 2
calizada 15 PCP 15
eua 633 PROPN 627 NOUN 6
seguidor 4 PROPN 1 NOUN 3
terena 2 PROPN 1 NOUN 1
mpliar 33 VERB 33
ntoine 5 PROPN 5
nunciará 4 VERB 4
gemonia 11 PROPN 1 NOUN 10
frontada 2 PCP 2
gância 18 NOUN 18
pontaram 6 VERB 6
pentinas 2 ADJ 1 NOUN 1
escidas 2 NOUN 2
roibia 3 VERB 3
vrões 4 NOUN 4
edade 296 PROPN 50 NOUN 246
írem 12 VERB 12
verbel 2 PROPN 2
aginária 3 ADJ 3
trasta 6 VERB 6
tadeusz 6 PROPN 6
gorou 5 VERB 5
knudsen 2 PROPN 2
0,27 2 NUM 2
pofágico 3 ADJ 3
naná 2 PROPN 2
bureau 4 PROPN 3 NOUN 1
desistiu 17 VERB 17
udelaire 4 PROPN 4
tágono 5 PROPN 5
rdinação 2 NOUN 2
uviu 17 VERB 17
aça 286 ADJ 1 PROPN 61 NOUN 175 VERB 49
ocalizam 2 VERB 2
a/dia 2 NOUN 2
mbrós 3 PROPN 3
ipécia 2 NOUN 2
ecologia 9 PROPN 1 NOUN 8
fortes 57 ADJ 52 PROPN 2 NOUN 3
semelha 4 VERB 4
ureiras 2 NOUN 2
çarmos 2 VERB 2
quo 5 ADJ 2 PROPN 1 NOUN 2
ereçada 2 PCP 2
0,67 2 NUM 2
iminuir 27 VERB 27
nascer 8 VERB 8
irtual 48 ADJ 40 PROPN 8
ogistas 9 ADJ 1 NOUN 8
mundo 744 PRON 15 ADJ 3 PROPN 300 NOUN 426
italizou 2 VERB 2
fizer 14 VERB 14
vessa 15 ADJ 1 NOUN 5 VERB 9
ecedário 2 PROPN 2
pedida 20 PCP 7 NOUN 13
aparica 4 PROPN 4
resultar 8 VERB 8
nômico 179 ADJ 145 PROPN 29 NOUN 5
tuições 70 PROPN 2 NOUN 68
epilon 2 PROPN 2
oordena 2 VERB 2
nectar 11 VERB 11
completa 54 ADJ 29 PROPN 4 VERB 21
áez 3 PROPN 3
rmido 2 PCP 2
kend 3 PROPN 1 NOUN 2
outurié 6 PROPN 6
xtensa 12 ADJ 12
afic 2 PROPN 2
restimou 2 VERB 2
filia 11 NOUN 11
uante 7 ADJ 6 NOUN 1
edeiros 17 PROPN 11 NOUN 6
nvidada 6 PCP 5 NOUN 1
oduzir 63 VERB 63
formato 26 PROPN 2 NOUN 24
otora 17 ADJ 1 NOUN 16
tutas 3 NOUN 3
arrumar 10 VERB 10
agitou 2 VERB 2
honradez 2 NOUN 2
dette 4 PROPN 3 NOUN 1
-how 3 NOUN 3
merar 2 VERB 2
ncanto 15 NOUN 14 VERB 1
premo 28 ADJ 2 PROPN 25 NOUN 1
ocurou 23 VERB 23
anquinho 4 PROPN 1 NOUN 3
psicose 2 PROPN 2
rtável 13 ADJ 11 NOUN 2
guna 21 PROPN 15 NOUN 6
petido 4 PCP 4
nzio 7 PROPN 7
riência 87 PROPN 1 NOUN 86
cenas 60 PROPN 7 NOUN 53
nebrasca 3 PROPN 3
estia 8 NOUN 3 VERB 5
sínteses 2 NOUN 2
ndaga 4 VERB 4
cordatas 3 NOUN 3
rincava 2 VERB 2
criar 131 VERB 131
acruz 2 PROPN 2
marelos 15 ADJ 13 NOUN 2
prisado 2 PCP 2
oramas 2 NOUN 2
240-0226 4 NOUN 4
cuta 25 PROPN 5 NOUN 9 VERB 11
balhavam 4 VERB 4
opriou 4 VERB 4
uyama 3 PROPN 3
ée 9 PROPN 9
pertenço 2 VERB 2
rância 30 NOUN 30
álbuns 4 NOUN 4
edrinho 2 PROPN 2
pioneira 5 ADJ 2 PROPN 1 NOUN 2
utidas 7 PCP 7
lemática 11 ADJ 4 NOUN 7
ige 64 PROPN 2 NOUN 1 VERB 61
tribua 3 VERB 3
daços 10 NOUN 10
ière 14 PROPN 14
ubens 66 ADJ 1 PROPN 63 NOUN 2
ntuada 8 PCP 8
alvarez 8 PROPN 8
prata 11 ADJ 2 PROPN 3 NOUN 6
ilidad 2 PROPN 1 NOUN 1
iatas 2 ADJ 1 NOUN 1
rez 44 ADJ 1 PROPN 36 NOUN 7
poda 4 NOUN 4
descobre 17 VERB 17
cre 37 ADJ 5 PROPN 1 NOUN 31
rompia 2 VERB 2
elgin 4 PROPN 4
embate 4 NOUN 4
amelo 3 PROPN 2 NOUN 1
g/t 2 NOUN 2
0,852 2 NUM 2
rfoto 2 PROPN 2
onetos 4 NOUN 4
asagem 14 NOUN 14
stial 2 PROPN 2
iagada 2 PCP 2
oviética 10 ADJ 2 PROPN 8
ersátil 5 ADJ 5
pretto 3 PROPN 3
arenta 8 PROPN 2 NUM 5 VERB 1
anis 11 ADJ 1 PROPN 7 NOUN 3
ensavam 2 VERB 2
ndenado 19 PCP 19
3366 2 NOUN 2
destino 73 ADJ 6 PROPN 1 NOUN 66
,830 2 NUM 2
rragia 2 NOUN 2
nsando 41 PROPN 1 VERB 40
orregião 2 NOUN 2
gnita 3 NOUN 3
ilidades 51 NOUN 51
clopédia 29 PROPN 6 NOUN 23
canárias 3 PROPN 3
bb 21 PROPN 21
chez 9 PROPN 9
sidiado 2 PCP 2
ealidade 121 PROPN 6 NOUN 115
ramental 2 ADJ 2
s-word 2 PROPN 2
rofundas 14 ADJ 12 VERB 2
dquiram 2 VERB 2
unidos 183 PCP 28 PROPN 155
gritar 8 VERB 8
sória 73 ADJ 60 PROPN 13
aul 84 PROPN 84
ecoradas 2 PCP 2
lismos 4 NOUN 4
músculo 3 NOUN 3
oeso 2 ADJ 2
ropor 26 VERB 26
ifinais 12 ADJ 1 NOUN 11
embocam 2 VERB 2
ecidira 2 VERB 2
bitrária 3 ADJ 3
slas 5 PROPN 5
ovo 601 ADJ 442 PROPN 42 NOUN 112 ADV 1 VERB 4
anger 7 PROPN 3 VERB 4
nciadas 16 PCP 16
uguin 2 PROPN 2
edvaldo 4 PROPN 4
oca 516 ADJ 43 PROPN 37 ADP 7 NOUN 302 VERB 127
23-9560 2 NUM 1 NOUN 1
goslávia 15 PROPN 15
vane 10 PROPN 10
pântano 2 NOUN 2
maginam 3 VERB 3
borado 13 PCP 13
entavo 15 NOUN 15
rimonial 4 ADJ 3 NOUN 1
ndicarem 2 VERB 2
extraído 7 PCP 7
gene 46 PROPN 5 NOUN 41
daqui 8 PROPN 2 ADP 6
rediente 2 NOUN 2
graves 26 ADJ 25 NOUN 1
spirou 10 VERB 10
croquis 3 NOUN 3
rocínio 15 NOUN 15
barbie 10 PROPN 10
udicou 2 VERB 2
mps 6 PROPN 4 NOUN 2
ersais 8 ADJ 8
icharam 2 VERB 2
upir 2 PROPN 1 NOUN 1
beach 4 PROPN 4
ome 365 ADJ 1 PROPN 32 NOUN 309 X 3 VERB 20
icaçar 2 VERB 2
prevê 98 VERB 98
enez 2 PROPN 1 NOUN 1
lip 14 PROPN 13 NOUN 1
tificial 14 ADJ 14
reciosos 2 ADJ 1 PROPN 1
iscando 2 VERB 2
orizam 4 VERB 4
erodoxas 2 ADJ 2
deviam 10 AUX 9 VERB 1
lamis 2 PROPN 2
oga 112 ADJ 2 PROPN 3 NOUN 54 VERB 53
itaker 10 PROPN 10
antia 54 PROPN 4 NOUN 49 VERB 1
u'el 3 PROPN 3
rities 2 PROPN 2
abreu 6 PROPN 6
evin 3 PROPN 3
camarada 2 ADJ 1 NOUN 1
luisa 4 PROPN 4
risadas 4 NOUN 4
quartel 4 NOUN 4
ritam 3 VERB 3
curavam 5 VERB 5
utres 3 PROPN 3
untados 3 PCP 3
bandejas 2 NOUN 2
xiliares 5 NOUN 5
caneca 2 PROPN 2
rnardini 6 PROPN 6
palavra 81 PROPN 4 NOUN 77
ributos 8 NOUN 8
avadeira 3 NOUN 3
ueens 3 NOUN 3
icinou 2 VERB 2
1,38 2 NUM 2
batentes 7 NOUN 7
grado 46 PCP 21 ADJ 3 PROPN 11 NOUN 11
lope 7 NOUN 7
otos 236 ADJ 1 PROPN 2 NOUN 233
bagens 3 NOUN 3
cando 188 VERB 188
aramis 2 PROPN 2
remen 2 PROPN 2
monk 9 PROPN 9
stelas 4 NOUN 4
contagem 10 PROPN 6 NOUN 4
rrupção 58 NOUN 58
ráficos 50 ADJ 33 NOUN 17
cantam 11 VERB 11
ertina 3 ADJ 2 PROPN 1
cionar 92 VERB 92
oveitam 6 VERB 6
-66 2 NOUN 2
,93 11 NUM 11
rapassar 9 VERB 9
pesa 24 PROPN 2 NOUN 6 VERB 16
nsávamos 4 VERB 4
leceu 22 VERB 22
erez 7 PROPN 7
sóficas 2 ADJ 2
abrem 12 VERB 12
ucedido 8 PCP 4 ADJ 4
ontinuar 96 AUX 43 VERB 53
2.0 8 PROPN 5 NUM 3
dense 10 ADJ 6 PROPN 1 NOUN 3
reitores 4 PROPN 2 NOUN 2
ião 742 PROPN 131 ADP 1 NOUN 610
ornada 14 PCP 1 PROPN 4 NOUN 9
olei 3 VERB 3
erenças 58 NOUN 58
igitais 12 ADJ 9 PROPN 3
ulsar 5 VERB 5
eposição 37 NOUN 37
arcal 4 ADJ 4
ie's 3 PROPN 3
roduziam 2 VERB 2
xigência 18 NOUN 18
obscuras 2 ADJ 2
tríacos 2 ADJ 1 NOUN 1
gilson 4 PROPN 4
onjunto 80 ADJ 4 NOUN 68 ADV 8
ritmados 3 PCP 3
ngidos 8 PCP 8
apontado 24 PCP 24
velhice 5 NOUN 5
trônica 57 ADJ 47 PROPN 7 NOUN 3
1908 3 NUM 3
uradora 9 ADJ 3 PROPN 1 NOUN 5
ël 3 PROPN 3
táxi 22 PROPN 3 NOUN 19
bitragem 8 PROPN 4 NOUN 4
coronel 20 PROPN 3 NOUN 17
perícia 7 NOUN 7
ribais 2 ADJ 2
zzieri 2 PROPN 2
zed 2 PROPN 2
latão 6 ADJ 2 PROPN 3 NOUN 1
eguição 6 NOUN 6
pecó 2 PROPN 2
tons 23 PROPN 11 NOUN 12
adzic 2 PROPN 2
ovale 4 PROPN 4
liciosas 2 PROPN 2
sabemos 38 VERB 38
landim 2 PROPN 2
bstrata 5 ADJ 5
oël 3 PROPN 3
scrava 2 ADJ 1 NOUN 1
eclamou 4 VERB 4
eciados 3 PCP 3
26-1822 8 NOUN 8
prados 7 PCP 7
ser 1991 ADJ 1 AUX 1048 PROPN 60 NOUN 25 SCONJ 3 VERB 854
estendeu 5 VERB 5
mendava 2 VERB 2
mpetição 45 NOUN 45
483 2 NUM 2
ífica 66 ADJ 64 PROPN 1 NOUN 1
serraria 2 NOUN 2
ntrica 3 ADJ 3
cancara 3 VERB 3
ímpar 3 ADJ 3
ialidade 25 NOUN 25
itativas 3 ADJ 3
radáveis 5 ADJ 5
caster 2 PROPN 2
penderia 2 VERB 2
ocitoma 2 NOUN 2
sam 270 AUX 53 PROPN 12 ADP 1 VERB 204
torantim 2 PROPN 2
recê 4 PROPN 4
cel 25 PROPN 20 NOUN 5
erdeiros 6 PROPN 3 NOUN 3
safia 4 VERB 4
sconi 18 PROPN 18
fety 3 PROPN 1 NOUN 2
ranspor 2 VERB 2
iruta 2 NOUN 2
amiga 19 ADJ 1 PROPN 2 NOUN 16
egítimas 3 ADJ 3
alões 19 NOUN 19
hallan 4 PROPN 4
rausz 2 PROPN 2
estruído 6 PCP 6
stiane 3 PROPN 3
caju 5 PROPN 5
m-feito 3 ADJ 2 NOUN 1
dribla 2 VERB 2
rodovia 26 NOUN 26
/95 7 NUM 5 NOUN 2
arrecada 3 VERB 3
ompostos 12 PCP 3 NOUN 9
sferidos 3 PCP 3
club 11 PROPN 11
estada 16 PCP 15 NOUN 1
boliche 2 NOUN 2
restos 6 PROPN 1 NOUN 5
enviei 2 VERB 2
vento 131 PROPN 9 NOUN 122
iptador 2 ADJ 2
48,90 2 NUM 2
cessivos 10 ADJ 10
êem 45 PROPN 1 VERB 44
maroc 2 PROPN 2
more 26 PROPN 22 NOUN 2 VERB 2
gundão 2 NOUN 2
reano 5 ADJ 5
laço 3 NOUN 3
ferina 6 NOUN 6
excluir 4 VERB 4
ortava 12 VERB 12
linhar 3 VERB 3
vocional 2 ADJ 2
riors 3 PROPN 3
ivoglio 7 PROPN 7
rossman 2 PROPN 2
erendo 26 NOUN 8 VERB 18
ubanos 17 ADJ 5 NOUN 12
íbano 13 PROPN 13
sputados 6 PCP 6
upfer 3 PROPN 3
scita 2 VERB 2
eene 6 PROPN 6
cardeais 2 ADJ 1 NOUN 1
cutem 11 VERB 11
ífero 7 ADJ 3 NOUN 4
artigos 81 NOUN 81
sparos 11 NOUN 11
larações 48 NOUN 48
ísticas 83 ADJ 24 PROPN 1 NOUN 58
168 3 NUM 3
tenderá 4 VERB 4
rud 2 PROPN 2
nani 5 PROPN 5
3.0 12 PROPN 8 NUM 4
ajustar 21 VERB 21
sdb 132 PROPN 128 NOUN 4
acavam 2 VERB 2
ulo 2103 ADJ 18 PROPN 1400 NOUN 684 VERB 1
ogro 8 NOUN 8
vegando 2 VERB 2
raine 4 PROPN 4
egociar 37 VERB 37
fund 5 PROPN 5
finições 8 NOUN 8
erguntou 28 VERB 28
rol 34 ADJ 1 PROPN 6 ADP 7 NOUN 20
gerônimo 2 PROPN 2
dobra 3 NOUN 2 VERB 1
rogramas 271 PROPN 1 NOUN 270
orace 2 PROPN 2
scor 4 NOUN 4
ydata 9 PROPN 9
pírica 2 ADJ 2
clarisse 6 PROPN 6
doctor 2 PROPN 2
petit 3 PROPN 2 NOUN 1
podendo 13 AUX 13
scitou 3 VERB 3
rosos 33 ADJ 29 NOUN 4
ponzio 7 PROPN 7
rramos 15 VERB 15
.363 2 NUM 2
tingas 2 PROPN 2
kashima 2 PROPN 2
cottie 4 PROPN 4
nuam 52 AUX 24 VERB 28
tínez 6 PROPN 6
latasa 6 PROPN 6
ompton's 10 PROPN 10
stravam 10 VERB 10
irou 88 PROPN 1 VERB 87
analisa 36 VERB 36
implicar 4 VERB 4
ivprop 2 PROPN 2
mbrapa 16 PROPN 16
ifere 2 VERB 2
meçou 172 AUX 87 VERB 85
ozac 7 PROPN 7
louca 4 ADJ 4
antana 46 PROPN 46
zzotta 2 PROPN 2
pbell 5 PROPN 5
gbyte 2 NOUN 2
empurrar 5 VERB 5
chi 46 PROPN 44 NOUN 2
desastre 10 NOUN 10
wne 2 PROPN 2
taurante 38 PROPN 2 NOUN 36
arimana 4 PROPN 4
grando 9 PROPN 4 VERB 5
direm 5 VERB 5
leilão 85 PROPN 10 NOUN 75
larinas 5 NOUN 5
dovia 26 NOUN 26
terado 8 PCP 8
mbem 4 ADV 2 VERB 2
votações 7 NOUN 7
setup 2 PROPN 1 NOUN 1
canadian 5 PROPN 5
pânica 2 ADJ 2
ofissão 26 NOUN 26
rlandês 19 ADJ 11 PROPN 5 NOUN 3
suéter 3 NOUN 3
afi 3 PROPN 3
illie 7 PROPN 7
hóspedes 2 NOUN 2
xar 193 AUX 20 VERB 173
erância 19 NOUN 19
urguesia 18 NOUN 18
alph 7 PROPN 7
vernas 3 NOUN 3
1876 2 NUM 2
natone 2 PROPN 2
amel 2 PROPN 2
orleans 8 PROPN 8
rdidos 9 PCP 7 PROPN 2
emble 5 PROPN 5
scolar 15 ADJ 15
dadeiros 11 ADJ 11
eravam 13 VERB 13
leras 3 PROPN 1 NOUN 2
perama 2 NOUN 2
rminável 2 ADJ 2
alança 12 PROPN 5 NOUN 5 VERB 2
garreia 2 VERB 2
amação 93 PROPN 1 NOUN 92
onalume 2 PROPN 2
caciques 3 NOUN 3
fonar 6 VERB 6
ogame 11 NOUN 11
rdeada 2 PCP 2
iço 167 ADJ 7 PROPN 15 NOUN 145
verança 2 NOUN 2
otegidos 2 PCP 2
modems 5 NOUN 5
hôtel 4 PROPN 4
fixadas 6 PCP 5 ADJ 1
barre 2 PROPN 2
panheira 4 NOUN 4
mpagem 2 NOUN 2
no 5515 PRON 6 ADJ 890 AUX 1 PROPN 971 ADP 247 NOUN 3385 ADV 1 VERB 14
letam 8 VERB 8
melas 2 NOUN 2
unhaém 2 PROPN 2
aldição 6 NOUN 6
estejou 3 VERB 3
night 14 PROPN 9 NOUN 5
naes 2 PROPN 2
rtame 2 NOUN 2
conomiza 2 VERB 2
ncolia 6 NOUN 6
atico 2 VERB 2
acres 5 NOUN 5
icílio 4 NOUN 4
utadores 102 PROPN 1 NOUN 101
ncordam 7 VERB 7
tisfeita 3 PCP 3
en 463 ADJ 3 PROPN 430 NOUN 29 VERB 1
cerda 10 PROPN 10
bserve 2 VERB 2
nest 4 PROPN 4
timadas 5 PCP 5
obrar 31 VERB 31
lime 4 ADJ 2 PROPN 1 NOUN 1
ouço 2 NOUN 1 VERB 1
idor 188 ADJ 18 PROPN 12 NOUN 158
-5523 2 NUM 1 NOUN 1
xecução 14 NOUN 14
aracas 3 PROPN 3
bufa 5 ADJ 4 VERB 1
ústicas 9 ADJ 9
poupador 2 NOUN 2
credores 11 NOUN 11
ejeitada 3 PCP 3
ene 112 ADJ 4 PROPN 31 NOUN 74 ADV 1 VERB 2
ogância 4 NOUN 4
terei 8 AUX 1 VERB 7
elíssimo 3 ADJ 3
troços 5 NOUN 5
lausível 3 ADJ 3
anaus 32 PROPN 32
oligamia 2 NOUN 2
anulado 2 PCP 2
obrada 19 PCP 19
ranho 17 ADJ 12 NOUN 4 VERB 1
xtensivo 3 ADJ 3
cebidos 23 PCP 23
milla 10 PROPN 10
otético 2 ADJ 2
orizante 2 ADJ 2
rezo 15 PROPN 5 NOUN 9 VERB 1
pelica 2 NOUN 2
