aixonada 6 PCP 6
sound 27 PROPN 27
atípico 3 ADJ 3
ncluídos 12 PCP 12
abbana 31 PROPN 31
verter 31 VERB 31
calçada 8 NOUN 8
ng 462 NOUN 160 ADJ 16 VERB 1 X 3 PROPN 282
inventa 4 VERB 4
batalhas 8 NOUN 8
plativos 2 ADJ 2
rfeição 7 NOUN 7
ipar 107 VERB 103 PROPN 4
ruptura 17 NOUN 17
levantou 10 VERB 10
ong 47 NOUN 8 PROPN 39
ebispo 2 NOUN 1 ADJ 1
citas 6 NOUN 1 ADJ 5
nóia 3 NOUN 3
ruet 5 PROPN 5
ibuintes 24 NOUN 24
telaria 6 NOUN 6
filas 9 NOUN 9
morro 20 NOUN 19 VERB 1
mosaico 5 NOUN 5
sudeste 26 NOUN 11 ADJ 3 PROPN 12
1.636 2 NUM 1 PROPN 1
lativa 23 ADJ 22 PROPN 1
vento 131 NOUN 122 PROPN 9
ortáteis 15 NOUN 8 ADJ 7
brasília 220 PROPN 220
lebra 4 VERB 3 PROPN 1
ferindo 28 VERB 28
tiracolo 2 ADJ 2
cançado 10 PCP 9 PROPN 1
teger 19 VERB 19
papelão 12 NOUN 11 PROPN 1
sicólogo 6 NOUN 5 PROPN 1
arcial 13 ADJ 13
386 22 NUM 22
zebuínas 3 ADJ 3
abolição 9 NOUN 4 PROPN 5
inuem 3 VERB 3
ubi 7 NOUN 1 VERB 4 PROPN 2
ntis 20 ADJ 15 PROPN 5
licanos 8 NOUN 6 ADJ 2
retoma 9 VERB 9
sificada 11 PCP 11
rafando 4 VERB 4
peruana 3 ADJ 2 PROPN 1
roído 3 PCP 3
eenspan 3 PROPN 3
andré 66 PROPN 66
uçando 3 VERB 3
uiagem 3 NOUN 3
opóloga 3 NOUN 3
migos 130 NOUN 123 ADJ 3 PROPN 4
ostalgia 8 NOUN 8
stavo 39 PROPN 39
ialética 8 NOUN 1 ADJ 3 PROPN 4
didata 12 NOUN 11 VERB 1
oolismo 3 NOUN 3
men 69 NOUN 14 PROPN 55
gava 44 VERB 41 AUX 3
idier 2 PROPN 2
pelha 4 VERB 4
97 36 NOUN 5 NUM 31
cidiram 27 VERB 27
rousseau 3 PROPN 3
valiação 87 NOUN 86 PROPN 1
rian 11 PROPN 11
xas 222 NOUN 181 ADJ 21 VERB 2 PCP 3 PROPN 15
hsman 4 PROPN 4
lays 2 NOUN 1 PROPN 1
nedita 3 PROPN 3
unham 10 VERB 10
xado 39 PCP 39
sella 5 PROPN 5
ticipará 6 VERB 6
triplica 2 VERB 2
planos 111 NOUN 108 ADJ 1 PROPN 2
fundões 20 NOUN 20
eituosos 4 NOUN 1 ADJ 3
stlé 4 PROPN 4
esentou 55 VERB 55
apadão 2 PROPN 2
dentado 2 PCP 2
detalhar 3 VERB 3
diais 28 NOUN 1 ADJ 18 PROPN 9
lteiras 2 NOUN 1 ADJ 1
vançou 6 VERB 6
igão 7 PROPN 7
gonhas 5 NOUN 1 PROPN 4
rtenço 2 VERB 2
bactéria 18 NOUN 18
tapuã 3 PROPN 3
raham 16 PROPN 16
nchevski 5 PROPN 5
rítono 5 NOUN 5
njunção 6 NOUN 6
ngueiros 2 NOUN 2
onsistiu 2 VERB 2
lescaut 2 PROPN 2
ncenada 4 PCP 4
atuta 2 NOUN 2
norton 6 PROPN 6
h, 2 PROPN 2
desdizer 2 VERB 2
icitado 7 PCP 7
elacroi 3 PROPN 3
raoul 5 PROPN 5
bei 5 VERB 3 AUX 2
usaria 5 VERB 5
rk 296 NOUN 6 X 1 PROPN 289
omprado 26 PCP 26
jarra 3 NOUN 3
adete 4 NOUN 4
mead 2 PROPN 2
pecular 4 VERB 4
vítor 9 PROPN 9
evolvido 5 PCP 5
aminhar 14 VERB 14
prings 4 PROPN 4
lis 92 NOUN 11 ADJ 1 PROPN 80
ssurra 2 VERB 2
5/7 4 NUM 4
rostos 3 NOUN 3
sílvia 5 PROPN 5
pastas 5 NOUN 5
reduzem 5 VERB 5
scursos 11 NOUN 11
cacex 3 PROPN 3
ymade 2 NOUN 2
word 8 PROPN 8
eldorf 3 PROPN 3
uminadas 3 PCP 3
onviveu 2 VERB 2
rospace 2 PROPN 2
ofágico 3 ADJ 3
point 16 NOUN 6 PROPN 10
detentos 7 NOUN 7
bios 23 NOUN 22 ADJ 1
rdedor 3 NOUN 3
rnista 9 NOUN 2 ADJ 6 PROPN 1
esgaste 16 NOUN 16
bora 188 SCONJ 156 VERB 11 ADV 13 PROPN 7 CONJ 1
988-89 2 NUM 2
delacroi 3 PROPN 3
ote, 4 PROPN 4
rvoredo 3 NOUN 1 PROPN 2
vadidos 3 PCP 3
joe 11 PROPN 11
rimpeiro 2 NOUN 2
umulados 5 PCP 5
bordo 8 NOUN 6 ADV 2
ligari 2 PROPN 2
elódicas 2 ADJ 2
stigando 7 VERB 7
contre 2 VERB 2
ibrar 12 VERB 12
áulica 5 NOUN 1 ADJ 4
bastecer 13 VERB 13
lerá 6 VERB 6
ríamos 49 VERB 35 AUX 14
sultoria 23 NOUN 21 PROPN 2
siura 3 PROPN 3
slocada 2 PCP 2
ituiu 14 VERB 14
tusiasta 4 NOUN 2 ADJ 2
atemala 3 PROPN 3
ilósofa 3 NOUN 3
eleito 71 PCP 71
noção 31 NOUN 31
licável 10 ADJ 10
utierrez 3 PROPN 3
erceba 2 VERB 2
corrigem 2 VERB 2
mlintas 2 PROPN 2
piloto 87 NOUN 79 ADJ 5 PROPN 3
back 13 NOUN 7 X 1 PROPN 5
ocuhy 2 PROPN 2
isaria 8 VERB 8
tânia 7 NOUN 1 PROPN 6
althus 3 PROPN 3
evides 9 PROPN 9
igiram 3 VERB 3
diniz 21 PROPN 21
acéia 2 NOUN 2
ostados 2 NOUN 1 PCP 1
nalha 5 NOUN 2 ADJ 3
laudido 3 PCP 3
teóricas 10 ADJ 10
.106 2 NUM 2
esinos 2 NOUN 1 PROPN 1
tanguá 2 PROPN 2
'm 2 PROPN 2
rjada 4 PCP 4
armazém 14 NOUN 13 PROPN 1
rdagens 4 NOUN 4
anórium 2 PROPN 2
nápoles 11 PROPN 11
-porter 5 NOUN 4 PROPN 1
alheio 4 NOUN 2 ADJ 2
anibais 2 NOUN 2
eitação 14 NOUN 14
rompendo 4 VERB 4
gitude 3 NOUN 3
çaí 6 NOUN 6
empenha 2 VERB 2
tarra 10 NOUN 10
ientação 22 NOUN 20 PROPN 2
desloca 3 VERB 3
ucus 2 NOUN 2
ound 48 NOUN 7 PROPN 41
ntrair 3 VERB 3
pulmão 2 NOUN 2
werpoint 2 PROPN 2
setas 7 NOUN 7
upar 34 VERB 34
nalizar 9 VERB 9
oer 2 VERB 2
imitação 9 NOUN 9
pedisse 3 VERB 3
ervavam 2 VERB 2
plexa 7 ADJ 7
encido 14 NOUN 1 PCP 13
úri 16 NOUN 14 PROPN 2
db- 13 NOUN 8 PROPN 5
acilitar 16 VERB 16
grego 21 NOUN 7 ADJ 14
nversou 10 VERB 10
ndiários 2 NOUN 2
ressava 12 VERB 12
uagy 5 PROPN 5
encarar 8 VERB 8
stentado 9 PCP 9
onstrado 3 PCP 3
graph 10 PROPN 10
usicrom 2 PROPN 2
ltou 131 VERB 93 AUX 38
tvs 6 NOUN 5 PROPN 1
acência 2 NOUN 2
seção 31 NOUN 29 PROPN 2
pecto 51 NOUN 51
roinha 2 NOUN 2
stalou 6 VERB 6
cenações 2 NOUN 2
germaine 3 PROPN 3
korsby 2 PROPN 2
ondrino 4 ADJ 4
matizes 4 NOUN 3 VERB 1
egral 24 ADJ 22 PROPN 2
rbon 7 PROPN 7
erço 23 NOUN 22 ADJ 1
tégicos 4 ADJ 3 PROPN 1
rf 13 PROPN 13
erence 4 NOUN 1 PROPN 3
ltado 245 NOUN 191 PCP 54
ssárias 27 ADJ 27
érvios 39 NOUN 31 ADJ 8
retomou 2 VERB 2
gano 17 NOUN 13 VERB 1 PROPN 3
jesse 2 PROPN 2
contagem 10 NOUN 4 PROPN 6
-teimoso 3 NOUN 3
ssidade 86 NOUN 85 PROPN 1
nquência 2 NOUN 2
sucedida 2 ADJ 1 PCP 1
ealizado 78 PCP 78
corados 4 PCP 4
ignos 8 NOUN 4 ADJ 3 PROPN 1
endizado 12 NOUN 11 PROPN 1
ésimo 3 NOUN 1 ADJ 2
1,99 4 NUM 4
ntéticas 3 ADJ 3
ossua 5 VERB 5
pedia 11 VERB 6 PROPN 5
telefone 123 NOUN 120 PROPN 3
justus 2 PROPN 2
everes 2 NOUN 2
stamento 27 NOUN 26 PROPN 1
ossomo 2 NOUN 2
lassanti 2 PROPN 2
brange 5 VERB 5
adori 4 PROPN 4
unther 2 PROPN 2
erger 65 PROPN 65
viro 2 VERB 2
0,58 3 NUM 3
ormula 5 VERB 5
einrich 5 PROPN 5
eligião 44 NOUN 43 PROPN 1
ustiça 164 NOUN 123 PROPN 41
enimento 6 NOUN 6
orreia 2 PROPN 2
vável 52 NOUN 1 ADJ 49 PROPN 2
undar 19 VERB 19
lecem 7 VERB 7
mares 16 NOUN 6 PROPN 10
atrizes 14 NOUN 13 ADJ 1
gotá 3 PROPN 3
daptadas 4 PCP 4
soco 4 NOUN 4
rígidos 3 ADJ 3
7,3 3 NUM 3
ortado 28 NOUN 2 ADJ 1 PCP 25
logam 2 VERB 2
seguras 4 ADJ 4
stão 948 NOUN 243 ADJ 7 VERB 434 PROPN 26 AUX 238
uchkin 2 PROPN 2
manha 155 ADJ 6 ADV 1 PROPN 148
receria 4 VERB 4
festação 21 NOUN 21
opaulo 10 PROPN 10
inônimo 12 NOUN 7 ADJ 5
6/4 8 NUM 8
ppin 8 PROPN 8
elhanças 8 NOUN 8
esgata 3 VERB 3
uguesas 2 ADJ 1 PROPN 1
enagear 4 VERB 4
oliveira 63 PROPN 63
sujeita 5 VERB 1 PCP 4
evocou 2 VERB 2
almeiras 142 NOUN 7 PROPN 135
itude 58 NOUN 56 PROPN 2
aumente 5 VERB 5
telo 24 NOUN 8 PROPN 16
tótipos 3 NOUN 3
ngh 2 PROPN 2
anger 7 VERB 4 PROPN 3
ictícias 2 ADJ 2
díocres 3 ADJ 3
depósito 38 NOUN 14 PROPN 24
icipam 22 VERB 22
873 2 NUM 2
atman 2 PROPN 2
rozac 7 PROPN 7
etip 2 PROPN 2
acostuma 2 VERB 2
cupação 97 NOUN 97
essante 45 NOUN 2 ADJ 43
privadas 16 NOUN 1 ADJ 7 PCP 8
rvio 3 ADJ 3
arf 2 PROPN 2
sistem 17 VERB 17
variante 6 NOUN 4 PROPN 2
tolatina 17 PROPN 17
utorial 2 NOUN 2
oiva 4 NOUN 2 PROPN 2
4,50 3 NUM 3
saí 7 VERB 7
18,4 3 NUM 3
uce 14 PROPN 14
cluam 2 VERB 2
rodman 2 PROPN 2
entença 13 NOUN 13
trabalho 478 NOUN 457 VERB 7 PROPN 14
raun 2 PROPN 2
terativo 9 ADJ 8 PROPN 1
iptu 5 PROPN 5
ki 144 PROPN 144
ecebemos 4 VERB 4
nalisada 6 PCP 6
bitantes 32 NOUN 31 ADJ 1
spertado 3 PCP 3
futuro 169 NOUN 111 ADJ 49 PROPN 9
ollini 2 PROPN 2
thouse 3 PROPN 3
teísmo 3 NOUN 3
asta 158 NOUN 55 ADJ 7 VERB 92 PCP 1 PROPN 1 AUX 2
leitor 105 NOUN 100 ADJ 2 PROPN 3
ísica 76 NOUN 29 ADJ 37 ADV 1 PROPN 9
cantins 10 PROPN 10
vestres 3 ADJ 2 PROPN 1
enerais 7 NOUN 7
banal 4 NOUN 1 ADJ 3
condução 9 NOUN 9
terá 200 VERB 143 AUX 57
feliz 38 ADJ 37 PROPN 1
nville 3 PROPN 3
carrero 2 PROPN 2
bridor 4 NOUN 3 ADJ 1
decisão 182 NOUN 182
marítima 7 ADJ 7
dondas 4 ADJ 4
ergulhar 5 VERB 5
3-1588 2 NOUN 2
humaitá 4 PROPN 4
cebido 58 PCP 58
dalena 8 PROPN 8
tunismo 2 NOUN 2
scartado 7 PCP 7
desviado 3 PCP 3
meredith 9 PROPN 9
apuro 3 NOUN 3
arlon 11 PROPN 11
precoce 4 ADJ 4
chaui 3 PROPN 3
stivos 2 ADJ 2
quipotel 2 PROPN 2
voltemos 2 VERB 2
rceber 26 VERB 26
ernância 4 NOUN 4
filiação 2 NOUN 2
ginal 132 NOUN 56 ADJ 75 PROPN 1
ecidi 3 VERB 3
cocamar 7 PROPN 7
tebar 2 PROPN 2
arsila 2 PROPN 2
glés 7 PROPN 7
acerola 7 NOUN 7
lution 6 PROPN 6
ortaleza 15 NOUN 5 PROPN 10
severo 2 ADJ 1 PROPN 1
oveu 22 VERB 22
rregavam 2 VERB 2
ocalisti 3 PROPN 3
gunto 3 VERB 3
tom 46 NOUN 30 PROPN 16
trasam 2 VERB 2
mbar 5 ADJ 2 VERB 3
emiou 2 VERB 2
lotti 16 PROPN 16
opes 50 NOUN 9 PROPN 41
maré 8 NOUN 6 PROPN 2
vinhador 2 NOUN 1 PROPN 1
crópole 2 PROPN 2
pridas 5 PCP 5
rtis 2 NOUN 2
surdos 8 NOUN 1 ADJ 5 PROPN 2
osiga 3 PROPN 3
trad. 13 NOUN 13
anguejo 6 NOUN 6
camila 5 PROPN 5
urubu 2 NOUN 2
ersfield 2 PROPN 2
scritos 42 NOUN 20 PCP 21 PROPN 1
ecede 5 VERB 5
uniforme 13 NOUN 7 ADJ 6
ás 420 NOUN 54 DET 1 ADJ 7 VERB 9 ADP 49 ADV 186 PROPN 104 CONJ 6 AUX 4
ected 2 PROPN 2
limentos 80 NOUN 72 PROPN 8
baixinho 6 NOUN 2 ADJ 4
dã 5 NOUN 1 PROPN 4
izados 150 NOUN 2 ADJ 1 PCP 139 PROPN 8
ntum 2 NOUN 1 PROPN 1
uances 10 NOUN 10
marcador 3 NOUN 3
enviados 17 NOUN 13 PCP 4
reagiram 11 VERB 11
dastrar 5 VERB 5
bsídio 2 NOUN 2
uncionou 6 VERB 6
ríssimas 5 ADJ 5
a/modem 2 NOUN 2
ocismo 2 NOUN 2
grária 3 NOUN 1 ADJ 2
gland 8 PROPN 8
ianpaolo 2 PROPN 2
entropia 5 NOUN 5
omovidas 2 PCP 2
eynolds 10 PROPN 10
porter 7 NOUN 4 PROPN 3
procon 32 PROPN 32
cilitada 3 PCP 3
cursor 12 NOUN 12
revisto 64 NOUN 4 ADJ 1 VERB 1 PCP 58
ágrafo 108 NOUN 108
cnnt 2 PROPN 2
acteriza 12 VERB 12
davis 8 PROPN 8
tinho 78 NOUN 19 ADJ 9 ADV 1 PROPN 49
serção 9 NOUN 9
iscito 10 NOUN 10
aigon 2 PROPN 2
2-4 14 NUM 14
centre 2 VERB 1 PROPN 1
entude 18 NOUN 16 PROPN 2
evos 2 PROPN 2
ux 27 NOUN 2 PROPN 25
594 2 NUM 2
seos 12 ADJ 1 PROPN 11
rtes 341 NOUN 246 ADJ 52 PROPN 43
620,70 3 NUM 3
einbruch 4 PROPN 4
solteiro 3 NOUN 1 ADJ 2
logans 6 NOUN 6
us$ 1198 SYM 1197 PROPN 1
rarquia 10 NOUN 10
rocaba 5 PROPN 5
-países 2 NOUN 2
ndim 2 PROPN 2
donnuts 2 PROPN 2
mensions 2 PROPN 2
orgetown 3 PROPN 3
lface 4 NOUN 4
desporto 2 NOUN 1 PROPN 1
odir 12 VERB 12
sfalque 3 NOUN 3
lóquio 3 NOUN 3
agaio 4 NOUN 4
tífera 4 ADJ 2 PROPN 2
scamos 2 VERB 2
aspão 3 NOUN 3
acton 4 PROPN 4
8,50 13 NUM 13
firma 320 NOUN 13 VERB 303 PROPN 4
iciência 38 NOUN 37 PROPN 1
riadores 62 NOUN 49 ADJ 1 PROPN 12
eiça 2 PROPN 2
plate 3 PROPN 3
alanque 14 NOUN 14
slação 46 NOUN 46
trica 52 NOUN 2 ADJ 43 PROPN 7
kinson 2 PROPN 2
lídio 5 PROPN 5
recordes 13 NOUN 12 ADJ 1
acassos 5 NOUN 5
ividual 31 NOUN 1 ADJ 30
illon 7 NOUN 2 PROPN 5
omprando 10 VERB 10
anador 3 NOUN 1 ADJ 2
enota 2 VERB 2
sorteio 18 NOUN 18
agueiros 5 NOUN 5
notejet 2 PROPN 2
zível 7 NOUN 1 ADJ 6
positar 2 VERB 2
esc 11 NOUN 1 PROPN 10
atenta 4 ADJ 2 VERB 2
lfa 5 NOUN 1 PROPN 4
omodava 2 VERB 2
mocionar 2 VERB 2
nsumiu 3 VERB 3
itrus 2 NOUN 1 PROPN 1
arax 2 PROPN 2
mer 75 VERB 28 PROPN 47
efesas 9 NOUN 9
ucleares 14 ADJ 14
speitas 11 NOUN 8 ADJ 2 PCP 1
566 2 NOUN 2
udam 30 VERB 29 PROPN 1
ermode 2 PROPN 2
6-5 27 NUM 27
markets 2 PROPN 2
obras 211 NOUN 204 PROPN 7
rlatã 4 NOUN 4
ecriou 2 VERB 2
rtodoxos 5 NOUN 2 ADJ 3
terizado 10 PCP 10
ritavam 4 VERB 4
ntajoso 2 ADJ 2
ngsdorff 3 PROPN 3
remenda 2 ADJ 2
troit 32 PROPN 32
rdim 40 NOUN 3 PROPN 37
yff 11 PROPN 11
belô 2 NOUN 1 PROPN 1
ugar 307 NOUN 278 VERB 17 ADP 9 PROPN 3
gargalo 4 NOUN 4
ressivo 24 NOUN 1 ADJ 23
deias 23 NOUN 14 PROPN 9
fabinho 3 PROPN 3
eke 2 PROPN 2
urecer 5 VERB 5
iajaram 3 VERB 3
tizante 6 NOUN 1 ADJ 5
theory 2 PROPN 2
thony 9 PROPN 9
lhamos 9 VERB 9
teceu 99 VERB 99
hians 70 PROPN 70
parativa 3 ADJ 3
ldado 24 NOUN 18 PCP 4 PROPN 2
paldi 21 PROPN 21
falado 11 PCP 11
nautas 10 NOUN 10
tonia 36 NOUN 18 PROPN 18
.550,00 3 NUM 3
ormassem 2 VERB 2
374/6º 4 NUM 4
chille 9 PROPN 9
disputas 7 NOUN 7
hriller 5 NOUN 5
efendia 6 VERB 6
irqs 5 PROPN 5
ivrou 3 VERB 3
caseiras 2 ADJ 2
less 3 NOUN 1 PROPN 2
.938 3 NUM 3
uadrilha 15 NOUN 15
sombrios 5 ADJ 5
urgido 2 PCP 2
buffalo 5 PROPN 5
dóvar 2 PROPN 2
statação 13 NOUN 13
dumping 4 NOUN 4
incesa 13 NOUN 11 PROPN 2
eagle 6 NOUN 3 PROPN 3
iradores 3 NOUN 3
adaria 5 NOUN 5
demandam 2 VERB 2
amaturgo 16 NOUN 16
mexicano 16 NOUN 4 ADJ 12
importo 2 VERB 2
pertas 3 ADJ 3
storil 9 PROPN 9
clinou 3 VERB 3
vation 6 PROPN 6
sacada 8 NOUN 8
álica 6 ADJ 6
rasteira 3 NOUN 1 ADJ 2
matthews 3 PROPN 3
tinelli 5 PROPN 5
united 12 PROPN 12
xplicam 6 VERB 6
tocar 27 VERB 27
mentor 7 NOUN 5 PROPN 2
gênuo 6 ADJ 6
inuariam 2 AUX 2
legante 10 ADJ 10
vert 10 NOUN 5 PROPN 5
ansforma 34 VERB 34
apricho 4 NOUN 3 PROPN 1
nou 339 VERB 335 PROPN 3 AUX 1
sobras 7 NOUN 7
ndamos 2 VERB 2
15/9 3 NUM 3
agnética 10 ADJ 10
andida 3 PCP 3
ede 338 NOUN 221 ADJ 3 VERB 100 PROPN 14
ecria 2 NOUN 1 VERB 1
arín 3 PROPN 3
oportuna 3 ADJ 3
ocosm 2 PROPN 2
vesso 8 NOUN 4 ADJ 2 PROPN 2
rocurar 42 VERB 42
ntiago 2 PROPN 2
sossego 5 NOUN 4 PROPN 1
emite 17 NOUN 1 VERB 16
dentais 7 NOUN 1 ADJ 5 PROPN 1
schburg 2 PROPN 2
rutos 36 NOUN 18 ADJ 10 PROPN 8
ratear 2 VERB 2
tas-base 3 NOUN 3
wrence 4 PROPN 4
ântara 5 PROPN 5
gelino 6 NOUN 1 ADJ 5
carne 66 NOUN 63 PROPN 3
gênero 27 NOUN 26 ADJ 1
vodca 3 NOUN 2 PROPN 1
esis 5 NOUN 2 PROPN 3
vênus 11 PROPN 11
o-baba 2 NOUN 2
-caixa 3 NOUN 3
pureza 8 NOUN 8
shir 2 PROPN 2
maradona 119 X 1 PROPN 118
realizam 4 VERB 4
iscorda 3 VERB 3
eaça 31 NOUN 19 VERB 12
jeitão 2 NOUN 2
olhava 4 VERB 4
ener 13 PROPN 13
norários 5 NOUN 5
cuidará 3 VERB 3
rrentes 47 NOUN 26 ADJ 21
rsátil 5 ADJ 5
proveite 5 VERB 5
rcantes 5 ADJ 5
uperando 11 VERB 11
releção 3 NOUN 3
emanal 18 ADJ 18
dublês 3 NOUN 3
royo 3 PROPN 3
ameaçam 4 VERB 4
uvens 28 NOUN 27 PROPN 1
erna 227 NOUN 20 ADJ 175 VERB 7 PROPN 25
rgueiros 3 NOUN 2 ADJ 1
lador 33 NOUN 28 ADJ 5
cipais 185 NOUN 5 ADJ 176 PROPN 4
maso 2 PROPN 2
tunes 22 PROPN 22
rsocom 2 PROPN 2
stanês 5 NOUN 3 ADJ 2
audáveis 6 NOUN 2 ADJ 4
mória 102 NOUN 99 PROPN 3
pagaria 2 VERB 2
ctura 2 NOUN 1 PROPN 1
sang 2 PROPN 2
velho 106 NOUN 15 ADJ 63 PROPN 28
faturas 6 NOUN 6
lorir 3 VERB 3
ilingue 2 NOUN 2
inuídos 2 PCP 2
oíno 2 PROPN 2
20h 44 NOUN 44
gatha 3 PROPN 3
egrado 11 NOUN 2 PCP 6 PROPN 3
monstro 5 NOUN 5
carelli 5 PROPN 5
herodes 10 PROPN 10
fensor 9 NOUN 8 PROPN 1
insiste 10 VERB 10
erigosas 4 ADJ 3 PROPN 1
ssoria 40 NOUN 39 PROPN 1
ilent 2 PROPN 2
kashima 2 PROPN 2
senn 3 PROPN 3
propõe 29 VERB 29
uperar 69 VERB 69
brevive 7 VERB 7
eces 4 NOUN 3 VERB 1
oenig 2 PROPN 2
violação 4 NOUN 4
rdidos 9 PCP 7 PROPN 2
scia 3 VERB 2 PROPN 1
pusource 2 PROPN 2
iname 2 PROPN 2
anner 21 NOUN 19 PROPN 2
ntações 53 NOUN 53
ensais 34 ADJ 34
obette 2 NOUN 2
olhetos 3 NOUN 3
/25 2 NUM 1 PROPN 1
erinário 2 NOUN 2
cializa 12 VERB 12
brero 4 NOUN 2 PROPN 2
scrúpulo 2 NOUN 2
etti 70 PROPN 70
velado 9 PCP 9
28 125 NOUN 4 NUM 121
ovezi 2 PROPN 2
ercalços 2 NOUN 2
ofício 18 NOUN 17 ADJ 1
procurar 42 VERB 42
convivem 3 VERB 3
valete 2 NOUN 2
mpb 14 PROPN 14
ungmann 2 PROPN 2
eonatal 2 ADJ 2
brato 2 NOUN 2
actérias 17 NOUN 17
búlgaros 6 NOUN 5 ADJ 1
eciava 4 VERB 4
asoft 41 PROPN 41
zero 34 NOUN 12 NUM 8 ADJ 10 PROPN 4
necida 10 PCP 10
majerle 4 PROPN 4
ltas 124 NOUN 87 ADJ 31 PCP 6
morena 4 NOUN 1 ADJ 2 PROPN 1
icaba 5 PROPN 5
elvet 7 PROPN 7
veiras 3 NOUN 3
3,35 2 NUM 2
ncisco 110 PROPN 110
ompéia 6 PROPN 6
299 6 NOUN 3 NUM 3
litro 15 NOUN 15
mediatos 5 ADJ 5
ansitam 4 VERB 4
urista 13 NOUN 12 ADJ 1
níssimo 3 NOUN 1 ADJ 2
uquecida 2 PCP 2
spôs 3 VERB 3
porciona 5 VERB 5
aurelio 5 PROPN 5
calibrar 4 VERB 4
pimpão 2 NOUN 1 ADJ 1
tremos 6 NOUN 5 ADJ 1
ultava 2 VERB 2
izantes 12 NOUN 4 ADJ 8
cença 21 NOUN 18 PROPN 3
imetz 2 PROPN 2
bertaram 4 VERB 4
elsa 3 PROPN 3
compor 19 VERB 19
gouveia 3 PROPN 3
sat 11 PROPN 11
ensurada 2 PCP 2
-cidadão 2 PROPN 2
íricas 4 ADJ 4
enfiaste 2 VERB 2
cupados 18 PCP 18
abiá 2 NOUN 2
sensação 40 NOUN 40
oliços 2 NOUN 1 ADJ 1
aquecido 9 PCP 9
rifica 5 VERB 5
gradar 8 VERB 8
ntavam 23 VERB 23
ealista 15 NOUN 4 ADJ 11
ombolas 3 NOUN 3
rchador 6 NOUN 2 ADJ 2 PROPN 2
drummond 6 PROPN 6
ídolos 4 NOUN 4
norman 5 PROPN 5
teille 2 PROPN 2
esumia 3 VERB 3
um 8202 NOUN 102 NUM 520 DET 6632 ADJ 108 ADV 14 PROPN 156 PRON 663 INTJ 7
schap 3 PROPN 3
inários 11 NOUN 6 ADJ 5
ponês 37 NOUN 11 ADJ 26
uais 509 NOUN 102 DET 11 SCONJ 111 ADJ 265 PROPN 7 PRON 13
pneus 17 NOUN 17
entzen 4 PROPN 4
ndário 22 NOUN 16 ADJ 5 PROPN 1
fos 74 NOUN 73 PROPN 1
robe 2 PROPN 2
omper 20 VERB 20
scitos 2 NOUN 2
aiaram 2 VERB 2
trevisan 19 PROPN 19
: 5889 NOUN 44 NUM 2 DET 2 PUNCT 5815 PROPN 26
sporta 3 VERB 3
stionam 3 VERB 3
nicolai 2 PROPN 2
cluem 16 VERB 16
uss 6 PROPN 6
1977 9 NUM 9
rótski 2 PROPN 2
brei 6 VERB 6
ucado 6 NOUN 2 PCP 4
heiros 90 NOUN 59 PROPN 31
praxe 4 NOUN 4
ópias 24 NOUN 24
irgem 13 NOUN 4 ADJ 3 PROPN 6
grações 3 NOUN 3
larisse 6 PROPN 6
rques 36 NOUN 5 VERB 5 PROPN 26
nbaum 5 PROPN 5
otorhome 2 NOUN 2
eríamos 21 VERB 9 AUX 12
timativa 18 NOUN 18
hment 6 NOUN 6
anamá 4 PROPN 4
voltarem 6 VERB 4 AUX 2
úpia 2 NOUN 2
lilás 3 NOUN 2 PROPN 1
capivari 6 PROPN 6
oridades 54 NOUN 53 PROPN 1
resceram 20 VERB 20
ediente 8 NOUN 8
riamento 7 NOUN 7
turi 4 NOUN 1 PROPN 3
los/ha 3 NOUN 3
ssima 28 NOUN 1 ADJ 27
tupi 13 NOUN 3 PROPN 10
rporando 3 VERB 3
taurada 4 PCP 4
preciosa 2 ADJ 2
vânia 4 PROPN 4
nóicas 3 ADJ 3
ebrás 12 PROPN 12
354 3 NUM 1 PROPN 2
multar 2 VERB 2
alfredo 14 PROPN 14
,8125 2 NUM 2
omariam 2 VERB 2
remlin 2 PROPN 2
bardeio 6 NOUN 6
vulas 3 NOUN 3
tuagens 2 NOUN 2
diálogo 44 NOUN 43 ADJ 1
valos 62 NOUN 59 PROPN 3
ntiras 7 NOUN 7
)) 10 PUNCT 10
ideravam 3 VERB 3
wilde 4 PROPN 4
duções 50 NOUN 40 PROPN 10
rmático 3 ADJ 3
uídos 88 NOUN 13 PCP 75
heinrich 5 PROPN 5
mplista 3 ADJ 3
ógica 144 NOUN 44 ADJ 94 PROPN 6
ervo 19 NOUN 19
encargos 30 NOUN 30
tomemos 4 VERB 4
urandir 11 PROPN 11
oristas 68 NOUN 58 ADJ 10
abinho 3 PROPN 3
rroceria 2 NOUN 2
doras 125 NOUN 73 ADJ 47 PROPN 5
ubinho 2 NOUN 2
egrou 10 VERB 10
-terra 6 NOUN 3 PROPN 3
udolph 11 PROPN 11
agrados 11 NOUN 1 ADJ 2 PCP 8
ameda 6 NOUN 6
avelange 12 PROPN 12
uleiro 3 NOUN 3
akliana 2 ADJ 2
ndega 5 NOUN 5
vimos 12 VERB 12
lasmar 2 NOUN 1 PROPN 1
ittar 4 PROPN 4
héus 3 PROPN 3
anejava 5 VERB 5
.636 2 NUM 1 PROPN 1
upi 24 NOUN 3 PROPN 21
uesia 18 NOUN 18
ne-seca 2 NOUN 2
iferação 6 NOUN 6
põem 58 VERB 58
