iticava 3 VERB 3
arrom 4 NOUN 2 ADJ 2
ígie 3 NOUN 3
rks 19 PROPN 19
garam 112 AUX 10 VERB 102
tnam 2 PROPN 2
efelê 2 PROPN 2
gota 11 PROPN 2 NOUN 6 VERB 3
uscaroli 2 PROPN 2
utual 3 PROPN 3
tman 30 PROPN 30
582,86 4 NUM 4
mercedes 4 PROPN 4
rmitam 3 VERB 3
antec 2 PROPN 2
pias 42 PROPN 4 NOUN 38
nceiros 33 PROPN 1 ADJ 32
erneta 32 NOUN 32
uísse 4 VERB 4
kies 2 NOUN 2
stintas 13 ADJ 13
aicas 4 ADJ 4
ubano 15 NOUN 6 ADJ 9
bstáculo 9 NOUN 9
oldings 2 NOUN 2
iscutido 11 ADJ 1 VERB 10
ssee 6 PROPN 5 VERB 1
ites 135 PROPN 7 NOUN 127 ADJ 1
rso 318 PROPN 27 NOUN 270 ADJ 19 VERB 2
rex 2 PROPN 2
sicrano 2 NOUN 2
imensas 3 ADJ 3
átis 3 NOUN 1 ADJ 2
ufir 74 PROPN 74
e-premiê 4 NOUN 4
encostar 4 VERB 4
mportava 2 VERB 2
alibre 10 NOUN 10
ntiana 5 ADJ 5
tragem 33 PROPN 4 NOUN 29
sidência 115 PROPN 56 NOUN 59
culina 23 PROPN 1 NOUN 1 ADJ 21
njunção 6 NOUN 6
resistia 2 VERB 2
andro 18 PROPN 17 NOUN 1
rnidade 67 PROPN 6 NOUN 60 ADJ 1
emessos 2 NOUN 2
nificava 4 VERB 4
icultor 18 NOUN 18
bratseth 2 PROPN 2
ilamento 5 NOUN 5
twa 2 NOUN 2
nérios 2 NOUN 2
ndagou 3 VERB 3
oxes 11 NOUN 11
ilitante 12 NOUN 9 ADJ 3
ajudado 8 VERB 8
mandas 8 NOUN 8
donos 20 PROPN 1 NOUN 19
rcedor 9 NOUN 9
pontânea 4 NOUN 1 ADJ 3
óvina 4 PROPN 4
ginárias 3 ADJ 3
spuma 9 PROPN 1 NOUN 8
18,4 3 NUM 3
orajoso 5 ADJ 5
hé 2 PROPN 1 ADJ 1
agitado 5 ADJ 3 VERB 2
layoffs 3 NOUN 3
reenspan 3 PROPN 3
piso 8 NOUN 8
bertone 5 PROPN 5
repassar 9 VERB 9
cada 951 PROPN 1 PRON 18 DET 465 ADV 1 NOUN 153 ADJ 61 VERB 247 SCONJ 5
soud 5 PROPN 5
recaução 3 NOUN 3
stoé 2 PROPN 2
deferiu 2 VERB 2
nicidade 4 PROPN 1 NOUN 3
nista 193 PROPN 24 NOUN 109 ADJ 60
sportam 2 VERB 2
uteado 3 NOUN 2 VERB 1
fathe 2 PROPN 2
martins 43 PROPN 43
presunto 2 NOUN 2
turado 16 ADJ 10 VERB 6
uffizi 3 PROPN 3
390 4 NUM 2 NOUN 2
kuhn 2 PROPN 2
oferecer 33 VERB 33
faltar 21 VERB 21
ônias 18 NOUN 18
ncluírem 2 VERB 2
ansar 11 VERB 11
atus 18 PROPN 1 NOUN 17
bruce 9 PROPN 9
eisz 3 PROPN 3
ção 13190 PROPN 774 ADP 264 ADV 10 NOUN 12137 ADJ 5
etalhes 51 NOUN 51
nático 7 NOUN 3 ADJ 4
orei 9 PROPN 1 VERB 8
excede 2 VERB 2
bastian 5 PROPN 5
doron 2 PROPN 2
head 6 PROPN 5 VERB 1
servos 5 NOUN 5
3,9 6 NUM 6
udir 4 VERB 4
bálsamo 3 NOUN 3
distinto 4 ADJ 4
oya 5 PROPN 5
tamparia 2 PROPN 1 NOUN 1
mpreendo 3 VERB 3
onomy 2 PROPN 2
litar 153 PROPN 40 NOUN 13 ADJ 78 VERB 22
.620 4 NUM 4
tardar 3 VERB 3
ahn 2 PROPN 2
aindo 44 VERB 44
adorin 2 PROPN 2
sonho 36 PROPN 10 NOUN 26
erbund 2 PROPN 2
jetadas 3 VERB 3
limbo 3 NOUN 3
obstruir 4 VERB 4
boliche 2 NOUN 2
uliana 3 PROPN 3
nectar 11 VERB 11
onetti 19 PROPN 19
confusos 3 ADJ 3
strante 2 NOUN 1 ADJ 1
erido 60 PROPN 1 NOUN 5 ADJ 22 VERB 32
incesto 3 NOUN 3
4-4 44 NUM 44
entava 39 VERB 39
ínimas 6 PROPN 1 ADJ 5
pressão 243 PROPN 1 NOUN 242
purrar 5 VERB 5
acauer 4 PROPN 4
ssidão 2 NOUN 2
ciam 82 AUX 2 VERB 80
ciação 263 PROPN 124 NOUN 139
rendi 10 VERB 10
népcia 2 NOUN 2
uestral 3 ADJ 3
mbado 3 ADJ 1 VERB 2
elon 2 PROPN 2
dia 2024 PROPN 222 AUX 50 ADV 2 NOUN 1506 ADJ 171 VERB 73
retenção 9 NOUN 9
naná 2 PROPN 2
edy 12 PROPN 12
outubro 180 PROPN 2 NOUN 178
hora 211 PROPN 12 NOUN 178 ADJ 1 VERB 20
lumínio 10 PROPN 2 NOUN 8
rotec 5 PROPN 5
uzida 58 ADJ 9 VERB 49
elógios 7 PROPN 2 NOUN 5
outra 291 PROPN 1 PRON 89 DET 197 ADV 3 ADJ 1
oricos 2 PROPN 2
lichês 2 NOUN 2
jerle 4 PROPN 4
roblema 229 PROPN 1 NOUN 228
expande 9 PROPN 6 VERB 3
amparia 2 PROPN 1 NOUN 1
ímos 7 VERB 7
afer 2 PROPN 2
inara 3 PROPN 1 VERB 2
auf 3 PROPN 3
entivar 10 VERB 10
ndrift 3 NOUN 3
iscado 6 ADJ 4 VERB 2
receberá 18 VERB 18
paulo 1365 PROPN 1365
rizona 4 PROPN 4
normais 9 NOUN 2 ADJ 7
argar 12 VERB 12
jogaria 4 VERB 4
staladas 11 VERB 11
anley 5 PROPN 5
schulz 10 PROPN 10
lenárias 3 NOUN 2 ADJ 1
ossuía 6 VERB 6
ettes 8 PROPN 4 NOUN 4
ltidões 3 NOUN 3
cterizar 6 VERB 6
bíguo 4 ADJ 4
-comum 6 NOUN 6
johns 3 PROPN 3
braços 22 NOUN 22
veitava 3 VERB 3
prende 16 VERB 16
fulano 2 NOUN 2
íza 12 PROPN 1 NOUN 11
llen 9 PROPN 9
eflexão 30 NOUN 30
uinto 23 ADV 1 NOUN 2 ADJ 20
quita 26 INTJ 1 PROPN 19 NOUN 6
eabra 2 PROPN 2
ggystyle 3 PROPN 3
acaxi 3 NOUN 3
ófico 8 PROPN 2 ADJ 6
1978 13 NUM 13
elecer 22 VERB 22
afais 2 ADJ 2
naense 9 PROPN 3 NOUN 2 ADJ 4
jardas 6 NOUN 6
árgada 2 PROPN 2
/go 2 PROPN 2
indos 14 ADJ 1 VERB 13
colunas 13 NOUN 13
ncet 7 PROPN 7
olda 3 PROPN 1 VERB 2
illela 2 PROPN 2
ifícia 7 PROPN 7
pilotos 31 PROPN 2 NOUN 29
tgart 3 PROPN 3
deputada 7 NOUN 7
otilio 2 PROPN 2
naremos 3 VERB 3
memphis 4 PROPN 4
aterros 2 NOUN 2
ofó 3 NOUN 3
rgamo 2 PROPN 2
seguido 38 VERB 38
jaqueta 3 NOUN 3
desfilam 2 VERB 2
fetando 6 VERB 6
ission 2 PROPN 2
2.3 2 PROPN 2
rocessar 8 VERB 8
botar 7 VERB 7
achou 18 VERB 18
ologias 21 NOUN 21
nifeste 4 X 1 NOUN 1 VERB 2
urtos 8 NOUN 3 ADJ 5
olinha 3 PROPN 2 NOUN 1
odie 2 PROPN 2
anteiro 4 NOUN 3 ADJ 1
menções 2 NOUN 2
llers 7 PROPN 2 NOUN 5
ídricos 3 ADJ 3
cisivo 25 ADJ 25
mprovada 2 VERB 2
lizantes 8 NOUN 4 ADJ 4
712 3 NUM 2 NOUN 1
sputei 2 VERB 2
shimon 4 PROPN 4
tostão 2 PROPN 1 NOUN 1
iscados 2 ADJ 1 VERB 1
neísta 2 ADJ 2
trippers 3 NOUN 3
ncula 3 VERB 3
tecerá 12 VERB 12
sonhada 3 VERB 3
mocracia 59 PROPN 6 NOUN 52 ADJ 1
5 2092 PROPN 25 ADP 1 NUM 1979 NOUN 87
- 2756 PROPN 93 NUM 9 ADV 4 NOUN 42 CONJ 1 VERB 2 PUNCT 2605
artem 3 VERB 3
stidos 16 NOUN 6 ADJ 1 VERB 9
xidam 2 VERB 2
estígios 5 PROPN 2 NOUN 3
everendo 4 NOUN 4
camuli 2 PROPN 2
equados 11 ADJ 11
cheques 26 NOUN 26
tup 2 PROPN 1 NOUN 1
brado 60 NOUN 7 ADJ 17 VERB 36
carregou 2 VERB 2
ulou 28 VERB 28
oelhos 6 NOUN 6
ilou 9 VERB 9
kuyama 3 PROPN 3
aliando 3 VERB 3
teja 41 AUX 16 VERB 25
renes 2 NOUN 1 ADJ 1
ofundis 6 PROPN 6
procurei 11 VERB 11
oxford 6 PROPN 6
irajara 2 PROPN 2
ore 119 PROPN 57 NOUN 48 ADJ 6 VERB 8
uplente 6 NOUN 6
rosiga 3 PROPN 3
ócrates 2 PROPN 2
atinês 9 NOUN 9
ntasma 13 PROPN 1 NOUN 6 ADJ 6
repara 31 VERB 31
tadas 269 PROPN 2 NOUN 10 ADJ 41 VERB 216
ntuito 2 NOUN 2
imorto 2 NOUN 2
embolsar 9 VERB 9
tract 2 PROPN 2
brando 36 PROPN 17 VERB 19
rri 20 PROPN 7 VERB 13
redial 2 PROPN 2
ijão 27 NOUN 27
4,2378 2 NUM 2
ific 4 PROPN 4
cápsula 3 NOUN 3
ltíssimo 2 ADJ 2
905 3 NUM 3
cercas 2 NOUN 2
rabando 6 PROPN 1 NOUN 5
stampas 2 NOUN 2
donderry 2 PROPN 2
iabo 26 PROPN 13 NOUN 13
mitch 2 PROPN 2
scitar 7 VERB 7
281 2 NUM 1 NOUN 1
capita 6 ADJ 6
uest 8 PROPN 8
nredo 13 NOUN 13
ndedor 23 NOUN 22 ADJ 1
eting 39 PROPN 5 NOUN 34
stanley 5 PROPN 5
perdi 16 VERB 16
estia 8 NOUN 3 VERB 5
lique 10 VERB 10
ra-chave 5 NOUN 5
essaram 8 VERB 8
larões 11 NOUN 11
trate 2 PROPN 1 VERB 1
trão 17 PROPN 2 NOUN 15
oquisa 3 PROPN 3
caseiro 2 ADJ 2
a-chefe 2 NOUN 2
tatiana 3 PROPN 3
iúmes 3 NOUN 3
ugurou 12 VERB 12
alações 25 NOUN 25
caricato 2 NOUN 1 ADJ 1
ermissão 15 NOUN 15
nterino 8 NOUN 1 ADJ 7
finas 2 ADJ 2
onics 9 PROPN 9
eke 2 PROPN 2
igado 92 INTJ 5 NOUN 1 ADJ 7 VERB 79
celados 2 ADJ 1 VERB 1
iroteio 25 NOUN 25
netton 62 PROPN 62
ontardo 6 PROPN 6
1983 23 NUM 23
olorosa 2 ADJ 2
pesar 208 PROPN 1 ADP 199 NOUN 1 CONJ 1 VERB 6
denso 6 ADJ 6
cinatti 2 PROPN 2
erioso 3 PROPN 1 ADJ 2
fen 7 PROPN 5 NOUN 2
orcos 9 NOUN 9
viajará 2 VERB 2
ílias 26 NOUN 26
ia-a-dia 25 ADV 2 NOUN 23
buto 17 PROPN 2 NOUN 15
inalista 2 ADJ 2
sulas 10 NOUN 10
obra 402 PROPN 9 ADP 4 ADV 1 NOUN 363 VERB 25
criei 3 VERB 3
imm 2 PROPN 2
/péssimo 3 ADJ 3
duarte 13 PROPN 13
cunho 14 PROPN 7 NOUN 7
abulário 10 NOUN 10
pantoso 2 ADJ 2
red 24 PROPN 22 NOUN 2
unitário 7 PROPN 1 ADJ 6
rescendo 15 NOUN 2 VERB 13
fósseis 10 NOUN 5 ADJ 5
riedades 26 PROPN 1 NOUN 25
abitação 11 PROPN 5 NOUN 6
ligência 42 PROPN 5 NOUN 37
viagens 35 PROPN 3 NOUN 32
raguai 45 PROPN 45
ódromo 19 PROPN 7 NOUN 12
so' 2 PROPN 2
older 3 PROPN 3
orretos 2 ADJ 2
halimov 2 PROPN 2
gistra 16 VERB 16
.5 3 NUM 3
murchar 3 VERB 3
00 1416 PROPN 83 NUM 1305 NOUN 28
gory 2 PROPN 2
roduções 28 PROPN 7 NOUN 21
endi 19 PROPN 3 NOUN 1 VERB 15
tônica 8 NOUN 4 ADJ 4
fração 5 NOUN 5
letiu 5 VERB 5
abelha 3 PROPN 1 NOUN 2
gell 2 PROPN 2
esastre 10 NOUN 10
izzo 5 PROPN 5
aticano 5 PROPN 5
snik 3 PROPN 3
eningite 10 NOUN 10
margiela 2 PROPN 2
erciante 11 NOUN 11
oskar 4 PROPN 4
sitórias 3 ADJ 3
vessam 7 VERB 7
ortázar 4 PROPN 4
niasadi 2 PROPN 2
crito 57 PROPN 2 NOUN 10 ADJ 2 VERB 43
newall 2 PROPN 2
caberá 8 VERB 8
hipre 2 PROPN 2
teger 19 VERB 19
windows 106 PROPN 106
cessando 6 VERB 6
rès 2 PROPN 2
provas 47 NOUN 47
révias 8 NOUN 5 ADJ 3
martinez 5 PROPN 5
sceu 134 VERB 134
studado 9 ADJ 1 VERB 8
talecer 11 VERB 11
ant` 2 PROPN 2
obrava 8 VERB 8
dereçada 2 VERB 2
igrejas 9 NOUN 9
estudo 134 PROPN 4 NOUN 130
racos 22 NOUN 16 ADJ 6
admira 5 VERB 5
ontêiner 5 NOUN 5
eavam 2 VERB 2
vendida 26 ADJ 1 VERB 25
rteiro 4 NOUN 3 ADJ 1
versiva 2 NOUN 1 ADJ 1
lculou 3 VERB 3
lávamos 3 VERB 3
ozinha 43 PROPN 7 NOUN 30 ADJ 4 VERB 2
andatos 9 NOUN 9
oguchi 2 PROPN 2
dizagem 6 PROPN 1 NOUN 5
anace 2 PROPN 2
quadro 116 NOUN 116
radoras 30 PROPN 1 NOUN 19 ADJ 10
air 299 PROPN 93 X 4 AUX 2 NOUN 3 ADJ 1 VERB 196
ndação 91 PROPN 57 NOUN 34
cortei 3 VERB 3
vistou 2 VERB 2
uece 10 VERB 10
alegar 7 VERB 7
utis 2 ADJ 2
oteção 59 PROPN 9 NOUN 50
-bósnios 7 NOUN 7
ncessões 10 NOUN 10
calada 9 PROPN 1 NOUN 6 ADJ 1 VERB 1
anibais 2 NOUN 2
s-primas 11 NOUN 11
rangue 2 NOUN 2
damme 2 PROPN 2
creative 7 PROPN 7
umental 8 NOUN 1 ADJ 7
solaris 2 PROPN 2
eonel 58 PROPN 58
ycaffè 6 PROPN 5 NOUN 1
calisti 3 PROPN 3
hando 147 PROPN 5 NOUN 1 VERB 141
bônus 29 NOUN 29
rreção 92 NOUN 92
vereador 15 PROPN 2 NOUN 13
rseguido 4 VERB 4
juvenis 5 PROPN 1 NOUN 1 ADJ 3
atégias 16 NOUN 16
thampton 5 PROPN 5
rnets 2 PROPN 2
yre 7 PROPN 7
ooks 32 PROPN 11 NOUN 21
fiado 6 ADJ 3 VERB 3
ardware 13 NOUN 13
poníveis 51 ADJ 51
361 3 NUM 3
levanta 12 VERB 12
ksoud 5 PROPN 5
passiva 5 ADJ 5
pontada 7 VERB 7
iret 3 PROPN 3
arbara 5 PROPN 5
erreiro 23 PROPN 5 NOUN 17 ADJ 1
9,07 7 NUM 7
irque 2 PROPN 2
rmaneceu 7 VERB 7
nceiro 134 PROPN 15 NOUN 6 ADJ 113
xiliando 2 VERB 2
uchada 13 NOUN 13
rges 17 PROPN 17
rossard 2 PROPN 2
. 43556 PROPN 577 ADP 3 X 33 NUM 3 ADV 10 NOUN 385 ADJ 3 PUNCT 42542
aéreo 8 PROPN 2 ADJ 6
ceberia 9 VERB 9
iberto 3 PROPN 3
dedicado 19 VERB 19
rneiros 2 NOUN 2
rejinha 2 NOUN 2
esconfia 2 VERB 2
meda 8 PROPN 1 NOUN 7
lário 143 PROPN 1 NOUN 142
sberger 8 PROPN 8
colet 3 PROPN 3
ctuais 55 NOUN 44 ADJ 11
iminando 5 VERB 5
imeo 2 PROPN 2
érebro 17 NOUN 17
falam 29 VERB 29
montaram 4 VERB 4
campinho 2 PROPN 2
lórica 6 ADJ 6
ruxelas 5 PROPN 5
foggia 4 PROPN 4
fases 27 NOUN 27
honha 3 PROPN 3
raseiro 5 NOUN 3 ADJ 2
ntraste 14 NOUN 14
nfronta 2 VERB 2
enrolou 2 VERB 2
xibidos 2 VERB 2
ioridade 32 NOUN 32
rfeições 5 NOUN 5
entregou 17 VERB 17
eck 19 PROPN 18 NOUN 1
weekend 3 PROPN 1 NOUN 2
agreb 2 PROPN 2
utilezas 2 NOUN 2
telas 22 NOUN 22
elepata 3 NOUN 3
len 22 PROPN 22
mpede 19 VERB 19
aos 25 PROPN 7 ADV 10 NOUN 8
meos 13 PROPN 4 NOUN 7 ADJ 2
núcleo 31 PROPN 13 NOUN 18
diferem 3 VERB 3
endíamos 2 VERB 2
ympia 2 PROPN 2
alsinha 2 NOUN 2
ominique 10 PROPN 10
méstico 12 ADJ 12
ifique 16 VERB 16
ltivado 5 ADJ 1 VERB 4
968: 2 NOUN 2
cursa 3 NOUN 1 VERB 2
tapa 60 NOUN 60
milhado 5 ADJ 3 VERB 2
ucho 17 NOUN 16 ADJ 1
ooper 2 PROPN 1 NOUN 1
saias 5 PROPN 4 NOUN 1
rremotos 4 NOUN 4
canola 8 NOUN 8
jutahy 5 PROPN 5
poiou 3 VERB 3
erox 5 PROPN 5
cari 3 PROPN 3
oulos 2 PROPN 2
tema 459 PROPN 23 NOUN 436
ejão 2 NOUN 2
armstadt 2 PROPN 2
egimes 2 NOUN 2
putou 10 VERB 10
udanças 83 NOUN 83
-luxo 3 NOUN 2 ADJ 1
ow-how 3 NOUN 3
efeição 5 NOUN 5
ecipada 8 ADJ 5 VERB 3
ízo 43 NOUN 43
40,6 2 NUM 2
estranha 14 ADJ 10 VERB 4
7,76 2 NUM 2
olega 21 NOUN 21
provido 2 VERB 2
is 11457 INTJ 1 PROPN 1280 PRON 80 ADP 674 DET 636 NUM 980 AUX 7 ADV 2836 NOUN 1815 ADJ 2614 CONJ 300 VERB 70 SCONJ 164
cic 8 NOUN 8
erizados 2 VERB 2
robledo 2 PROPN 2
olímpico 9 PROPN 5 ADJ 4
baseadas 3 ADJ 1 VERB 2
retude 3 NOUN 3
cimais 8 ADJ 8
terligar 2 VERB 2
ampina 4 PROPN 4
repasses 4 NOUN 4
onna 29 PROPN 29
ornamos 2 VERB 2
ié 6 PROPN 6
barca 17 VERB 17
ersonal 5 PROPN 3 X 1 ADJ 1
trou 246 VERB 246
cnica 113 PROPN 16 ADV 1 NOUN 44 ADJ 52
edicação 5 NOUN 5
ingapura 9 PROPN 9
scopetas 3 NOUN 3
lella 4 PROPN 4
lação 1186 PROPN 23 ADP 197 NOUN 965 ADJ 1
cido 312 PROPN 16 NOUN 20 ADJ 91 VERB 185
renascer 2 VERB 2
passo 69 PROPN 1 NOUN 61 VERB 4 SCONJ 3
marjorie 2 PROPN 2
dvocate 2 PROPN 2
ndexando 2 VERB 2
nciadas 16 ADJ 1 VERB 15
ttero 2 PROPN 2
tero 27 PROPN 7 NOUN 19 ADJ 1
doar 9 VERB 9
ostular 3 VERB 3
pênalti 8 NOUN 8
iglia 3 PROPN 3
consagra 3 VERB 3
berado 10 VERB 10
ncinatti 2 PROPN 2
charge 4 NOUN 4
roseana 7 PROPN 7
horamos 2 VERB 2
daiatuba 2 PROPN 2
nfitriã 2 NOUN 1 ADJ 1
inhold 3 PROPN 3
dical 49 PROPN 8 NOUN 4 ADJ 37
guirá 7 AUX 1 VERB 6
justino 4 PROPN 4
mprar 120 PROPN 1 VERB 119
recadou 6 VERB 6
43,05 2 NUM 2
clics 5 NOUN 5
solados 9 ADJ 5 VERB 4
viessem 2 VERB 2
lheteria 6 NOUN 6
trilhar 2 VERB 2
lopédia 29 PROPN 6 NOUN 23
onejo 2 PROPN 2
lararam 4 VERB 4
lilico 3 PROPN 3
abrinq 3 PROPN 3
azônicas 2 PROPN 1 ADJ 1
apotou 4 VERB 4
alites 2 NOUN 2
usicar 2 VERB 2
tica 1343 PROPN 120 NOUN 583 ADJ 610 VERB 30
opriou 4 VERB 4
eljina 3 PROPN 3
espécie 119 NOUN 119
scassez 15 NOUN 15
jamais 57 ADV 57
bíblico 2 ADJ 2
cdi 12 PROPN 12
més 2 PROPN 2
esgoto 5 NOUN 5
dupont 3 PROPN 3
sarmos 3 VERB 3
supõem 5 VERB 5
uminense 31 PROPN 20 NOUN 2 ADJ 9
disney 12 PROPN 12
nnigham 3 PROPN 3
exprimir 7 VERB 7
entira 6 NOUN 6
ussiana 2 PROPN 2
bancária 20 ADJ 20
rramos 15 VERB 15
pletude 3 NOUN 3
udado 25 ADJ 2 VERB 23
0,887 5 NUM 5
ictórico 2 ADJ 2
regados 45 NOUN 33 ADJ 5 VERB 7
lelos 5 NOUN 4 ADJ 1
solti 12 PROPN 12
desta 12 PROPN 1 DET 2 ADV 1 ADJ 8
dignos 3 ADJ 3
vores 17 NOUN 17
ixa 423 PROPN 22 AUX 23 NOUN 153 ADJ 132 VERB 93
ultara 2 VERB 2
dendo 136 AUX 13 NOUN 2 VERB 121
dições 206 PROPN 3 NOUN 203
regado 43 PROPN 1 NOUN 11 ADJ 5 VERB 26
everam 10 VERB 10
253-1588 2 NOUN 2
ônea 3 ADJ 3
cabo 35 PROPN 8 AUX 1 NOUN 26
coevento 2 NOUN 2
mitirá 19 VERB 19
enárias 5 NOUN 2 ADJ 3
sensatez 3 NOUN 3
assamos 9 AUX 1 VERB 8
ortada 22 ADJ 9 VERB 13
sá 14 PROPN 14
ublicano 9 PROPN 7 ADJ 2
intes 59 PROPN 1 NOUN 34 ADJ 24
willie 3 PROPN 3
contínua 13 ADJ 13
inércia 7 PROPN 1 NOUN 6
pólogo 11 NOUN 11
edimos 4 VERB 4
venção 116 PROPN 17 NOUN 99
úmula 2 NOUN 2
itanos 2 NOUN 1 ADJ 1
ssamos 13 AUX 4 VERB 9
stocar 3 VERB 3
firmaram 19 VERB 19
incluída 10 VERB 10
réias 6 NOUN 6
ipca 3 PROPN 3
briatore 5 PROPN 5
ssinadas 5 VERB 5
getais 2 PROPN 1 ADJ 1
nscender 2 VERB 2
ndão 33 PROPN 12 NOUN 21
desejado 7 VERB 7
oesia 136 PROPN 12 NOUN 124
pr-sp 3 PROPN 3
aiaram 2 VERB 2
saint 7 PROPN 7
tural 190 PROPN 27 ADV 1 NOUN 5 ADJ 157
atore 7 PROPN 7
ronco 6 NOUN 6
oólicas 3 ADJ 3
faces 6 NOUN 6
rvine 5 PROPN 5
tímetros 13 NOUN 13
trasavam 2 VERB 2
logie 2 PROPN 1 X 1
c-1 3 PROPN 1 NOUN 2
ilas 12 PROPN 2 NOUN 10
titivas 4 ADJ 4
trina 10 PROPN 4 NOUN 6
fanhotos 2 NOUN 2
ke 93 PROPN 76 NOUN 17
discorre 2 VERB 2
isher 8 PROPN 8
eiva 6 PROPN 6
anhe 14 NOUN 4 VERB 10
eação 60 PROPN 1 NOUN 59
amplos 3 ADJ 3
odíamos 3 AUX 3
arneiro 21 PROPN 19 NOUN 2
pura 53 PROPN 9 ADV 2 NOUN 2 ADJ 29 VERB 11
tratam 13 VERB 13
médici 2 PROPN 2
gessado 2 ADJ 2
seguem 49 AUX 2 VERB 47
aridades 55 PROPN 1 NOUN 54
ilino 6 PROPN 3 NOUN 2 ADJ 1
nterrar 4 VERB 4
lesa 28 PROPN 2 NOUN 3 ADJ 23
nsão 273 PROPN 4 NOUN 269
ecomendo 2 VERB 2
ynval 2 PROPN 2
boços 4 NOUN 4
zoguchi 2 PROPN 2
(se) 3 PROPN 3
lanços 18 NOUN 18
uinte 146 PROPN 1 NOUN 50 ADJ 95
rcionais 4 ADJ 4
omitiva 3 NOUN 3
ologismo 4 NOUN 4
rfãs 2 ADJ 2
signers 7 PROPN 3 NOUN 4
2,70 3 NUM 3
1954 9 NUM 9
furado 2 ADJ 1 VERB 1
mitiu 60 VERB 60
visada 4 NOUN 1 ADJ 1 VERB 2
ebelde 12 NOUN 4 ADJ 8
assinada 12 ADJ 1 VERB 11
vios 72 NOUN 56 ADJ 16
neuma 2 PROPN 2
ujeitas 4 ADJ 1 VERB 3
nsplante 9 NOUN 9
erendo 26 NOUN 8 VERB 18
nejava 5 VERB 5
ibanês 5 PROPN 1 NOUN 1 ADJ 3
emplação 2 NOUN 2
vêem 32 VERB 32
tinuam 49 AUX 24 VERB 25
albert 27 PROPN 27
ereda 6 PROPN 6
rodovias 5 NOUN 5
ople 6 PROPN 5 NOUN 1
canoa 5 NOUN 5
/2 17 PROPN 10 NUM 6 NOUN 1
etrados 2 ADJ 1 VERB 1
lerador 4 NOUN 4
olsas 73 PROPN 10 NOUN 63
azenda 182 PROPN 61 NOUN 121
ndeado 2 ADJ 1 VERB 1
cávamos 2 VERB 2
lhassem 2 VERB 2
rafado 4 VERB 4
neta 91 PROPN 11 NOUN 80
guidades 3 NOUN 3
provaram 8 VERB 8
unto 351 ADP 143 ADV 19 NOUN 176 ADJ 9 VERB 4
nciarem 3 VERB 3
jeitaram 2 VERB 2
uc 9 PROPN 9
rdinho 3 PROPN 3
yworks 4 PROPN 4
schild 3 PROPN 3
jugal 4 ADJ 4
ssentado 3 VERB 3
indeyú 2 PROPN 2
strução 124 PROPN 10 NOUN 114
mutável 3 ADJ 3
mault 5 PROPN 5
ndiada 6 VERB 6
ativos 148 PROPN 2 NOUN 60 ADJ 86
ssivos 31 NOUN 5 ADJ 26
raft 13 PROPN 5 NOUN 8
romena 2 ADJ 2
angida 2 ADJ 2
ostis 2 ADJ 2
mael 5 PROPN 5
uperávit 12 NOUN 12
922 10 NUM 10
uptores 3 NOUN 2 ADJ 1
rã 33 PROPN 30 NOUN 2 ADJ 1
stinada 16 ADJ 1 VERB 15
trolador 11 NOUN 10 ADJ 1
uloso 11 ADJ 11
licone 3 NOUN 3
jugadas 2 VERB 2
assédio 3 NOUN 3
ófica 8 ADJ 8
5523 2 NUM 1 NOUN 1
adway 9 PROPN 9
frontam 5 VERB 5
illon 7 PROPN 5 NOUN 2
tadores 209 PROPN 21 NOUN 179 ADJ 9
plendor 2 NOUN 2
rsão 304 NOUN 304
o-irmão 3 NOUN 3
ungen 3 PROPN 3
ecisar 13 AUX 3 VERB 10
195 4 NUM 3 NOUN 1
nsfusões 2 NOUN 2
abrigava 4 VERB 4
inário 91 PROPN 9 NOUN 66 ADJ 16
comédias 6 NOUN 6
diná 4 PROPN 4
empregam 4 VERB 4
lumina 5 PROPN 1 NOUN 1 VERB 3
perfeita 6 ADJ 6
fanes 5 PROPN 5
duetos 2 NOUN 2
ondado 5 PROPN 1 NOUN 1 VERB 3
kraselis 2 PROPN 2
tarem 54 AUX 4 VERB 50
igiu 26 VERB 26
bad 3 PROPN 2 NOUN 1
cabaria 4 AUX 3 VERB 1
parador 13 NOUN 13
/66 6 PROPN 1 NUM 4 NOUN 1
ssara 9 PROPN 6 VERB 3
norte 220 PROPN 95 NOUN 52 ADJ 73
mbíguo 4 ADJ 4
779 2 NUM 2
boca 56 PROPN 13 NOUN 36 VERB 7
bolizada 3 VERB 3
ceder 35 VERB 35
azonas 20 PROPN 20
dquirido 15 ADJ 2 VERB 13
riminoso 9 NOUN 9
doce 10 PROPN 4 NOUN 1 ADJ 5
ustral 4 PROPN 3 ADJ 1
0,99 4 NUM 4
agatha 3 PROPN 3
-mudo 2 NOUN 2
oodman 4 PROPN 4
cados 344 PROPN 23 NOUN 117 ADJ 42 VERB 162
lster 8 PROPN 8
oronado 2 PROPN 2
fretados 2 ADJ 2
az 908 PROPN 68 ADP 1 ADV 1 NOUN 151 ADJ 122 VERB 565
dama 17 PROPN 2 NOUN 15
essee 5 PROPN 5
stências 10 PROPN 1 NOUN 9
revas 2 NOUN 2
egítimo 8 NOUN 1 ADJ 7
5h30 6 NOUN 6
yde 11 PROPN 11
persão 7 NOUN 7
lcança 11 VERB 11
sações 69 NOUN 69
evância 6 NOUN 6
ueiróz 2 PROPN 2
egamente 4 ADV 4
