parem 6 VERB 6
otismo 25 NOUN 25
costas 42 NOUN 41 ADV 1
17,5 3 NUM 3
sócrates 2 PROPN 2
.565 2 NOUN 2
pmf 24 PROPN 24
wne 2 PROPN 2
in. 23 PROPN 2 NOUN 21
hoeiras 2 NOUN 2
alado 61 PROPN 8 ADJ 9 VERB 44
essitam 3 VERB 3
ronx 5 PROPN 5
sindical 17 PROPN 6 ADJ 11
errânea 4 ADJ 4
cípula 2 NOUN 2
.972 2 NUM 2
lanterna 5 PROPN 2 NOUN 3
montar 30 VERB 30
randona 2 PROPN 2
astora 2 NOUN 2
estejos 5 NOUN 5
iron 14 PROPN 14
pingry 2 PROPN 2
apontar 12 VERB 12
orreta 33 PROPN 1 ADJ 32
rematura 2 ADJ 2
tentos 14 ADJ 7 NOUN 7
erland 3 PROPN 3
róica 3 PROPN 1 ADJ 2
oprar 2 VERB 2
ilanello 2 PROPN 2
assepsia 2 NOUN 2
ode 1086 PROPN 8 AUX 1025 INTJ 1 ADJ 1 NOUN 27 VERB 24
engando 2 VERB 2
icadas 68 ADJ 19 NOUN 1 VERB 48
monty 3 PROPN 3
alvatore 2 PROPN 2
rótski 2 PROPN 2
éns 17 ADJ 1 NOUN 16
naseg 2 PROPN 2
cutive 2 PROPN 2
umular 3 VERB 3
riamos 2 VERB 2
4,2 5 NUM 5
nca 361 PROPN 62 ADJ 38 NOUN 28 VERB 19 ADV 214
1.733 4 NUM 4
555 4 NUM 1 PROPN 1 NOUN 2
incrível 17 ADJ 17
stantes 81 ADJ 42 NOUN 39
dicando 15 VERB 15
dispõe 18 VERB 18
arrumar 10 VERB 10
indível 4 ADJ 4
igias 2 NOUN 2
resário 71 NOUN 71
ociedade 203 PROPN 42 NOUN 161
ills 18 PROPN 18
poníveis 51 ADJ 51
talou 6 VERB 6
séries 12 NOUN 12
than 9 PROPN 9
pelejas 2 NOUN 2
esquita 23 PROPN 18 NOUN 5
6/2 6 NUM 6
1800 3 NUM 3
óspero 8 PROPN 3 ADJ 4 NOUN 1
opria 2 VERB 2
oposta 162 PROPN 1 ADJ 8 NOUN 141 VERB 12
emanda 42 NOUN 40 VERB 2
lomatas 4 NOUN 4
angível 2 ADJ 2
arolina 9 PROPN 9
oaldo 4 PROPN 4
nuza 2 PROPN 2
aforma 12 NOUN 12
ías 8 PROPN 8
redigida 2 VERB 2
ritos 89 PROPN 4 ADJ 4 NOUN 61 VERB 20
orrerem 3 VERB 3
iólogos 6 NOUN 6
rasmotor 9 PROPN 9
chila 2 NOUN 2
chateado 5 ADJ 5
charge 4 NOUN 4
neve 6 PROPN 3 NOUN 3
ráfego 17 PROPN 7 NOUN 10
deu 531 PROPN 6 AUX 1 ADJ 10 NOUN 8 VERB 505 ADV 1
xaltar 3 VERB 3
stay 2 PROPN 2
lcyr 2 PROPN 2
ltação 4 NOUN 4
omadre 2 NOUN 2
alácio 28 PROPN 20 NOUN 8
nford 4 PROPN 4
argolas 2 NOUN 2
forró 2 NOUN 2
ife 90 PROPN 72 NOUN 18
dote 3 NOUN 1 VERB 2
oletivas 12 ADJ 11 NOUN 1
jukebox 2 PROPN 2
eirado 3 ADJ 1 NOUN 1 VERB 1
queado 6 ADJ 1 NOUN 4 VERB 1
pañola 2 PROPN 2
atinge 32 PROPN 2 VERB 30
lverá 2 VERB 2
obriram 14 VERB 14
rniz 6 NOUN 6
postarem 2 VERB 2
picália 5 PROPN 5
gualou 5 VERB 5
esende 7 PROPN 7
ndevido 2 ADJ 2
nsiosos 4 ADJ 2 NOUN 2
omeno 2 ADJ 2
cript 4 PROPN 1 NOUN 3
pescoço 11 NOUN 11
2,02 3 NUM 3
zando 90 PROPN 3 VERB 87
sentando 30 VERB 30
antob 4 PROPN 4
compasso 5 NOUN 5
ubúrbios 3 NOUN 3
aps 2 PROPN 2
abi 17 PROPN 17
onem 4 VERB 4
asta 158 PROPN 1 AUX 2 ADJ 7 NOUN 55 VERB 93
cém 2 ADV 2
dine 3 PROPN 3
írgula 5 NOUN 5
etais 12 PROPN 2 ADJ 3 NOUN 7
spensa 21 PROPN 1 ADJ 2 NOUN 3 VERB 15
eriva 10 PROPN 2 NOUN 2 VERB 6
brahim 5 PROPN 5
ítmicas 3 ADJ 3
bittar 4 PROPN 4
fingir 4 VERB 4
coelho 59 PROPN 58 NOUN 1
textura 3 NOUN 3
bonetos 3 NOUN 3
sistível 6 ADJ 6
tinê 3 NOUN 3
étia 2 PROPN 2
estimam 4 VERB 4
uniões 31 PROPN 1 NOUN 30
pher 13 PROPN 13
eogame 11 NOUN 11
ular 414 PROPN 15 ADJ 224 NOUN 82 VERB 90 ADV 3
reano 5 ADJ 5
esajuste 2 PROPN 1 NOUN 1
portação 80 PROPN 3 NOUN 77
otaque 4 NOUN 4
ortação 80 PROPN 3 NOUN 77
aioria 183 NOUN 183
16ª 3 ADJ 2 NOUN 1
oção 107 PROPN 2 NOUN 105
demorada 3 ADJ 3
maturos 2 ADJ 2
oracle 3 PROPN 3
gredisse 2 VERB 2
tiras 13 PROPN 5 NOUN 8
palco 56 NOUN 56
variante 6 PROPN 2 NOUN 4
rvando 7 VERB 7
ienado 3 ADJ 2 NOUN 1
rbuda 2 ADJ 2
lculam 2 VERB 2
onflitos 39 NOUN 39
ilotado 2 VERB 2
ntic 5 PROPN 5
outora 2 NOUN 2
pretado 6 ADJ 1 VERB 5
torne 10 VERB 10
nb 13 PROPN 13
adurecer 2 VERB 2
studado 9 ADJ 1 VERB 8
aminhão 18 NOUN 18
llings 4 PROPN 4
850 7 NUM 7
magenta 2 NOUN 2
rutecida 2 ADJ 2
ologadas 2 VERB 2
tommy 3 PROPN 3
narizes 2 NOUN 2
civas 2 ADJ 2
yage 7 PROPN 7
ing 365 PROPN 196 X 2 ADJ 16 NOUN 150 VERB 1
congela 2 VERB 2
destinos 9 NOUN 9
acordos 23 NOUN 23
páticos 3 ADJ 3
sue 4 PROPN 3 NOUN 1
falar 115 NOUN 4 VERB 111
palermo 3 PROPN 3
joan 4 PROPN 4
rudente 11 PROPN 8 ADJ 2 NOUN 1
ratuito 25 ADJ 24 NOUN 1
gattai 2 PROPN 2
bitrário 6 ADJ 5 NOUN 1
let 40 PROPN 39 NOUN 1
ieval 9 ADJ 8 NOUN 1
opão 2 PROPN 2
quecida 13 ADJ 7 VERB 6
darão 5 VERB 5
canetas 4 NOUN 4
bedecido 2 VERB 2
nciava 5 VERB 5
eróico 4 ADJ 3 NOUN 1
sek 3 PROPN 3
rothers 2 PROPN 2
ious 2 PROPN 1 NOUN 1
arginha 3 PROPN 3
mpostas 7 ADJ 2 VERB 5
rtinente 6 ADJ 6
diálogo 44 ADJ 1 NOUN 43
uisado 3 VERB 3
tania 5 PROPN 4 NOUN 1
lantada 17 ADJ 12 VERB 5
pite 2 NOUN 2
ded 3 PROPN 3
assuna 2 PROPN 2
o-baba 2 NOUN 2
x. 6 NOUN 6
ngueiras 2 NOUN 2
spas 5 NOUN 5
gativos 15 ADJ 13 NOUN 2
empla 3 VERB 3
rnações 5 NOUN 5
evisora 3 ADJ 3
âmis 3 NOUN 3
arristas 2 NOUN 2
uado 56 ADJ 28 NOUN 1 VERB 27
gicas 46 PROPN 3 ADJ 41 NOUN 2
ciassem 4 VERB 4
tendi 3 VERB 3
pasmos 4 ADJ 1 NOUN 3
blique 2 VERB 2
saiando 3 VERB 3
nsolação 11 PROPN 11
nzo 11 PROPN 11
afados 4 NOUN 1 VERB 3
hmidt 4 PROPN 4
pastos 5 NOUN 5
rahyba 4 PROPN 4
marcada 31 VERB 31
i-social 2 ADJ 2
lâmpada 2 NOUN 2
litistas 2 ADJ 1 NOUN 1
arecidos 14 PROPN 1 ADJ 7 NOUN 6
ironiza 4 VERB 4
dx2 12 PROPN 3 NOUN 9
lei 366 PROPN 37 NOUN 282 VERB 47
rmazéns 11 NOUN 11
ppola 2 PROPN 2
garante 32 VERB 32
sexo 62 PROPN 8 NOUN 54
rbo 15 PROPN 6 ADJ 1 NOUN 8
paralelo 43 ADJ 29 NOUN 14
495 4 NUM 3 NOUN 1
zele 2 PROPN 2
uportes 4 NOUN 4
craniano 4 ADJ 2 NOUN 2
minassem 4 VERB 4
oncurso 32 PROPN 1 NOUN 31
ruiva 3 PROPN 2 ADJ 1
ncião 2 NOUN 2
uettes 6 PROPN 4 NOUN 2
uito 982 PROPN 7 PRON 24 INTJ 1 ADJ 24 DET 74 NOUN 41 ADV 811
sucção 4 NOUN 4
ndessem 4 VERB 4
blicados 29 VERB 29
tizando 4 VERB 4
persucar 11 PROPN 11
alinos 3 ADJ 3
queiram 7 VERB 7
uase 345 NOUN 2 ADV 343
etirar 35 VERB 35
tológico 4 ADJ 4
-1983 2 NUM 2
disquete 11 NOUN 11
spinho 2 NOUN 2
nfesso 5 ADJ 3 VERB 2
269 2 NUM 2
ssorar 2 VERB 2
sparava 2 VERB 2
ueens 3 NOUN 3
agundes 15 PROPN 15
onhado 3 ADJ 1 NOUN 1 VERB 1
eoclipe 3 NOUN 3
oso 569 PROPN 206 ADJ 312 NOUN 51
hamaram 6 VERB 6
rq10 2 PROPN 2
enquanto 240 PROPN 1 ADP 3 CONJ 1 SCONJ 202 ADV 33
rápido 56 PROPN 1 ADJ 50 ADV 5
emblemas 2 NOUN 2
bund 2 PROPN 2
rizzieri 2 PROPN 2
ensal 38 ADJ 38
detritos 2 NOUN 2
ccio 3 PROPN 3
lvar 33 VERB 33
rurgias 2 NOUN 2
loom 4 PROPN 4
bonne 5 PROPN 5
stadista 3 PROPN 1 NOUN 2
gotá 3 PROPN 3
ndiretos 9 ADJ 9
mega 6 PROPN 4 ADJ 1 NOUN 1
mandic 6 PROPN 6
igatório 12 ADJ 12
mágico 6 PROPN 2 NOUN 4
ngaro 6 PROPN 2 ADJ 3 NOUN 1
stúpido 8 ADJ 6 NOUN 2
tiches 2 NOUN 2
-foguete 3 NOUN 3
apelação 4 NOUN 4
tural 190 PROPN 27 ADJ 157 NOUN 5 ADV 1
7 1116 NUM 1037 PROPN 18 NOUN 61
.890 3 NUM 3
ípcia 4 ADJ 4
-de-pato 3 PROPN 1 NOUN 2
trocinar 4 VERB 4
ats 3 NOUN 3
187 5 NUM 4 PROPN 1
ow 123 PROPN 50 INTJ 1 ADJ 1 NOUN 71
430 7 NUM 7
eleções 28 NOUN 28
irigia 7 VERB 7
vôo 14 PROPN 1 NOUN 13
aidor 4 ADJ 3 NOUN 1
imitivo 5 PROPN 2 ADJ 3
gmann 2 PROPN 2
rubi 3 PROPN 2 NOUN 1
ard 195 PROPN 187 NOUN 8
ince 5 PROPN 5
sym 60 SYM 60
amem 3 VERB 3
gore 2 PROPN 2
çosos 2 ADJ 2
tejos 5 NOUN 5
deus 148 PROPN 103 INTJ 11 ADJ 4 NOUN 30
castro 54 PROPN 54
entia 27 PROPN 3 NOUN 5 VERB 18 ADV 1
rágico 12 ADJ 11 NOUN 1
pulam 2 VERB 2
ontas 152 PROPN 16 ADJ 11 NOUN 125
omação 14 PROPN 1 NOUN 13
tecnista 2 NOUN 2
redigir 2 VERB 2
incluí 2 VERB 2
ecisivas 5 ADJ 5
edação 114 PROPN 3 NOUN 111
bolada 2 ADJ 1 NOUN 1
lly 37 PROPN 36 NOUN 1
andeiras 12 NOUN 12
caiana 2 ADJ 2
ispada 2 ADJ 1 VERB 1
desfiles 10 NOUN 10
alhem 4 VERB 4
madas 113 PROPN 6 ADJ 15 NOUN 31 VERB 61
pendido 4 VERB 4
volência 3 NOUN 3
limpo 11 PROPN 3 ADJ 7 ADV 1
volvidos 48 ADJ 14 NOUN 7 VERB 27
lsius 5 PROPN 4 ADJ 1
ort-able 2 PROPN 2
dominada 7 ADJ 1 VERB 6
gaitista 2 NOUN 2
contadas 3 VERB 3
medidas 82 PROPN 1 NOUN 79 VERB 2
cnpq 3 PROPN 3
nafta 5 PROPN 4 NOUN 1
always 3 PROPN 3
pés 54 PROPN 2 NOUN 52
vocam 11 VERB 11
oino 7 PROPN 7
ggets 6 PROPN 1 NOUN 5
lutz 5 PROPN 5
lrina 2 PROPN 2
/93 7 NUM 7
miúda 2 ADJ 2
arroz 41 PROPN 2 NOUN 39
eimam 3 VERB 3
maginou 7 VERB 7
atemi 6 PROPN 6
orvido 2 VERB 2
relho 44 NOUN 43 VERB 1
gerônimo 2 PROPN 2
firmado 24 VERB 24
ildlife 6 PROPN 6
plausos 8 NOUN 8
sonal 5 PROPN 3 X 1 ADJ 1
bilo 2 NOUN 2
essação 5 NOUN 5
lf 13 PROPN 13
inverso 9 ADJ 6 NOUN 3
ué 8 PROPN 5 INTJ 2 NOUN 1
servas 49 PROPN 1 NOUN 48
2-5 7 NUM 7
aliban 2 PROPN 2
enéticas 7 ADJ 7
litical 3 PROPN 3
quicos 4 ADJ 4
teios 4 NOUN 4
ollini 2 PROPN 2
usiminas 3 PROPN 3
habermas 33 PROPN 33
pátios 3 NOUN 3
abolição 9 PROPN 5 NOUN 4
contos 63 NOUN 63
rchador 6 PROPN 2 ADJ 2 NOUN 2
orquido 2 VERB 2
arrocos 18 PROPN 16 ADJ 2
oros 9 ADJ 3 NOUN 6
elevando 6 VERB 6
nvio 6 NOUN 6
avios 20 NOUN 20
3039 2 PROPN 1 NOUN 1
etomaram 4 VERB 4
aught 2 PROPN 2
stigada 3 VERB 3
ogadas 27 NOUN 19 VERB 8
ntuição 7 NOUN 7
s-tudo 2 PRON 1 NOUN 1
anbra 6 PROPN 6
eio 660 NUM 43 PROPN 33 AUX 6 ADJ 42 ADP 29 NOUN 382 VERB 91 ADV 34
áquina 78 PROPN 3 NOUN 75
abilizar 27 VERB 27
ísis 2 PROPN 2
iordano 2 PROPN 2
ambique 4 PROPN 4
ap. 2 NOUN 2
sferindo 4 VERB 4
eriana 2 ADJ 2
versavam 3 VERB 3
2,59 2 NUM 2
garelli 2 PROPN 2
gurupi 5 PROPN 5
dian 7 PROPN 7
senhar 7 VERB 7
ticipem 2 VERB 2
rculando 4 VERB 4
circulam 5 VERB 5
estinas 7 ADJ 7
dre 84 PROPN 51 ADJ 1 NOUN 31 VERB 1
crosby 4 PROPN 4
noticia 4 NOUN 1 VERB 3
revistar 6 VERB 6
antoro 27 PROPN 27
unânime 5 ADJ 5
benjamim 2 PROPN 2
ueijo 10 PROPN 1 NOUN 9
erador 28 PROPN 4 ADJ 5 NOUN 19
ni, 2 PROPN 2
edigida 2 VERB 2
aranaíba 2 PROPN 2
otada 68 ADJ 5 NOUN 12 VERB 51
voração 2 NOUN 2
644 5 NOUN 5
arcial 13 ADJ 13
deriam 62 AUX 53 VERB 9
incidir 3 VERB 3
tropela 3 VERB 3
úmeras 7 ADJ 7
arac 2 PROPN 2
ajoso 7 ADJ 7
jacob 2 PROPN 2
ustiado 4 ADJ 3 VERB 1
genesis 2 PROPN 2
rsar 28 VERB 28
proíbe 11 VERB 11
adeiras 40 PROPN 2 ADJ 8 NOUN 30
ofrendo 7 VERB 7
ckpoint 4 NOUN 4
avouras 36 PROPN 9 NOUN 27
omoveu 13 VERB 13
citaram 2 VERB 2
pointer 6 PROPN 6
uruguaio 7 ADJ 6 NOUN 1
ígrados 2 ADJ 2
alhinha 17 PROPN 16 NOUN 1
dexador 16 NOUN 16
foote 2 PROPN 2
centando 4 VERB 4
nfatizar 2 VERB 2
dogmas 3 NOUN 3
unaíma 9 PROPN 9
fritura 3 NOUN 3
aseado 23 ADJ 6 NOUN 1 VERB 16
onalume 2 PROPN 2
minnelli 2 PROPN 2
ddock 2 PROPN 1 NOUN 1
apagou 2 VERB 2
urovitz 4 PROPN 4
artilha 8 NOUN 8
egate 2 PROPN 2
scer 58 VERB 58
mpina 5 PROPN 4 VERB 1
hin 10 PROPN 10
esloca 3 VERB 3
kwazulu 6 PROPN 6
descarga 3 NOUN 3
rtou 70 VERB 70
aclamado 2 ADJ 1 VERB 1
taduais 48 PROPN 2 ADJ 46
rceragem 2 NOUN 2
exupéry 4 PROPN 4
ventário 3 NOUN 3
umavam 4 AUX 4
8,37 2 NUM 2
attaglia 2 PROPN 2
afirme 3 VERB 3
tmas 2 PROPN 2
tologia 31 PROPN 5 NOUN 26
influir 6 VERB 6
visitas 11 NOUN 11
conhecem 17 VERB 17
abro 2 NOUN 1 VERB 1
wer 9 PROPN 8 ADJ 1
ors 35 PROPN 33 NOUN 2
oável 22 ADJ 22
ecuária 39 PROPN 27 ADJ 1 NOUN 11
rrerem 3 VERB 3
legraph 6 PROPN 6
loi 5 PROPN 5
nya 3 PROPN 3
ncedor 26 PROPN 1 ADJ 5 NOUN 20
conflito 48 NOUN 48
sbury 4 PROPN 4
erte 38 PROPN 6 ADJ 2 NOUN 1 VERB 29
minou 93 PROPN 1 VERB 92
dicavam 2 VERB 2
reter 9 VERB 9
robon 2 PROPN 2
rapper 4 NOUN 4
cilitado 5 VERB 5
astou 25 VERB 25
trapolou 2 VERB 2
quisas 130 PROPN 13 ADJ 1 NOUN 116
erturas 7 NOUN 7
4 1710 NUM 1561 PROPN 78 NOUN 71
gono 7 PROPN 7
irelles 3 PROPN 3
rkshops 6 NOUN 6
espedir 4 VERB 4
geno 16 PROPN 2 NOUN 14
onio 150 PROPN 149 NOUN 1
arrafais 2 ADJ 2
casou 9 VERB 9
lício 7 PROPN 4 ADJ 2 NOUN 1
mage 7 PROPN 7
trunfo 7 NOUN 7
ometido 17 ADJ 2 VERB 15
nvocados 11 NOUN 4 VERB 7
migração 19 PROPN 2 NOUN 17
omícios 6 NOUN 6
guirem 9 AUX 1 VERB 8
sumiram 11 VERB 11
ortodoxa 5 ADJ 5
hnson 17 PROPN 17
200,00 4 NUM 4
agressão 14 NOUN 14
aduziu 11 VERB 11
opher 13 PROPN 13
tiete 2 NOUN 2
urro 16 PROPN 2 INTJ 2 ADJ 3 NOUN 9
acunaíma 9 PROPN 9
utária 44 PROPN 1 ADJ 42 NOUN 1
enderem 8 VERB 8
empregar 2 VERB 2
lque 4 NOUN 4
ncorreta 5 ADJ 5
lecada 4 NOUN 4
ontentar 5 VERB 5
tjd 5 PROPN 5
ciliana 8 ADJ 8
mpc 3 PROPN 3
navais 2 NOUN 2
val 276 PROPN 142 ADJ 14 NOUN 120
ervirão 5 VERB 5
rica 528 PROPN 260 ADJ 168 NOUN 94 VERB 6
antlers 2 PROPN 2
senstein 2 PROPN 2
além 472 PROPN 13 ADP 434 NOUN 2 ADV 23
andato 34 NOUN 33 VERB 1
amosa 34 PROPN 1 ADJ 33
rporados 2 VERB 2
elderlin 4 PROPN 4
orá 4 PROPN 1 VERB 3
nalva 2 PROPN 2
anado 10 PROPN 1 ADJ 6 VERB 3
ídos 106 PROPN 4 ADJ 15 NOUN 13 VERB 74
ianne 2 PROPN 2
ortina 5 PROPN 1 NOUN 3 VERB 1
bípede 3 ADJ 3
ersários 42 ADJ 1 NOUN 41
passear 9 VERB 9
peitoso 2 ADJ 2
mia 476 PROPN 88 ADJ 1 NOUN 375 VERB 12
adição 99 PROPN 1 NOUN 98
álbum 25 PROPN 5 NOUN 20
rturbar 4 VERB 4
eender 34 VERB 34
pesadas 9 ADJ 8 VERB 1
turados 9 ADJ 4 VERB 5
ueimou 3 VERB 3
ements 3 PROPN 2 ADJ 1
ziano 4 PROPN 1 ADJ 3
remen 2 PROPN 2
omprava 4 VERB 4
nunciada 25 PROPN 1 VERB 24
agoa 14 PROPN 13 NOUN 1
sessora 5 NOUN 3 VERB 2
icante 70 PROPN 3 ADJ 17 NOUN 50
morava 9 VERB 9
imaginem 2 VERB 2
arlie 3 PROPN 3
faea 2 PROPN 2
avar 36 NOUN 1 VERB 35
egendo 8 VERB 8
clico 3 ADJ 2 NOUN 1
pação 240 PROPN 5 NOUN 232 ADV 3
undará 2 VERB 2
on, 2 PROPN 2
fina 14 PROPN 2 ADJ 9 NOUN 2 VERB 1
uckauf 2 PROPN 2
terizam 3 VERB 3
cipava 2 VERB 2
uedes 3 PROPN 3
onhando 2 VERB 2
strutivo 4 ADJ 3 NOUN 1
trouxe 31 VERB 31
inter 18 PROPN 16 NOUN 2
5.000 31 NUM 31
seelisch 2 NOUN 2
ftware 91 PROPN 21 NOUN 70
goni 2 PROPN 2
ultas 41 ADJ 4 NOUN 37
dências 72 PROPN 4 NOUN 68
nell 5 PROPN 5
cevada 5 NOUN 5
hego 7 VERB 7
jaguaré 2 PROPN 2
daço 15 NOUN 15
explora 8 VERB 8
bsen 12 PROPN 12
ivaldi 3 PROPN 3
-6522 2 NOUN 2
flórida 8 PROPN 8
bres 46 PROPN 3 ADJ 24 NOUN 19
dançando 6 VERB 6
uero 81 PROPN 3 AUX 1 VERB 77
oerente 7 ADJ 7
otox 2 NOUN 2
ncursões 5 NOUN 5
eative 7 PROPN 7
humberto 15 PROPN 15
ncarta 5 PROPN 5
ciso 180 PROPN 9 ADJ 151 NOUN 8 VERB 12
52,5 2 NUM 2
scansar 4 VERB 4
avento 2 PROPN 2
certezas 4 NOUN 4
nhecido 114 ADJ 57 NOUN 4 VERB 53
lo 4300 PROPN 1912 PRON 278 INTJ 1 ADJ 140 ADP 119 NOUN 1789 VERB 22 ADV 39
faria 43 PROPN 15 VERB 28
usana 6 PROPN 6
eável 3 ADJ 3
julio 23 PROPN 23
erceber 26 VERB 26
fasados 2 ADJ 2
tetris 2 PROPN 2
oculta 2 PROPN 1 ADJ 1
ostrei 2 VERB 2
enetram 3 VERB 3
deputada 7 NOUN 7
1588 2 NOUN 2
isas 344 PROPN 15 ADJ 5 NOUN 324
stevem 2 PROPN 2
omandos 7 PROPN 1 NOUN 6
etronio 3 PROPN 3
nceira 70 PROPN 5 ADJ 62 NOUN 3
agédias 6 NOUN 6
stérica 3 ADJ 3
acassado 4 ADJ 2 VERB 2
zeamento 4 NOUN 4
uímicos 23 ADJ 21 NOUN 2
talgia 8 NOUN 8
didatura 119 PROPN 1 NOUN 118
olatto 3 PROPN 3
ruguera 5 PROPN 5
elaxada 3 ADJ 3
derio 2 NOUN 2
rbel 2 PROPN 2
quial 2 ADJ 2
brosas 3 ADJ 3
pêssego 2 ADJ 1 NOUN 1
imista 31 PROPN 7 ADJ 18 NOUN 6
lense 32 PROPN 3 ADJ 28 NOUN 1
nificou 13 VERB 13
ugurada 9 VERB 9
rames 5 NOUN 5
bble 9 PROPN 9
etônica 2 ADJ 2
cativo 26 ADJ 18 NOUN 8
ede 338 PROPN 14 ADJ 3 NOUN 221 VERB 100
trosado 2 ADJ 2
analisa 36 VERB 36
scuto 2 VERB 2
provocou 28 VERB 28
icipa 27 VERB 27
ielemans 7 PROPN 7
parcela 32 NOUN 32
dair 4 PROPN 4
itadas 40 ADJ 9 NOUN 2 VERB 29
nciarem 3 VERB 3
yuppies 4 ADJ 1 NOUN 3
visível 32 ADJ 28 NOUN 4
emana 423 PROPN 9 NOUN 413 VERB 1
balcão 6 NOUN 6
r-fogo 11 NOUN 11
areçam 6 VERB 6
hieta 7 PROPN 7
1985 25 NUM 24 NOUN 1
nomics 6 PROPN 5 X 1
carão 20 AUX 2 VERB 18
ustar 47 VERB 47
gsten 2 PROPN 2
cisão 221 NOUN 221
entaria 14 VERB 14
portado 21 ADJ 11 NOUN 2 VERB 8
veitaram 2 VERB 2
945 19 NUM 19
ngella 2 PROPN 2
finco 2 NOUN 1 VERB 1
itto 13 PROPN 13
ngindo 11 VERB 11
rroca 4 ADJ 4
ou 8482 PROPN 55 AUX 463 CONJ 1788 NOUN 1 VERB 6174 ADV 1
naves 6 NOUN 6
relada 5 ADJ 2 VERB 3
uitar 4 VERB 4
leça 3 VERB 3
ilênio 2 NOUN 2
comandam 2 VERB 2
code 5 PROPN 2 VERB 3
usteio 11 NOUN 11
raje 3 NOUN 3
estria 4 NOUN 4
rack 4 PROPN 2 NOUN 2
borador 3 NOUN 3
ugal 70 PROPN 66 ADJ 4
eblon 3 PROPN 3
realizar 62 VERB 62
2ª 44 NUM 2 PROPN 9 ADJ 29 NOUN 4
trara 2 VERB 2
midores 30 ADJ 1 NOUN 29
nvasão 27 NOUN 27
latada 2 VERB 2
cere 3 NOUN 3
onvocou 12 VERB 12
mazzotta 2 PROPN 2
lego 22 PROPN 1 ADJ 1 NOUN 20
passavam 5 AUX 1 VERB 4
vontade 80 NOUN 80
aughan 2 PROPN 2
licitado 7 VERB 7
crown 4 PROPN 4
jesuítas 4 ADJ 1 NOUN 3
bstract 2 PROPN 2
xistente 12 ADJ 11 NOUN 1
3000 3 PROPN 2 NOUN 1
hindler 18 PROPN 18
maníacos 6 PROPN 3 NOUN 3
lobalnet 2 PROPN 2
doar 9 VERB 9
haria 86 PROPN 34 NOUN 45 VERB 7
varginha 3 PROPN 3
ertão: 3 PROPN 3
creativo 2 ADJ 1 NOUN 1
garotada 12 NOUN 12
icadora 4 ADJ 4
ndara 3 PROPN 2 VERB 1
pere 4 VERB 4
droso 7 PROPN 6 ADJ 1
ilizando 32 VERB 32
ônimas 6 ADJ 6
rograma 477 PROPN 16 NOUN 458 VERB 3
etrizes 10 PROPN 2 NOUN 8
sham 11 PROPN 11
tmos 7 PROPN 1 NOUN 6
nquadrar 4 VERB 4
era-açu 2 PROPN 2
3677 2 NOUN 2
lha 1177 PROPN 638 INTJ 1 ADJ 48 NOUN 324 VERB 166
strução 124 PROPN 10 NOUN 114
uático 11 ADJ 11
inas 492 PROPN 146 ADJ 41 NOUN 303 VERB 2
morumbi 23 PROPN 23
undiais 23 PROPN 9 ADJ 13 NOUN 1
ecus 3 PROPN 1 NOUN 2
rgiu 35 VERB 35
rejeito 8 NOUN 7 VERB 1
atorade 3 PROPN 2 NOUN 1
lata 33 PROPN 15 ADJ 2 NOUN 6 VERB 10
ponesa 18 PROPN 2 ADJ 15 NOUN 1
nsborda 2 VERB 2
ntinuava 6 AUX 4 VERB 2
córdia 2 PROPN 1 NOUN 1
orbonne 5 PROPN 5
evedores 6 ADJ 2 NOUN 4
nser 5 PROPN 5
arcy 6 PROPN 6
iferença 102 NOUN 102
oncorre 5 VERB 5
oulle 3 PROPN 3
lobos 9 PROPN 7 NOUN 2
biamente 2 ADV 2
gei 6 PROPN 6
moronar 2 VERB 2
solação 12 PROPN 11 NOUN 1
umindo 10 VERB 10
propinas 12 NOUN 12
giore 2 PROPN 2
-3245 2 NOUN 2
suns 6 PROPN 6
celas 24 NOUN 24
tiços 9 ADJ 2 NOUN 7
sufoco 3 NOUN 3
privado 26 PROPN 1 ADJ 23 NOUN 2
elume 7 PROPN 7
rodado 2 VERB 2
nuclear 15 PROPN 4 ADJ 11
elhar 3 VERB 3
chegará 4 VERB 4
eçassem 3 AUX 1 VERB 2
sceu 134 VERB 134
valmir 6 PROPN 6
lemente 3 PROPN 3
-teto 2 NOUN 2
bstrução 2 NOUN 2
prosaico 2 ADJ 2
ulhetas 3 NOUN 3
hales 4 PROPN 4
micas 89 PROPN 4 ADJ 78 NOUN 7
xóloga 3 NOUN 3
rubaram 4 VERB 4
rroyo 3 PROPN 3
4.º 14 NUM 9 ADJ 1 NOUN 4
taurou 2 VERB 2
faltando 14 VERB 14
opra 2 VERB 2
raude 23 PROPN 2 NOUN 21
show 81 PROPN 13 ADJ 1 NOUN 67
persiste 5 VERB 5
inir 33 VERB 33
mead 2 PROPN 2
bertão 2 PROPN 2
feto 4 NOUN 4
costume 9 NOUN 9
lerk 7 PROPN 7
vimento 426 PROPN 73 NOUN 353
torado 34 NOUN 33 VERB 1
isk 4 PROPN 3 NOUN 1
antunes 22 PROPN 22
iúma 2 PROPN 2
çambique 4 PROPN 4
tógrafos 36 PROPN 1 NOUN 35
f. 21 PROPN 14 NOUN 7
rqueiro 5 NOUN 5
ficultam 3 VERB 3
speciais 55 PROPN 3 ADJ 52
nfinito 29 PROPN 13 ADJ 12 NOUN 4
vazios 6 ADJ 6
orvida 4 VERB 4
