0.535431	AUX	(-2 PRON) (-1 NUM);
-3.109673	PROPN	(-2 ADJ) (-1 VERB);
-5.093260	CONJ	(-2 NOUN) (-1 SCONJ);
1.899508	DET	(-2 OUT_OF_BOUNDS) (-1 ADP);
-1.397213	ADP	(-2 SCONJ) (-1 SCONJ);
-0.120025	ADV	(-2 PUNCT) (-1 AUX);
0.340082	ADJ	(-2 PRON) (-1 DET);
0.325105	PROPN	(-2 PROPN) (-1 X);
-0.195058	PRON	(-2 SCONJ) (-1 VERB);
-5.826680	NOUN	(-2 PUNCT) (-1 SYM);
-7.666147	NOUN	(-2 ADV) (-1 PRON);
1.188736	X	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
0.979832	CONJ	(-2 PRON) (-1 NOUN);
2.117831	NOUN	(-2 PUNCT) (-1 DET);
-0.811826	PUNCT	(-2 VERB) (-1 PUNCT);
-4.930847	NOUN	(-2 PRON) (-1 ADV);
-1.534741	CONJ	(-2 CONJ) (-1 SYM);
3.624831	ADV	(-2 ADV) (-1 CONJ);
-0.354943	ADJ	(-2 SCONJ) (-1 DET);
-2.176366	PROPN	(-2 NOUN) (-1 NOUN);
0.444466	SCONJ	(-2 ADV) (-1 NOUN);
0.106833	VERB	(-2 DET) (-1 NOUN);
-0.164216	ADP	(-2 ADV) (-1 ADV);
-4.732908	NOUN	(-2 ADJ) (-1 PROPN);
-1.128799	VERB	(-2 SYM) (-1 ADJ);
-1.423775	PRON	(-2 NOUN) (-1 DET);
-0.584569	AUX	(-2 SYM) (-1 PUNCT);
2.603303	VERB	(-2 PROPN) (-1 ADV);
1.329640	PUNCT	(-2 CONJ) (-1 PROPN);
2.518570	INTJ	(-2 CONJ) (-1 PUNCT);
-1.488241	SCONJ	(-2 NUM) (-1 NUM);
-1.210141	X	(-2 PRON) (-1 VERB);
-0.553951	SCONJ	(-2 NOUN) (-1 AUX);
1.086914	SCONJ	(-2 ADP) (-1 CONJ);
-0.862790	PROPN	(-2 NUM) (-1 PUNCT);
-0.589647	SYM	(-2 PROPN) (-1 PRON);
0.800735	ADP	(-2 VERB) (-1 ADJ);
-1.924228	PROPN	(-2 ADJ) (-1 ADJ);
1.628397	ADV	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-1.788666	ADV	(-2 PROPN) (-1 DET);
-0.323687	PRON	(-2 NOUN) (-1 PRON);
-0.139642	DET	(-2 PUNCT) (-1 SCONJ);
-4.635685	SCONJ	(-2 PUNCT) (-1 NUM);
-0.833677	NOUN	(-2 OUT_OF_BOUNDS) (-1 VERB);
-1.530109	CONJ	(-2 DET) (-1 NUM);
-3.071024	PROPN	(-2 ADJ) (-1 NOUN);
5.178766	ADV	(-2 ADJ) (-1 OUT_OF_BOUNDS);
-4.027835	DET	(-2 ADP) (-1 NUM);
-3.486536	ADP	(-2 PROPN) (-1 SCONJ);
-1.778701	NOUN	(-2 PRON) (-1 VERB);
-2.528272	PUNCT	(-2 SCONJ) (-1 PRON);
1.525326	VERB	(-2 SCONJ) (-1 NOUN);
0.474407	PUNCT	(-2 VERB) (-1 PRON);
2.895677	PUNCT	(-2 PROPN) (-1 INTJ);
-3.856499	DET	(-2 OUT_OF_BOUNDS) (-1 PRON);
-2.770202	ADJ	(-2 ADP) (-1 ADP);
1.733359	CONJ	(-2 ADP) (-1 NOUN);
0.533431	CONJ	(-2 AUX) (-1 PUNCT);
-3.981399	ADP	(-2 ADP) (-1 SCONJ);
-2.781043	SCONJ	(-2 NOUN) (-1 PROPN);
-2.408755	PRON	(-2 VERB) (-1 ADJ);
-0.616203	PUNCT	(-2 PUNCT) (-1 VERB);
1.155683	ADV	(-2 SCONJ) (-1 NOUN);
-2.794303	CONJ	(-2 SCONJ) (-1 PRON);
-6.541122	ADJ	(-2 NUM) (-1 ADP);
-0.790889	NUM	(-2 DET) (-1 CONJ);
-1.322660	NUM	(-2 SCONJ) (-1 SCONJ);
1.718930	PUNCT	(-2 PUNCT) (-1 ADJ);
-1.456401	SCONJ	(-2 CONJ) (-1 ADV);
2.120087	NOUN	(-2 OUT_OF_BOUNDS) (-1 DET);
-5.808893	ADP	(-2 PUNCT) (-1 DET);
-1.725225	ADJ	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-2.736356	ADJ	(-2 CONJ) (-1 ADJ);
0.311263	SCONJ	(-2 ADV) (-1 ADV);
5.086781	INTJ	(-2 OUT_OF_BOUNDS) (-1 SYM);
0.434837	SCONJ	(-2 CONJ) (-1 AUX);
1.759565	PRON	(-2 OUT_OF_BOUNDS) (-1 AUX);
0.058449	NUM	(-2 DET) (-1 ADJ);
-4.434399	SYM	(-2 VERB) (-1 SCONJ);
0.124024	ADP	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.816812	DET	(-2 PUNCT) (-1 VERB);
0.113621	PUNCT	(-2 PROPN) (-1 PUNCT);
-1.560032	PRON	(-2 VERB) (-1 DET);
-0.873167	NUM	(-2 ADP) (-1 VERB);
-6.182534	NOUN	(-2 VERB) (-1 SYM);
-0.296681	CONJ	(-2 PRON) (-1 VERB);
0.837253	ADP	(-2 AUX) (-1 PUNCT);
-1.482305	ADJ	(-2 NOUN) (-1 CONJ);
8.894136	INTJ	(-2 CONJ) (-1 INTJ);
-1.024243	VERB	(-2 SYM) (-1 CONJ);
-2.358018	DET	(-2 SCONJ) (-1 ADV);
-0.614624	VERB	(-2 DET) (-1 VERB);
3.547601	ADJ	(-2 DET) (-1 ADV);
0.991748	ADP	(-2 SYM) (-1 VERB);
-1.805043	SCONJ	(-2 OUT_OF_BOUNDS) (-1 ADP);
2.983802	VERB	(-2 ADV) (-1 AUX);
1.683271	PUNCT	(-2 ADV) (-1 ADJ);
-3.046679	PROPN	(-2 ADP) (-1 VERB);
0.092932	PROPN	(-2 PROPN) (-1 SYM);
1.882490	INTJ	(-2 PUNCT) (-1 PUNCT);
-4.302070	PUNCT	(-2 ADP) (-1 ADP);
-0.505011	X	(-2 DET) (-1 NOUN);
0.940180	NUM	(-2 NOUN) (-1 PUNCT);
-4.028730	ADP	(-2 SCONJ) (-1 NUM);
-3.473264	NOUN	(-2 SYM) (-1 PUNCT);
-0.141425	VERB	(-2 NUM) (-1 NOUN);
0.571770	SCONJ	(-2 PRON) (-1 SCONJ);
1.679732	ADJ	(-2 DET) (-1 NOUN);
-0.536400	ADP	(-2 NUM) (-1 PUNCT);
-4.169041	DET	(-2 VERB) (-1 SYM);
-0.071997	SCONJ	(-2 OUT_OF_BOUNDS) (-1 ADV);
0.109356	PRON	(-2 PRON) (-1 NUM);
-1.559048	ADP	(-2 VERB) (-1 AUX);
-2.781850	SCONJ	(-2 ADP) (-1 ADP);
1.039053	NOUN	(-2 INTJ) (-1 DET);
1.903448	VERB	(-2 ADJ) (-1 SCONJ);
0.426646	SYM	(-2 CONJ) (-1 VERB);
-1.275011	NUM	(-2 PROPN) (-1 NUM);
0.511326	NUM	(-2 NOUN) (-1 CONJ);
-3.236216	SYM	(-2 ADV) (-1 PUNCT);
1.173234	DET	(-2 SCONJ) (-1 VERB);
0.015721	PRON	(-2 DET) (-1 PRON);
5.136328	NUM	(-2 PROPN) (-1 SYM);
-1.240089	ADV	(-2 VERB) (-1 ADP);
-1.345274	PUNCT	(-2 NOUN) (-1 DET);
-0.042155	ADP	(-2 PUNCT) (-1 PRON);
0.101152	AUX	(-2 ADP) (-1 PRON);
-6.445103	ADP	(-2 ADP) (-1 DET);
-1.742149	AUX	(-2 ADJ) (-1 ADP);
-2.199910	ADJ	(-2 PUNCT) (-1 PRON);
-1.048800	X	(-2 PROPN) (-1 VERB);
1.202001	ADV	(-2 AUX) (-1 VERB);
-5.271353	SCONJ	(-2 PUNCT) (-1 DET);
0.764447	ADP	(-2 VERB) (-1 ADV);
2.585721	PUNCT	(-2 OUT_OF_BOUNDS) (-1 INTJ);
-4.594522	CONJ	(-2 PRON) (-1 SCONJ);
2.838344	AUX	(-2 NOUN) (-1 ADV);
-5.096709	CONJ	(-2 PUNCT) (-1 CONJ);
-0.624853	NUM	(-2 VERB) (-1 CONJ);
0.395318	SCONJ	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-1.099970	ADP	(-2 ADV) (-1 PRON);
-3.880284	NUM	(-2 NOUN) (-1 ADJ);
-0.955043	SYM	(-2 PROPN) (-1 DET);
1.791449	ADP	(-2 PRON) (-1 INTJ);
-2.547393	ADP	(-2 VERB) (-1 NUM);
1.310714	PUNCT	(-2 ADP) (-1 X);
1.255158	ADV	(-2 SCONJ) (-1 SCONJ);
1.561628	CONJ	(-2 ADV) (-1 NOUN);
-2.857975	SYM	(-2 VERB) (-1 PROPN);
6.150141	AUX	(-2 INTJ) (-1 ADV);
-0.508774	VERB	(-2 ADV) (-1 VERB);
2.725475	AUX	(-2 CONJ) (-1 AUX);
1.821833	SCONJ	(-2 SCONJ) (-1 PUNCT);
-4.300314	PROPN	(-2 DET) (-1 NUM);
0.234947	SCONJ	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-3.143777	DET	(-2 CONJ) (-1 ADJ);
10.574167	X	(-2 VERB) (-1 X);
1.125682	PUNCT	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-4.686967	ADV	(-2 DET) (-1 DET);
-1.796185	AUX	(-2 NOUN) (-1 VERB);
13.795166	PART	(-2 PROPN) (-1 SYM);
-3.084811	DET	(-2 PROPN) (-1 DET);
1.678865	PUNCT	(-2 SCONJ) (-1 ADJ);
-0.813413	ADP	(-2 DET) (-1 SCONJ);
-1.674895	PROPN	(-2 SYM) (-1 DET);
1.286661	PRON	(-2 PRON) (-1 ADV);
2.013518	NOUN	(-2 AUX) (-1 DET);
-2.223049	PRON	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-1.089932	PROPN	(-2 SCONJ) (-1 CONJ);
-3.463112	SYM	(-2 PUNCT) (-1 PROPN);
-0.383353	SCONJ	(-2 SYM) (-1 PUNCT);
0.837692	VERB	(-2 PUNCT) (-1 CONJ);
-3.388709	NOUN	(-2 ADP) (-1 ADV);
-3.916316	ADP	(-2 SCONJ) (-1 ADV);
0.921552	NUM	(-2 PUNCT) (-1 NOUN);
-4.047030	ADJ	(-2 SCONJ) (-1 PRON);
-3.114807	DET	(-2 NOUN) (-1 ADJ);
-2.690069	CONJ	(-2 PROPN) (-1 NOUN);
4.012389	SYM	(-2 SYM) (-1 NOUN);
2.601371	AUX	(-2 PUNCT) (-1 AUX);
-2.289732	PROPN	(-2 CONJ) (-1 NOUN);
1.299205	NOUN	(-2 NUM) (-1 ADP);
0.330376	PRON	(-2 PROPN) (-1 CONJ);
-3.769697	DET	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-1.309842	SYM	(-2 PUNCT) (-1 NOUN);
0.337178	PROPN	(-2 ADJ) (-1 DET);
-1.566239	DET	(-2 PUNCT) (-1 ADV);
-2.557548	CONJ	(-2 CONJ) (-1 VERB);
-2.251922	VERB	(-2 AUX) (-1 VERB);
-0.974579	ADP	(-2 PRON) (-1 ADV);
-1.905368	SCONJ	(-2 ADP) (-1 PUNCT);
2.622980	PRON	(-2 ADJ) (-1 SCONJ);
1.543610	DET	(-2 VERB) (-1 SCONJ);
-2.581070	ADJ	(-2 ADV) (-1 ADP);
-3.802887	NOUN	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-2.579865	NUM	(-2 VERB) (-1 PROPN);
-0.877300	VERB	(-2 OUT_OF_BOUNDS) (-1 ADP);
-4.019829	PUNCT	(-2 ADV) (-1 ADP);
-2.945507	VERB	(-2 ADP) (-1 NUM);
-2.488635	SCONJ	(-2 PROPN) (-1 ADV);
-3.420958	SCONJ	(-2 NUM) (-1 SYM);
-3.705677	DET	(-2 CONJ) (-1 PRON);
-3.261370	AUX	(-2 SCONJ) (-1 ADP);
-0.290244	SCONJ	(-2 PRON) (-1 CONJ);
-0.717292	DET	(-2 SCONJ) (-1 PUNCT);
-0.275663	NUM	(-2 ADV) (-1 ADV);
-1.088020	ADV	(-2 X) (-1 PUNCT);
-2.573093	PUNCT	(-2 SCONJ) (-1 SCONJ);
-1.833716	PRON	(-2 SYM) (-1 NUM);
1.553848	PRON	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-2.204121	NOUN	(-2 INTJ) (-1 PUNCT);
8.399669	X	(-2 NOUN) (-1 X);
2.745261	PRON	(-2 CONJ) (-1 SCONJ);
2.146116	NOUN	(-2 SCONJ) (-1 DET);
-0.502564	ADV	(-2 PRON) (-1 AUX);
-2.474698	AUX	(-2 SCONJ) (-1 VERB);
-1.374929	CONJ	(-2 ADV) (-1 ADV);
-1.332119	VERB	(-2 CONJ) (-1 ADJ);
0.933038	CONJ	(-2 SYM) (-1 ADJ);
1.560693	DET	(-2 SYM) (-1 SCONJ);
-3.755714	PRON	(-2 ADJ) (-1 DET);
1.265631	ADV	(-2 NOUN) (-1 ADV);
-0.680071	DET	(-2 ADP) (-1 ADV);
-2.066532	ADP	(-2 ADP) (-1 PUNCT);
-4.759998	PROPN	(-2 PRON) (-1 PRON);
2.235013	SCONJ	(-2 NUM) (-1 SCONJ);
4.178766	ADV	(-2 X) (-1 CONJ);
-3.099339	SCONJ	(-2 DET) (-1 DET);
1.035066	ADP	(-2 ADJ) (-1 VERB);
2.023575	DET	(-2 VERB) (-1 ADP);
0.824492	VERB	(-2 VERB) (-1 SCONJ);
1.410250	PUNCT	(-2 SYM) (-1 NOUN);
-0.859315	SCONJ	(-2 NOUN) (-1 X);
1.122373	ADP	(-2 ADP) (-1 NOUN);
3.036900	SCONJ	(-2 ADV) (-1 SCONJ);
-2.952606	PRON	(-2 ADP) (-1 NOUN);
-5.740948	PUNCT	(-2 VERB) (-1 SYM);
-1.333922	DET	(-2 ADP) (-1 PRON);
-0.504413	INTJ	(-2 VERB) (-1 PRON);
-0.409604	NOUN	(-2 VERB) (-1 ADJ);
-1.885338	ADJ	(-2 PUNCT) (-1 ADJ);
-5.430262	DET	(-2 PROPN) (-1 ADJ);
-0.140231	ADP	(-2 VERB) (-1 PUNCT);
-1.744135	VERB	(-2 ADV) (-1 SYM);
-2.650059	NUM	(-2 PUNCT) (-1 SCONJ);
-3.071576	DET	(-2 ADJ) (-1 ADV);
-0.957761	SCONJ	(-2 ADP) (-1 ADV);
-5.797583	CONJ	(-2 ADP) (-1 ADP);
2.127057	AUX	(-2 SCONJ) (-1 NOUN);
1.854559	VERB	(-2 CONJ) (-1 ADV);
1.122009	VERB	(-2 DET) (-1 CONJ);
-2.259250	AUX	(-2 NUM) (-1 VERB);
-4.347378	AUX	(-2 VERB) (-1 VERB);
4.725885	NUM	(-2 NOUN) (-1 SYM);
-0.161148	PRON	(-2 SYM) (-1 ADP);
-2.880832	PUNCT	(-2 CONJ) (-1 DET);
-1.822905	NUM	(-2 SCONJ) (-1 ADV);
0.639837	VERB	(-2 NOUN) (-1 CONJ);
-3.543789	DET	(-2 VERB) (-1 NOUN);
0.628182	PROPN	(-2 PROPN) (-1 PUNCT);
-0.351294	NUM	(-2 ADJ) (-1 NUM);
1.496672	CONJ	(-2 PROPN) (-1 ADJ);
-5.565732	VERB	(-2 CONJ) (-1 DET);
1.266101	NOUN	(-2 PROPN) (-1 NUM);
-0.167554	ADP	(-2 CONJ) (-1 AUX);
-3.097976	ADJ	(-2 PUNCT) (-1 SCONJ);
0.791988	X	(-2 VERB) (-1 PUNCT);
-5.473171	DET	(-2 VERB) (-1 PROPN);
-2.438635	PUNCT	(-2 DET) (-1 PUNCT);
-1.692277	PROPN	(-2 NUM) (-1 ADP);
-3.041441	ADP	(-2 NUM) (-1 PRON);
-3.457229	DET	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.159825	ADV	(-2 ADP) (-1 VERB);
1.094863	NOUN	(-2 ADP) (-1 NUM);
-3.863657	PUNCT	(-2 PRON) (-1 AUX);
0.648534	ADP	(-2 PUNCT) (-1 VERB);
-2.976361	DET	(-2 NUM) (-1 NOUN);
-0.605996	ADV	(-2 CONJ) (-1 NOUN);
-5.486663	NOUN	(-2 OUT_OF_BOUNDS) (-1 PRON);
-4.144061	SCONJ	(-2 ADP) (-1 NUM);
-4.767712	CONJ	(-2 VERB) (-1 DET);
1.512435	SYM	(-2 VERB) (-1 ADP);
-4.895856	VERB	(-2 SCONJ) (-1 DET);
1.194662	PRON	(-2 PUNCT) (-1 AUX);
2.770102	AUX	(-2 OUT_OF_BOUNDS) (-1 PRON);
3.444466	SCONJ	(-2 X) (-1 VERB);
-0.182607	NUM	(-2 NUM) (-1 SYM);
0.239699	CONJ	(-2 OUT_OF_BOUNDS) (-1 PROPN);
1.011356	DET	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.996911	ADJ	(-2 ADJ) (-1 ADV);
-2.618044	AUX	(-2 AUX) (-1 PRON);
0.754553	SYM	(-2 ADP) (-1 ADV);
3.765267	X	(-2 NOUN) (-1 NOUN);
-1.727765	PROPN	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
2.323039	ADV	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-1.106705	VERB	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.467695	ADV	(-2 SCONJ) (-1 ADP);
-0.065830	SCONJ	(-2 PUNCT) (-1 AUX);
3.283135	SYM	(-2 DET) (-1 NUM);
-1.336801	CONJ	(-2 NUM) (-1 VERB);
-5.577208	SCONJ	(-2 ADV) (-1 DET);
-6.854981	VERB	(-2 DET) (-1 DET);
2.300743	VERB	(-2 PRON) (-1 SCONJ);
-0.001934	CONJ	(-2 ADP) (-1 PRON);
-2.013673	SYM	(-2 ADV) (-1 VERB);
1.314517	PRON	(-2 PUNCT) (-1 PRON);
2.186428	DET	(-2 CONJ) (-1 ADP);
-0.021892	AUX	(-2 CONJ) (-1 PUNCT);
0.137101	PRON	(-2 PROPN) (-1 AUX);
2.651658	PRON	(-2 ADP) (-1 SCONJ);
-2.402676	INTJ	(-2 PUNCT) (-1 VERB);
-1.148356	ADP	(-2 VERB) (-1 CONJ);
-0.872150	PUNCT	(-2 SCONJ) (-1 NOUN);
2.446082	PRON	(-2 PROPN) (-1 SCONJ);
-4.054478	NOUN	(-2 PROPN) (-1 PROPN);
-2.226342	ADJ	(-2 PUNCT) (-1 NUM);
1.265429	ADJ	(-2 ADV) (-1 ADV);
-4.215018	NOUN	(-2 DET) (-1 NOUN);
0.883354	AUX	(-2 X) (-1 PUNCT);
-0.502184	SYM	(-2 ADP) (-1 VERB);
-2.313777	PUNCT	(-2 NUM) (-1 SCONJ);
0.301848	SCONJ	(-2 PRON) (-1 PUNCT);
-3.646799	CONJ	(-2 OUT_OF_BOUNDS) (-1 AUX);
-3.545275	ADJ	(-2 SYM) (-1 NUM);
0.964385	INTJ	(-2 ADJ) (-1 PUNCT);
0.088322	PUNCT	(-2 PRON) (-1 NUM);
-0.428740	NOUN	(-2 PUNCT) (-1 PROPN);
-0.886431	PRON	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-4.235301	NUM	(-2 NOUN) (-1 PRON);
1.542172	ADV	(-2 PRON) (-1 VERB);
-0.031673	ADP	(-2 NUM) (-1 ADV);
1.371883	PUNCT	(-2 NUM) (-1 SYM);
-2.762457	NUM	(-2 ADP) (-1 SCONJ);
-2.300759	VERB	(-2 ADP) (-1 VERB);
-2.671132	NOUN	(-2 ADV) (-1 PUNCT);
-3.189765	NOUN	(-2 PRON) (-1 PROPN);
1.258092	PRON	(-2 AUX) (-1 ADP);
1.636603	PRON	(-2 AUX) (-1 CONJ);
-0.416158	CONJ	(-2 VERB) (-1 PRON);
-2.852407	ADP	(-2 PRON) (-1 PROPN);
-1.512881	NOUN	(-2 NOUN) (-1 PUNCT);
-1.156289	NUM	(-2 VERB) (-1 SCONJ);
0.073119	NUM	(-2 ADV) (-1 ADP);
-0.993948	SCONJ	(-2 PUNCT) (-1 ADJ);
-0.342038	CONJ	(-2 VERB) (-1 ADV);
-4.073252	PUNCT	(-2 CONJ) (-1 ADP);
-1.660438	PUNCT	(-2 ADV) (-1 PUNCT);
-2.651218	PUNCT	(-2 NUM) (-1 CONJ);
-3.087833	ADV	(-2 ADP) (-1 NUM);
-0.762749	AUX	(-2 PRON) (-1 ADJ);
2.900034	AUX	(-2 NOUN) (-1 AUX);
-4.767652	PROPN	(-2 OUT_OF_BOUNDS) (-1 PRON);
-1.244880	ADJ	(-2 SYM) (-1 CONJ);
1.278231	ADP	(-2 ADV) (-1 NOUN);
-1.170873	NUM	(-2 PUNCT) (-1 ADV);
1.116544	ADP	(-2 PRON) (-1 NOUN);
11.896095	X	(-2 DET) (-1 X);
0.946106	ADV	(-2 SYM) (-1 VERB);
1.847929	ADV	(-2 PUNCT) (-1 PRON);
-2.666843	AUX	(-2 VERB) (-1 ADP);
0.875997	CONJ	(-2 VERB) (-1 PROPN);
-6.330678	ADJ	(-2 PUNCT) (-1 AUX);
0.791449	ADP	(-2 SYM) (-1 PRON);
1.955506	NOUN	(-2 NOUN) (-1 DET);
-1.291313	PRON	(-2 PUNCT) (-1 DET);
-0.150841	SYM	(-2 PROPN) (-1 ADP);
-5.700404	ADP	(-2 NUM) (-1 DET);
-5.416376	ADJ	(-2 NOUN) (-1 SCONJ);
-2.692693	ADJ	(-2 ADV) (-1 PRON);
-3.768704	NOUN	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-2.762358	PROPN	(-2 SYM) (-1 CONJ);
2.171691	NOUN	(-2 NUM) (-1 DET);
0.940670	ADV	(-2 PRON) (-1 ADV);
-4.513131	SYM	(-2 PUNCT) (-1 SCONJ);
0.267745	NUM	(-2 DET) (-1 NUM);
9.726170	X	(-2 PROPN) (-1 X);
-1.839033	PUNCT	(-2 PRON) (-1 CONJ);
1.516109	ADV	(-2 VERB) (-1 ADV);
-4.412069	PUNCT	(-2 NOUN) (-1 AUX);
0.568682	ADJ	(-2 NOUN) (-1 VERB);
-6.348102	ADP	(-2 SCONJ) (-1 PROPN);
-1.798989	DET	(-2 VERB) (-1 ADJ);
3.313172	VERB	(-2 ADP) (-1 AUX);
0.344173	NUM	(-2 NOUN) (-1 VERB);
0.707296	CONJ	(-2 NOUN) (-1 NOUN);
-0.482959	ADP	(-2 PUNCT) (-1 AUX);
-1.975290	PROPN	(-2 ADJ) (-1 SCONJ);
-2.812755	AUX	(-2 VERB) (-1 ADJ);
3.375282	VERB	(-2 AUX) (-1 PRON);
1.104619	CONJ	(-2 VERB) (-1 PUNCT);
-0.083220	SCONJ	(-2 AUX) (-1 VERB);
3.585937	X	(-2 PUNCT) (-1 NOUN);
-0.753895	NUM	(-2 ADV) (-1 DET);
-3.711718	SYM	(-2 DET) (-1 PROPN);
-3.290739	SYM	(-2 ADV) (-1 ADV);
-1.304921	NOUN	(-2 AUX) (-1 VERB);
0.461349	DET	(-2 NOUN) (-1 VERB);
5.490524	NUM	(-2 CONJ) (-1 SYM);
-1.509540	ADV	(-2 ADP) (-1 PROPN);
-0.259831	CONJ	(-2 ADP) (-1 VERB);
0.515964	SYM	(-2 NUM) (-1 PUNCT);
2.251316	DET	(-2 SYM) (-1 ADP);
-2.829472	PROPN	(-2 NUM) (-1 CONJ);
-0.781419	SCONJ	(-2 NOUN) (-1 ADP);
0.186595	ADJ	(-2 NOUN) (-1 DET);
0.686557	SCONJ	(-2 CONJ) (-1 ADJ);
1.028165	NOUN	(-2 CONJ) (-1 NUM);
0.591312	NUM	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-0.877481	DET	(-2 NOUN) (-1 PUNCT);
0.206486	ADP	(-2 INTJ) (-1 NUM);
-1.639968	ADP	(-2 NUM) (-1 CONJ);
-2.846643	NOUN	(-2 CONJ) (-1 SCONJ);
-0.001967	AUX	(-2 ADJ) (-1 CONJ);
-1.645451	PROPN	(-2 PROPN) (-1 SCONJ);
2.158711	PUNCT	(-2 VERB) (-1 X);
-5.292913	CONJ	(-2 OUT_OF_BOUNDS) (-1 CONJ);
2.980216	AUX	(-2 PRON) (-1 ADV);
-2.234797	AUX	(-2 DET) (-1 PUNCT);
-2.518602	NOUN	(-2 PRON) (-1 PUNCT);
-2.619975	ADV	(-2 NUM) (-1 ADP);
1.235487	CONJ	(-2 NOUN) (-1 NUM);
-0.965257	NOUN	(-2 ADJ) (-1 VERB);
-3.191786	PUNCT	(-2 PROPN) (-1 PRON);
-1.434900	CONJ	(-2 PROPN) (-1 VERB);
-0.781780	ADJ	(-2 AUX) (-1 VERB);
-2.154204	NOUN	(-2 NUM) (-1 CONJ);
0.877765	NOUN	(-2 PUNCT) (-1 NUM);
0.547685	ADJ	(-2 NUM) (-1 NOUN);
-0.294008	AUX	(-2 NOUN) (-1 PROPN);
-0.762872	VERB	(-2 DET) (-1 ADP);
1.814989	PUNCT	(-2 CONJ) (-1 ADJ);
1.762411	AUX	(-2 AUX) (-1 ADV);
-1.336297	SCONJ	(-2 VERB) (-1 ADP);
1.902664	CONJ	(-2 ADV) (-1 PROPN);
1.671260	PRON	(-2 OUT_OF_BOUNDS) (-1 ADV);
-0.742924	DET	(-2 CONJ) (-1 PUNCT);
-7.007428	ADP	(-2 CONJ) (-1 DET);
-1.005805	PROPN	(-2 DET) (-1 ADJ);
3.444466	SCONJ	(-2 SYM) (-1 PRON);
-1.052250	VERB	(-2 VERB) (-1 ADP);
-3.061840	PUNCT	(-2 ADP) (-1 PUNCT);
0.968317	PRON	(-2 ADV) (-1 AUX);
3.348454	INTJ	(-2 PRON) (-1 PUNCT);
-4.193774	ADJ	(-2 CONJ) (-1 PROPN);
-2.434663	PROPN	(-2 SCONJ) (-1 VERB);
-4.251806	DET	(-2 NUM) (-1 ADJ);
-0.094693	SCONJ	(-2 ADJ) (-1 ADV);
1.058447	ADP	(-2 NOUN) (-1 ADJ);
2.143143	ADV	(-2 ADP) (-1 CONJ);
0.412398	ADJ	(-2 OUT_OF_BOUNDS) (-1 VERB);
-0.805897	ADP	(-2 OUT_OF_BOUNDS) (-1 PRON);
0.626882	SCONJ	(-2 ADP) (-1 VERB);
1.457801	SYM	(-2 PUNCT) (-1 CONJ);
-0.145191	NUM	(-2 AUX) (-1 VERB);
0.223342	SCONJ	(-2 PUNCT) (-1 ADP);
-0.395114	NOUN	(-2 CONJ) (-1 ADJ);
-1.043038	DET	(-2 ADJ) (-1 PUNCT);
-0.840143	PROPN	(-2 ADV) (-1 DET);
-3.838970	ADV	(-2 DET) (-1 NUM);
2.642980	AUX	(-2 PUNCT) (-1 PRON);
2.048609	NOUN	(-2 DET) (-1 NUM);
-0.425899	SCONJ	(-2 PRON) (-1 ADV);
1.338411	ADJ	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-1.532814	SCONJ	(-2 SCONJ) (-1 NOUN);
2.620354	ADJ	(-2 NOUN) (-1 ADV);
-0.951187	SCONJ	(-2 PRON) (-1 ADP);
-1.283161	VERB	(-2 NUM) (-1 VERB);
-1.501725	PROPN	(-2 VERB) (-1 SCONJ);
-2.996403	SCONJ	(-2 NUM) (-1 PROPN);
-1.942446	VERB	(-2 VERB) (-1 VERB);
-0.788389	ADP	(-2 OUT_OF_BOUNDS) (-1 AUX);
0.708320	SCONJ	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-2.694794	PROPN	(-2 DET) (-1 SCONJ);
2.082835	NOUN	(-2 ADJ) (-1 DET);
0.807570	DET	(-2 SCONJ) (-1 SCONJ);
1.419775	ADV	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-3.009133	PRON	(-2 PROPN) (-1 PROPN);
-0.018045	SYM	(-2 AUX) (-1 VERB);
0.384394	ADV	(-2 NOUN) (-1 CONJ);
-1.719787	NUM	(-2 ADJ) (-1 PUNCT);
-2.146567	VERB	(-2 PUNCT) (-1 NUM);
-5.800938	NOUN	(-2 PRON) (-1 PRON);
